,title_id,cluster,acquiring_power,title_name
244,GYJqWqwD8rHiABgEAAAAn,4,4073804.0,Identity Thief
245,GYgboSQtlcJ3CwgEAAAAJ,4,1696880.0,The Break-Up
246,GYrIpwA7XvFrCwgEAAAAE,2,1591625.0,The Last Movie Stars
247,GXtviwAI5ZJuSkwEAAAa4,6,1917597.0,Close Enough
248,GX3UHzAJKPxmDbAEAAAH-,2,1255909.0,Nathan for You
249,GYgQ2mAuk18LCHAEAAAAf,7,1395909.0,Are We Done Yet?
250,GYGazoATo1DzDwwEAAACB,5,1438382.0,Ender's Game
251,GXnEEoQ4sRMNVoAEAAB0c,5,5173496.0,Justice League
252,GXPAj_wlWEYRYKAEAAAC9,4,1439313.0,The Mule
253,GYJCQ2AxuqIrDKgEAAAAD,5,2467125.0,Twister
254,GXr2qigEnPpGXWQEAAAJu,7,3305370.0,Looney Tunes Cartoons
255,GYOjdCwdKNsI-wgEAAAZc,5,1375244.0,Red 2
256,GYOXm8QLp8ECvwgEAAAAC,5,2033680.0,The Divergent Series: Insurgent
257,GYaf79gQvPMPDwgEAAAAH,3,2334707.0,The Eyes of Tammy Faye
258,GXaX2SQF3VJy3wwEAAAFk,5,1742305.0,Hellboy
259,GYeB2ug0fksIOjAEAAABW,3,1200406.0,The Girl Before
260,GYd3Mygq6S2-jkwEAAAZI,7,1144264.0,Scooby-Doo! Mystery Incorporated
261,GXeXFng63dpuAuwEAADzN,5,3738455.0,The Lord of the Rings: The Two Towers
262,GYMM_bgifpcLCYgEAAAAD,4,2390971.0,Tammy
263,GXdu2ZAigOMPCwwEAADXI,5,2033336.0,The Mask
264,GXRt2ogky7r29bAEAAAGe,7,1576148.0,A Black Lady Sketch Show
265,GXrHaagZAIKu9KwEAAAAm,6,2922475.0,My Neighbor Totoro
266,GYGQHnQ66bIW2XgEAAAAy,4,3684694.0,Rush Hour 2
267,GYJxoQQe-gaGSwwEAAAAE,5,2880796.0,The Curse of La Llorona
268,GYQk6nQkFS8NsmgEAAAHA,4,1244424.0,Point Break
269,GX-nzMwc-EaCFpgEAAAMh,5,5883415.0,Kong: Skull Island
270,GYELQiQINcWJggwEAAAAN,5,3576474.0,Godzilla
271,GYR9bMAwCSIbCNAEAAA7_,5,301863.0,Godzilla
272,GYfHjFAGkcr20TQEAAAA1,3,1371728.0,And Just Like That ... The Documentary
273,GXdu2ZAZfFMPCwwEAADXD,7,2525591.0,Scooby-Doo 2: Monsters Unleashed
274,GX3tk8wmzrYVepgEAAACw,6,2592261.0,Reno 911!
275,GXrBDuAniEYC9JwEAAAWV,2,2022034.0,Ghosts
276,GVnRuCAA79Z3Dww0JAADm,7,8698688.0,Dr. Seuss' How the Grinch Stole Christmas (2000)
277,GYoQ54QvXhYZVSgEAAAEZ,7,2020855.0,Rio 2
278,GXk2biw2JrzC3wwEAAAay,7,2669974.0,The Lego Movie
279,GYBBfPA1yZF-wpgEAAAA-,4,3736967.0,Vacation
280,GXrH2TQB_D62brQEAAADU,5,2606578.0,Clash of the Titans
281,GXnEEqw6S3A4eoAEAABiR,5,5387581.0,Wonder Woman
282,GXdu2ZArRxJuAuwEAADbD,5,209105.0,Wonder Woman
283,GVU2xlQZIxY7DwvwIAVgK,2,2973178.0,True Detective
284,GXnAu5AZC5MNVoAEAABvO,1,5904895.0,Doom Patrol
285,GYCVhjQCBs6KfnwEAAAAL,1,834655.0,The Mentalist
286,GYXxsjQhvlsPDDgEAAAAC,3,920659.0,Mike & Molly
287,GYjJrvg7QksLDwgEAAAAG,2,1125839.0,Not So Pretty
288,GXrWweQmaqDmqwwEAAAAm,6,2524360.0,Ponyo
289,GYcIzngboecIvwwEAAAAP,7,900487.0,We Baby Bears
290,GXt52SQtPlcPCwgEAAAmo,5,1708383.0,Journey to the Center of the Earth
291,GYehVtAo9E5jDwwEAAAF0,7,1625911.0,Rango
292,GVU2fQQUZWo7DwvwIAUHo,6,2113475.0,Eastbound & Down
293,GXjtShgurcY7CZgEAABBM,3,2579758.0,Practical Magic
294,GXrR72QhID4ayhAEAAANa,7,2189857.0,Kung Fu Panda
295,GYcy8FgLB_MIvwwEAAAJl,4,1100676.0,Long Shot
296,GXadU9ARQ58McQQEAAAKj,4,97093.0,Long Shot
297,GYbzrRAvf-ZPCKQEAAAAX,5,8604197.0,Harry Potter 20th Anniversary: Return to Hogwarts
298,GX07gpQFBrLCttQEAAAH-,4,2527861.0,Training Day
299,GYe7uAgqQlZyQwgEAAAAf,7,1410458.0,The Help
300,GYHoIhQfoKZiswgEAAAEb,4,1664921.0,"Crazy, Stupid, Love."
301,GYEb9QwLgFF9_ZwEAAAA7,7,9899541.0,Tom and Jerry
302,GYertfwheoomXpgEAAAAb,2,1138728.0,The Invisible Pilot
303,GX42dmQ5Ws2NViQEAAAWr,5,3392554.0,Wrath of the Titans (2012)
304,GYGQHpgtBy5sJwgEAAAAp,4,2931097.0,Rush Hour 3
305,GYn1GYQpzpKtzhQEAAARe,2,1305292.0,Roadrunner: A Film About Anthony Bourdain
306,GX7WPJgqYpLZJwwEAAABu,3,4047563.0,Euphoria Special Episodes
307,GXsRXGAJrtsPDFwEAAAAC,7,1372896.0,Legendary
308,GXwO8LwQUJbnDHQEAAARh,4,2773289.0,Wedding Crashers
309,GYGIgTAWX2Iq-lgEAAAAM,5,1567968.0,Annabelle Comes Home
310,GYEvwdARqEpEIfwEAAAAI,5,6651722.0,Greenland
311,GV4z_-gbJc7fDNQEAAAAj,7,1965998.0,The Adventures of Sharkboy and Lavagirl
312,GXeF-mg4zu8PCwwEAADwj,5,3153983.0,The Lord of the Rings: Return of the King
313,GYJWdJAUshsPCwgEAAABc,5,2276062.0,300
314,GV-BPaQTac7OCwgEAAACM,5,1664671.0,The Divergent Series: Allegiant
315,GX7hX4Qn4isJApgEAAABu,6,2159305.0,Kill Bill: Vol. 1
316,GVU2wKADG81FvjSoJAVPU,1,2197565.0,Rome
317,GYJlNiAoy5bahUgEAAAAg,7,964230.0,What's New Scooby-Doo?
318,GYfw_3AdrqouFhQEAAAAu,7,1254131.0,Coming to America
319,GXnUoBQPflYCgwwEAAAWf,7,1264106.0,The Powerpuff Girls
320,GXkNYoQqHfY-njwEAABaA,7,913528.0,The Powerpuff Girls (2016)
321,GXdu2VgPdq5uAuwEAADak,5,7748661.0,The Matrix
322,GYJwJXgD8sZqpgQEAAAAE,2,1365407.0,Starstruck
323,GYSVE2wbvloPDYQEAAAMg,5,1122845.0,Non-Stop
324,GYoQ27wvYG5K7LgEAAAAX,4,1248041.0,That Awkward Moment
325,GYoLVwA7u6KCDigEAAAEO,4,1260216.0,What Happens in Vegas
326,GWGwm2gpIf6mywwEAAACF,2,2651888.0,Big Little Lies
327,GYIjf4AmYDJGxLwEAAAG2,6,1176501.0,The World's End
328,GYrTLvAbgebSwtQEAAAAC,2,928947.0,The Anarchists
329,GYmcIcA5b-IyOtwEAAAAC,2,1014540.0,Irma Vep
330,GXmfmmgDsdsNVoAEAAACx,3,1901229.0,Selena
331,GYGhpSwCFYsISvQEAAAAH,1,1037343.0,Fringe
332,GXSd6QADIbJVLqQEAAAKz,7,1740663.0,The Lego Movie 2: The Second Part
333,GXdu2VgkiwJuAuwEAADaq,3,1687310.0,Sex and the City
334,GVU2WugfAylFvjSoJATvA,2,1658453.0,Silicon Valley
335,GYHeEcQ0WvMPDwwEAAAAv,3,3090261.0,Clueless
336,GYSbJuAuzchDCwgEAAAAC,4,5106723.0,Cry Macho
337,GYGycuQD6zk8fRwEAAAA3,4,1350412.0,The Switch
338,GWbgzwQweNr6RpQEAAACD,4,4645265.0,The Fast and the Furious
339,GX-oSggYgPbpfoAEAAAAH,1,2392750.0,Snowpiercer
340,GX0gQ9AKAgr5cuAEAAAG_,2,1265047.0,The Great Pottery Throw Down
341,GVdum7wTfVYSRB70IAAGO,3,1935527.0,Ella Enchanted
342,GXdu2RQKDmpuAuwEAADZ2,5,3033087.0,The Conjuring
343,GYIGQrwwl3SfCawEAAAAS,5,1520732.0,Doctor Sleep
344,GYkMhfQ2aisPCIAEAAAAC,2,1150922.0,Bill Maher: #Adulting
345,GXOQx2we-1sLDwgEAAATJ,5,2310161.0,"I, Robot"
346,GYS_EugxEAJOwcAEAAAAi,7,1028905.0,Family Matters
347,GYnl_JQsLosPCwgEAAACs,3,786040.0,Gordita Chronicles
348,GXrHxGQ3L2YmBSgEAAADC,5,4285615.0,Tim Burton's Corpse Bride (2005)
349,GYcy7egTKXZrCFgEAAAKc,1,620337.0,Chuck
350,GYPHVAASCko08owEAAAAC,5,1921972.0,Scary Movie
351,GYRrnlQE76jdFwwEAAAK5,3,1532930.0,She's All That
352,GWDS5CQGSl7DDwgEAAABv,4,1707311.0,My Cousin Vinny
353,GVU2b2A6ZF47DwvwIAT34,1,1689428.0,Deadwood
354,GVdunGAD5D0-PpJIIAALF,7,1650826.0,Bee Movie
355,GYF4g7gugBW6-wgEAAAK7,5,1622675.0,The Legend of Hercules
356,GWAFNfQfXV4m1egEAAAAi,3,1062273.0,My Big Fat Greek Wedding 2
357,GX9jvbwzUa3idqQEAAABQ,5,2805805.0,Charlie and the Chocolate Factory
358,GX9q5dgDUK8ILwgEAAAFs,5,1807590.0,Jack the Giant Slayer
359,GXbDskgCPD3epwwEAAAPe,6,1406644.0,Tacoma FD
360,GX-EBkAX3JSfCSwEAAAAC,6,2319010.0,Pulp Fiction
361,GVU2c9QptjVFvjSoJAT2f,2,1706744.0,Boardwalk Empire
362,GYabavQgP_q3DwwEAAAAl,5,1193145.0,Real Steel
363,GYQFw9wxoGa60hQEAAAF0,4,1042397.0,The Da Vinci Code
364,GXji44gbd1I7CZgEAAAjR,7,1232960.0,We Bare Bears
365,GXdhgdgNOH5uAuwEAADWA,5,2941003.0,The Wizard of Oz
366,GXYUhuQ6aq6nCVgEAAAlR,1,6099813.0,His Dark Materials
367,GYMjs-wY9X7CIhgEAAAAU,2,1314601.0,Wellington Paranormal
368,GXaUfiAsLdZ3DGQEAAACj,7,681147.0,Ben 10
369,GXmmNFAzEJyLCHAEAACDB,7,983689.0,Ben 10
370,GYGbnVgFkgrfCwwEAAAAG,5,2021338.0,Gravity
371,GXnzVfgFjtICgwwEAAA7L,7,2055767.0,Dexter's Laboratory
372,GVU2wmQq7Go7DwvwIAVa7,4,1882544.0,The Pacific
373,GYsYsdg6UUXmangEAAAPk,3,758606.0,Belle
374,GYVuAUw2idWqunAEAAABA,5,2330545.0,The Wolverine
375,GYJ5XTwMdtZ6uswEAAAJz,5,3021399.0,Journey 2: The Mysterious Island
376,GYGX9YAcVV4i0wgEAAACH,3,1162059.0,17 Again
377,GYA9XHQopEqmlqwEAAAAC,7,1229351.0,Justice League
378,GYgVbBgTKRVpXwgEAAADS,1,849819.0,Theodosia
379,GYd5QxgVW0Km7iQEAAAEu,4,1116013.0,3:10 to Yuma
380,GXoTA1gtnCyWbjQEAAACl,4,1275868.0,Good Will Hunting
381,GYA8XCAVNTLrDwgEAAAHU,7,1576676.0,Teen Titans Go! vs. Teen Titans
382,GX_yGHgt75MLDQQEAAAAC,7,1205680.0,The Wayans Bros.
383,GXrHTGwYHRnUYOAEAAABC,6,2173597.0,Kiki's Delivery Service
384,GXBkRLQHnzoa1vAEAAAOq,4,2453934.0,The Bourne Identity
385,GYGazlgjokamulwEAAAEA,4,1298713.0,Easy A
386,GYA80NAFd4LrDwgEAAAID,7,1248221.0,Justice League Unlimited
387,GYG8_bgHgxWvDIwEAAACA,7,2022780.0,That Damn Michael Che
388,GXd_Yewi2pZuAuwEAADwE,4,2206625.0,Ocean's Eleven (2001)
389,GWiGW8wLVo66BwgEAAAAt,1,1757209.0,Gunpowder
390,GYXEIsATvvIJQuwEAAAFB,4,1836300.0,No Country for Old Men
391,GYN49YwBnAGWVwwEAAAKK,5,1555250.0,Scary Movie 2
392,GYVegjQFzllwDoAEAAAC3,7,765455.0,The Jamie Foxx Show
393,GYhUt6QBi47fDDQEAAAIs,2,810228.0,Phoenix Rising
394,GYfxGWwwFjRnCwwEAAAAM,3,800203.0,Dirty Dancing
395,GXuf61QBFTpuSkwEAAA1t,7,1255664.0,Steven Universe Future
396,GYRrl0wWfeobCNAEAAALg,4,2357824.0,The Internship
397,GWbgztg3fzYRYRwEAAAE1,4,3648545.0,2 Fast 2 Furious
398,GYQk8pgy-hsPDHAEAAAIi,6,1398659.0,The Grand Budapest Hotel
399,GYGX9SgLKDsLCXwEAAAAa,7,1915108.0,Daddy Day Care
400,GYLfEVwJyoMIJwgEAAAPl,7,1488248.0,Tyler Perry's Madea Goes to Jail
401,GYGP7bQmbDIC6twEAAAEV,5,2050826.0,Annabelle
402,GXaUfiAsnjJy3wwEAAAC3,2,1629024.0,Miracle Workers
403,GW09wmAYieMPDDgEAAADg,5,2345541.0,"Mummy Returns, The (Movie)"
404,GYBllVQbyTkOLlAEAAAAC,1,5668703.0,THE NEVERS
405,GYjTxLwCPgSiOTwEAAACn,7,997300.0,Jerrod Carmichael: Rothaniel
406,GYQlElwxfew-mWQEAAAPr,4,1116757.0,What to Expect When You're Expecting
407,GYSaKIQwrHruinAEAAABN,5,6289434.0,Malignant
408,GX9jvZQ7mx1y8eAEAAABk,7,2468492.0,Justice League Dark: Apokolips War
409,GYfhfmgz-CoGSwgEAAABl,5,1060226.0,Deep Impact
410,GYf1V5wGHpmHCwwEAAABS,1,1179698.0,Ex Machina
411,GYh5pqwC3YbQkKQEAAACu,1,1244294.0,The Survivor
412,GYkHNUQwYonjDZAEAAAJs,4,1319066.0,Miami Vice
413,GYijk0Qxbh5mGSwEAAAHI,3,1205340.0,Dear Evan Hansen
414,GYOfc7g4t88I7vAEAAAUe,5,1107430.0,Red (2010)
415,GX3ydzQGf0IVepgEAAAFR,6,1814802.0,Key & Peele
416,GXrnLcQzKrR8GwgEAAAAW,5,2413216.0,A Nightmare on Elm Street
417,GXehMOwXZKkytlAEAAARE,5,1900224.0,A Nightmare on Elm Street
418,GYLE5fgQVVcPCOAEAAAAF,3,3643123.0,The Great Gatsby
419,GXa5NxQI8g5GYoAEAAAAm,6,1533849.0,Samurai Jack
420,GYGP7fwpWoYC6twEAAAEX,4,1301119.0,He's Just Not That Into You
421,GYM-IuwM5lKmPwgEAAABs,3,,Euphoria Special Episode Part 2: Jules
422,GXebCtwq1msPCwwEAAD8D,7,1552177.0,The Looney Tunes Show
423,GYJASowV6ksNZqAEAAABT,4,2110205.0,Blades of Glory
424,GYBNiCgZ6D33DwwEAAADE,3,4387532.0,Pitch Perfect
425,GXjtSkAk4KY-njwEAAA83,4,1917473.0,Sherlock Holmes
426,GYq58LwucDkqSLgEAAAAC,2,749322.0,Edge of the Earth
427,GXd2-sQCRRsPCwwEAADce,7,1096963.0,The Scooby-Doo Show
428,GYCiC1Q8picLCfAEAAAAC,2,7800794.0,Mare of Easttown
429,GYDkv6g2_Nq-NwgEAAABV,3,1355001.0,Pride & Prejudice
430,GYkHOEASrHsLCwgEAAAAd,5,1090917.0,Conan the Barbarian
431,GYpn_qwcoS53DZgEAAAAZ,2,1286178.0,Chernobyl: The Lost Tapes
432,GXjhaNQRXiMPDwwEAAABQ,7,1247729.0,Chowder
433,GXmZ1WQgtCSLCHAEAABkh,5,2450878.0,The Shining
434,GYBg7cwYTj8LCZAEAAAAC,7,1032152.0,Are We There Yet?
435,GYnRw_gtlJojCwwEAAAMK,6,531925.0,Tuca & Bertie
436,GYgL2dA6VTaTDwwEAAAAC,7,558158.0,Lucas the Spider
437,GYnErmwCjJmDCEAEAAAAG,6,807752.0,Chef
438,GYEZrWAL807CgYgEAAAAg,4,3751343.0,Norbit
439,GYYv2WQgb5cJirAEAAAAo,1,665176.0,Blade Runner: Black Lotus
440,GYvJrjw1bJncpuQEAAAJF,1,1171046.0,Killer Elite
441,GYpACNA8WdMJTrgEAAADO,4,972537.0,Rambo
442,GXBkQ_gMtBVa1lwEAAAPl,4,1891429.0,The Bourne Supremacy
443,GVU2d_A0NVFFvjSoJAT65,2,1427182.0,Girls
444,GX5chNQ8K2Y6KYQEAAAHj,3,1217867.0,Sex and the City 2
445,GYgYXoQjs2FpXwgEAAAEl,5,973368.0,Hellboy
446,GX-I8owB7gYuxvgEAAAC6,7,1183472.0,Batman Beyond
447,GYbOK1Quvt2uWPQEAAAGG,4,863217.0,Unbroken
448,GYkXc2gRuEbCWIgEAAAAC,7,613216.0,Sesame Street Mecha Builders
449,GXyINwwb5IMJ6pQEAAAAU,3,2324299.0,The Wedding Singer
450,GYYCgIQThE8JvwwEAAAAR,5,995115.0,Ouija
451,GWi7maw3N52G9vAEAAADR,7,981063.0,Johnson Family Vacation
452,GXdu2SQwEIKXCPQEAADeo,5,1880113.0,Austin Powers: International Man of Mystery
453,GYgqAigH6ygPDwgEAAABO,7,838404.0,Tyler Perry's Why Did I Get Married
454,GXrHUCwY3E6u9KwEAAAAO,6,2091684.0,Princess Mononoke
455,GXEIDEwdoeW2-gAEAAAGy,7,921325.0,Teen Titans Go! to the Movies
456,GYME4cgyGt6EnCgEAAAAv,3,4953647.0,Gossip Girl
457,GYdWHXwBh2xnDwwEAAAAF,1,786751.0,Naomi
458,GVrw40gca3MPDwskIAAAN,1,1288714.0,Banshee
459,GYY1DJwPhVTWpwgEAAAAM,1,895913.0,The Counselor
460,GXdu2SghWaZuAuwEAADaD,5,1849795.0,Jonah Hex
461,GX8W5GwzKncLCNwEAAAYf,7,1539573.0,Codename: Kids Next Door
462,GXn6NpwVG7IBKRwEAAAOo,1,2226833.0,Batwoman
463,GXvTTlQwJdcLDGQEAAAMj,3,1142416.0,House of Ho
464,GYkHOsA0Pn5_CwwEAAAAV,4,1111329.0,Terminator 2: Judgement Day
465,GX-N6ygNbA6qdwwEAAAAi,4,3132861.0,Ocean's Eight
466,GYJLPwAnMvbSdwwEAAAD8,3,958843.0,Cold Case
467,GXuu7ygQ61cI9DgEAAAAY,7,2090890.0,Adventure Time: Distant Lands
468,GXbos4w0lSLavMAEAAAwJ,6,983425.0,Squidbillies
469,GYYrPZglAcomBwwEAAAAC,7,1358273.0,Justice Society: World War II
470,GYWxDuQ0M08PDwwEAAADr,6,934331.0,The Truman Show
471,GYhfHhAh4-XVowwEAAAAG,2,669282.0,Undercurrent: The Disappearance of Kim Wall
472,GYcUG1AcpBryLwwEAAADU,5,898756.0,Annabelle: Creation
473,GXt53sgEhS5uSkwEAAAjI,7,5110713.0,Space Jam
474,GYkWyigApiMPCFwEAAAAE,7,870245.0,Marlon Wayans Presents: The Headliners
475,GYPH-TQRrvryIHAEAAABc,5,,Oblivion
476,GYKbsUwLEKIiVwgEAAAAD,5,3018964.0,Oblivion
477,GYEZm7AHZecJjVQEAAAAS,3,1910613.0,Monster-In-Law
478,GW6K_ZQKTARjDwgEAAABA,2,633992.0,My Brilliant Friend
479,GYLfUFgTI8bGLCwEAAAY8,7,1427530.0,Tyler Perry's Madea's Family Reunion
480,GYHd8vAN7YMLCwgEAAABB,4,3029435.0,The 40-Year-Old Virgin
481,GXrH2uwMqh8PCwwEAAAEJ,3,1210628.0,A Cinderella Story
482,GWDWzfA4ZVMLCGAEAAACV,5,1020403.0,The Happening
483,GXORIewS6wMLDwgEAAATw,4,1017149.0,Wild Hogs
484,GYK0oaAva360gRgEAAAAC,7,1215120.0,Tyler Perry’s Diary of a Mad Black Woman
485,GYOiZfAJVGQyytQEAAAAG,4,1104999.0,Snitch
486,GYKabNgFp3cLDwgEAAAA3,4,4498552.0,Freaky
487,GYFEQwAfWoJZmqQEAAAAX,4,1781735.0,Anger Management
488,GYf3L7QQzqsIebgEAAAAK,2,679825.0,Gaming Wall St
489,GYh64XAXve5WzZgEAAAKx,2,,Gaming Wall Street
490,GYSaUdwnk64jCwwEAAADQ,4,887693.0,Little Man
491,GYfilUAJA7sPCBQEAAADe,7,681673.0,The Best Man Holiday
492,GXa-mxg4SNINiYAEAAAF3,2,2079956.0,Search Party
493,GXsUz2gVOs76_CQEAAAB5,3,1095493.0,Another Cinderella Story
494,GVx_dhQi4kmilwgEAAAC9,6,1097947.0,Vice Principals
