,title_id,cluster,acquiring_power,title_name
495,GYnGEUgjJjbnCMAEAAACc,5,952851.0,Daybreakers
496,GX7hXuQrRf4IDjgEAAADt,6,1285988.0,Kill Bill: Vol. 2
497,GX_9fWg3w8KJrugEAAAA2,7,1238819.0,Love & Basketball
498,GYivWaAXEZMLDwwEAAACz,2,669263.0,Brené Brown: Atlas of the Heart
499,GYjIXcQ65xwHCwwEAAAAC,1,595934.0,Please Hold
500,GYGQHzQ0m1ZsJwgEAAAAz,4,1202468.0,Sherlock Holmes: A Game of Shadows
501,GYJARTwDr3Y2KCgEAAAAD,5,1263855.0,Warm Bodies
502,GYrtbnwOx9MLCUgEAAAJl,2,1098815.0,Nikki Glaser: Good Clean Filth
503,GVU2sBQYRs1FvjSoJAU-b,2,1634414.0,Ballers
504,GXeOMyQhfX5uAuwEAADwH,7,1854305.0,Justice League: The Flashpoint Paradox
505,GYJxoQQXAXZqpgQEAAAA3,5,3002668.0,The Nun
506,GX9J2BQiwulmjRAEAAACX,5,2018970.0,The Conjuring 2
507,GYA79hQZbUsI3gQEAAAB0,1,11785707.0,The Little Things
508,GWbg00gQpGp2vpAEAAACR,5,925407.0,The Day the Earth Stood Still
509,GXdhYaQo_YpuAuwEAADV_,7,2308410.0,Batman
510,GYBGuRQslYUaqkwEAAACf,5,1870358.0,Willy Wonka and the Chocolate Factory
511,GYDbevA1fbpvCwgEAAAAN,5,2692163.0,I Am Legend
512,GWNF4aQhF-cMWnQEAAACw,5,831482.0,Babylon A.D.
513,GYfBqiQ1BIKTDAQEAAAAd,6,995160.0,Donnie Darko
514,GWPUluQzwFphdqgEAAAA7,5,1162237.0,The League of Extraordinary Gentlemen
515,GXrHplwuS-sPCwwEAAAAb,7,1171532.0,The Iron Giant
516,GYQFr3g87FMLCwwEAAAA7,4,676737.0,Angels & Demons
517,GXdzQYQCaQ6XCPQEAADiW,7,1703524.0,Justice League vs. Teen Titans
518,GXuOr5Qwi1ZuSkwEAAAxJ,4,925406.0,Get Smart
519,GVU39lQn5347DwvwIAasV,2,102765.0,Into the Storm
520,GYIjcigqlHoeedgEAAABM,2,1373815.0,Into the Storm
521,GYkyoIgLM7IWEpgEAAAAC,5,832597.0,Transporter 3
522,GYEq4eApHYpA4cwEAAAAC,5,7056177.0,Tenet
523,GXtlhCgtvX5uSkwEAAATC,4,2144831.0,Dumb & Dumber
524,GYdYj2gcRB8JjwgEAAAAO,4,745917.0,21 & Over
525,GYLEWLwPOebyJwwEAAAHB,7,559816.0,Total DramaRama
526,GXyINwwT6v46vcwEAAAFv,3,1085770.0,Miss Congeniality 2: Armed and Fabulous
527,GYUAwewus5pWewgEAAAAT,3,671941.0,The Perks of Being a Wallflower
528,GYabfFQHGro1fjQEAAAAC,7,839263.0,Harlem Nights
529,GXctMPAkMMcPCwwEAAAKf,2,1470528.0,Anthony Bourdain: Parts Unknown
530,GYEJ89wviKqiAZgEAAAAe,6,5603596.0,South ParQ Vaccination Special
531,GXxm3BgonKDFAlwEAAAJw,7,1019649.0,Steven Universe the Movie
532,GXdcPuwAQoMPCwwEAACou,2,2356324.0,The Outsider
533,GYLfMkAKh7LyJwwEAAAXU,7,877080.0,Tyler Perry's Madea's Big Happy Family
534,GXrHxIweO4a2brQEAAAC7,3,857210.0,The Time Traveler's Wife
535,GXtlhUA0zrsJHjQEAAAfz,4,1674007.0,The Departed
536,GYRweKAEDH7HDCAEAAAZ7,4,1082990.0,Black Hawk Down
537,GYJH8YgsKHQaSsQEAAAH_,5,703987.0,Source Code
538,GXJvJnAOSVIG6gAEAAAFn,4,1005204.0,12 Strong
539,GX5NuhwXHx52ywgEAAAEP,4,1602743.0,The Shawshank Redemption
540,GYLf7WQi7T8IJwgEAAAP8,3,1546067.0,Maid In Manhattan
541,GXdu2SghwZZuAuwEAADaE,5,1331016.0,Austin Powers In Goldmember
542,GYeB2VgatlMLCdgEAAAAt,2,619973.0,About Last Night
543,GXGWJ8wyZ-K2uAwEAAAAK,2,1394695.0,The Inventor: Out for Blood in Silicon Valley
544,GYi9rkwoX0GiHXgEAAACg,4,967128.0,Limitless
545,GYN4-IQS-58I-wgEAAAH-,7,695306.0,A Different World
546,GYbuuZAZKub68wwEAAANG,7,874655.0,The Adventures of Elmo in Grouchland
547,GYtUdUQtVN3mangEAAAox,5,1927909.0,Eraser: Reborn
548,GYBrk8w7eqcNxrgEAAAAC,7,826043.0,The Batman
549,GXd7gCQH2RLPDfgEAAAV4,5,1483366.0,Final Destination
550,GXdu2TwYW3puAuwEAADaL,7,1291374.0,Batman: Under the Red Hood
551,GXdu2UAPdk6XCPQEAADfC,7,1507556.0,Justice League: War
552,GYQhipAGXQsPCwwEAAAAj,1,1636966.0,Walker
553,GYJ2vqQgGcLm6rwEAAAFo,5,788072.0,SAFE
554,GXJvG1AuLWagjKgEAAADY,4,809175.0,Lottery Ticket
555,GXjtShgoHJ8PDwwEAAAhe,3,805599.0,Two Weeks Notice
556,GYj5ROwWF4MPDwgEAAAAE,5,767965.0,Fantastic Beasts: A Natural History
557,GYDQGeQnT5qajwwEAAAAr,4,4540942.0,Ted
558,GYBNigwS8d4YUkAEAAADi,3,1835611.0,27 Dresses
559,GYUDeywJ3IW-dwgEAAAGd,7,2039675.0,"Batman: The Long Halloween, Part One"
560,GYgfNIQAdYqLDMgEAAAAV,1,812286.0,Blade Runner 2049
561,GX1pL-A4sIcMslAEAAAAy,2,1467907.0,How to With John Wilson
562,GXvzmUAYRyqpNwgEAAAAC,7,1602501.0,Justice League Dark
563,GXmbHWwnoaSLCHAEAABob,3,1202856.0,Sisterhood of the Traveling Pants
564,GYGQJNwOcH4W2XgEAAABg,5,999124.0,Sweeney Todd: The Demon Barber of Fleet Street
565,GYpn_UA8YyZ3DZgEAAAAW,2,853365.0,Belfast
566,GXajjjg560MMcQQEAAAxU,7,630200.0,Clarence
567,GXqxXjAFASIC9JwEAAALh,7,4336523.0,Lovecraft Country
568,GWNFI8w3GYGCGAQEAAACh,2,633973.0,Magic & Bird: A Courtship of Rivals
569,GYHd8Bwor7cPDwwEAAAAD,4,2217538.0,This is 40
570,GYdXloAoyY5C2hwEAAABO,6,488955.0,Backyard Bar Wars
571,GYEaaAgS0AV9_ZwEAAAAC,7,1768462.0,South Side
572,GYGJEsgigDiVQwwEAAACB,4,567775.0,Focus
573,GYaqMmQQ6oMNHsAEAAABg,7,1868782.0,Ron's Gone Wrong
574,GYEabGA1pi19_ZwEAAAAK,2,2181034.0,The Other Two
575,GX3UldQgWghmDbAEAAAKw,4,1647552.0,Menace II Society
576,GWGwjvAwIc2uRmwEAAAAL,4,510060.0,Airheads
577,GXd24ggvmxLPDfgEAAACM,3,1184595.0,The O.C.
578,GXSySgQ5Pe06olAEAAAJr,1,2487022.0,Warrior
579,GYSUuJAZV121AigEAAACE,7,776348.0,12 Years a Slave
580,GX9jvgwxuzglRwgEAAAB2,7,1455612.0,Batman: Hush
581,GYdXhBwCvyG2kEAEAAAAd,2,468582.0,Shaq Life
582,GYPH-2Q7QoLPCQAEAAACI,5,1636626.0,Taken 2
583,GXn0p4gCmPYBKRwEAAAG8,7,1178397.0,The Flintstones (Cartoon)
584,GYiJjSwtAkHG7pQEAAAAH,5,514409.0,Salt (2010)
585,GYGX9Uw0f6Ze6wgEAAABz,5,3214822.0,300: Rise of an Empire
586,GYJxCDACcN8PDewEAAAAG,3,10492024.0,Friends: The Reunion
587,GYfiVfQ6usabDwgEAAABo,7,614484.0,Vlad & Niki
588,GXeldRgFaYLPDfgEAAA8M,4,1196855.0,Lethal Weapon
589,GYhg6wA4drY6lQwEAAAC5,2,579549.0,Traffickers: Inside the Golden Triangle
590,GXrxUzQ5VqrGGtAEAAAAd,2,3722857.0,Love Life
591,GYhfHbgII0qKnnQEAAACz,7,832161.0,Catwoman: Hunted
592,GXcLwaQzxnaNFKwEAAABG,2,722276.0,Real Sports with Bryant Gumbel
593,GXbooCQpETaOqkAEAAArQ,6,898161.0,Loiter Squad
594,GXd7GFQ7zK7PDfgEAAAKE,3,653180.0,The Closer
595,GX5ncFA4n856aoQEAAACb,7,747741.0,My Sesame Street Friends
596,GX07gVQAuw3OVpQEAAAGc,4,1470362.0,Semi-Pro
597,GYdc_pwoCtW6rwgEAAABl,5,818635.0,Escape Plan
598,GYEZmpQPTw8M8sgEAAAAQ,4,1536869.0,The Benchwarmers
599,GYGIiugVrw8MUuAEAAABi,3,429729.0,ER
600,GYPcMIgawIsLCwgEAAACm,7,1031242.0,Sweet Life: Los Angeles
601,GYfnrfQjGNgDDwwEAAAHl,6,506796.0,Whiplash
602,GX07YeQv6q7CttQEAAAF_,5,2008221.0,Green Lantern
603,GYXOcFgpv18JneQEAAAC1,5,859341.0,The Last Airbender
604,GWDWybQibwJ-6wwEAAACR,7,843034.0,Jimmy Neutron Boy Genius
605,GYPrhpAPc62CutQEAAAAT,1,2407998.0,Promising Young Woman
606,GYN49YgzZf8I-wgEAAAH6,5,988707.0,Scary Movie 3
607,GYk4rzA7MeqaxwgEAAAAZ,5,541419.0,Underworld
608,GYGc_BAsC4RemnwEAAAI4,5,835671.0,Transporter 2
609,GXTBqww75Y06olAEAACdn,2,1034540.0,Catherine the Great
610,GYUJo5gGZXiq9hAEAAAAK,2,3742206.0,"What Happened, Brittany Murphy?"
611,GYK0x7gXCza4OwwEAAADl,3,6174285.0,In the Heights
612,GYuBSzwVlQsLDwgEAAAAF,5,829758.0,The Host
613,GXsQHeQ8fdMJrsQEAAABM,7,769755.0,Scooby-Doo and Scrappy-Doo
614,GYKQAkQBpTMNQvAEAAAGF,2,423075.0,Your Pretty Face is Going to Hell
615,GXmBdzQpf3J4_wwEAACjb,7,1549320.0,Teen Titans: The Judas Contract
616,GYbTrRASqjGDCwgEAAAYz,7,590311.0,Zookeeper
617,GYQTzHgM3_4yhwgEAAAAD,3,713603.0,Bridget Jones's Diary
618,GYOia2go061OLNgEAAAW3,3,582708.0,Leap Year
619,GXt_r5AwEa8PCwgEAAAsi,5,2472549.0,Blade
620,GYN9BTgjlCquiBgEAAALt,6,724722.0,The Venture Bros.
621,GYiwASwDqpbqgwwEAAAAD,7,637562.0,The Last Dragon
622,GYm0w6AY16rM7wgEAAADM,1,599690.0,Blue Bayou
623,GXffvkACh_rPDfgEAABRq,5,4739581.0,The Matrix Reloaded
624,GX6A4-QarfMPDUAEAAAAo,1,1470339.0,DC's Stargirl
625,GXaUfiAsG2Z3DGQEAAACi,1,1251126.0,Falling Skies
626,GYK0tTge1WFbCCQEAAAAp,5,516839.0,Battle: Los Angeles
627,GX9q8ZQSTsMIwlQEAAAAF,4,1037100.0,Ocean's Thirteen
628,GX9kxdAcPiglRwgEAAAGW,7,1318393.0,The Death of Superman
629,GX4SJngi5ACeIlgEAAAAS,6,2276613.0,Chappelle's Show
630,GXdu2RA5fw8PCwwEAADWS,5,1311014.0,Catwoman
631,GYDbfcQGssU-dEAEAAAAI,5,1794908.0,Inception
632,GYjS1cwBIWZ5RwwEAAAAP,4,703590.0,Rambo First Blood Part II
633,GXmF6WQi3Vp4_wwEAAClz,5,639467.0,Deep Blue Sea
634,GWv7yvAGvXCm-lwEAAAE-,2,1724421.0,Sharp Objects
635,GYv63ZA80nMPCDwEAAAAD,6,604742.0,Planet Earth
636,GXdu2UAKgxMPCwwEAADWh,5,2335075.0,Freddy vs. Jason
637,GYS5j3Ay2W59TwgEAAABj,6,920542.0,Tokyo Revengers
638,GX9q59w5WuK3DYQEAAAEX,4,1142901.0,Ocean's Twelve
639,GYGYDfAMZDYi0wgEAAACk,6,2051641.0,The Prince
640,GXvyhuwpA7JpiwwEAAAEY,7,1262094.0,Batman: Bad Blood
641,GXfGGmgzDUsJ_LwEAAAIz,2,2605336.0,Avenue 5
642,GXmbFDQB8YTC3wwEAACzH,6,609574.0,The Butterfly Effect
643,GXeleNwKW27PDfgEAAA8Q,5,2142344.0,Watchmen
644,GXSybgAKqor29bAEAAAT3,1,1082078.0,Dragged Across Concrete
645,GYSU-3gGn1YO0wgEAAAAY,5,820212.0,Insidious
646,GYgOAsQt98a_CwwEAAAAF,1,851540.0,The Captive
647,GYGtWoAJ3FbPDUQEAAAGO,5,714504.0,King Kong
648,GXdho3QhnzpuAuwEAADWX,5,281970.0,King Kong
649,GYXsJoACzdwRjowEAAAAI,4,611027.0,Man of the House
650,GX5NuQA00BJ2ywgEAAAEA,5,730290.0,Outbreak
651,GWSL-dAiEsBqGggEAAABs,3,989059.0,Thirteen
652,GYscldgW690qupQEAAAJN,1,1098651.0,Under the Skin
653,GYf3w_AbveMMNwgEAAAGG,1,,Under the Skin
654,GYR0EgA4Fi4jDwgEAAAZ9,5,476212.0,Resident Evil
655,GXcnZJAT1q6XCPQEAAALH,6,818132.0,Metalocalypse
656,GXeOM0wnXOrPDfgEAAAWb,7,1112208.0,Son of Batman
657,GX8mEpQ2hJay7FgEAAACL,7,689870.0,Purple Rain
658,GYJGZuA3kp7HCwwEAAAA1,3,553433.0,Rizzoli & Isles
659,GYjS1JgUjMqyYvgEAAAAE,6,881754.0,Borat: Cultural Learnings of America
660,GYKwvSgjDcZfDwwEAAACO,7,496592.0,Scooby-Doo and Guess Who?
661,GYfrOBgwJAcJ8wwEAAAAC,2,573134.0,Icahn: The Restless Billionaire
662,GXehGXQ6XvUytlAEAAARB,5,1039926.0,Final Destination 2
663,GWIecCwfttbeZjQEAAACp,4,484984.0,Down Periscope
664,GWd-FgQj0mMNcawEAAAAb,5,712238.0,Daredevil
665,GYWphSgA3KEW4GAEAAACZ,7,820577.0,Batman: Soul of the Dragon
666,GYTvIWAGesQdewgEAAALF,5,425818.0,Evolution
667,GYsiSJwmObcLCwgEAAAWk,5,,Evolution
668,GVU2miAY8nlFvjSoJAUor,2,921474.0,John Adams
669,GYAcfKQrV88IyQgEAAAHt,1,590699.0,Person of Interest
670,GYbkACAXzIpyTwwEAAAHS,3,,Music Box: Juice WRLD: Into the Abyss
671,GYY6rcgVUxcLDwgEAAAAI,3,1570124.0,Music Box: Juice WRLD: Into the Abyss
672,GYnv4ygWtS1itRwEAAANQ,3,527049.0,Menudo: Forever Young
673,GYINi5guXcp2TjQEAAAVI,1,1021682.0,Kung Fu
674,GVU2cPwY101FvjSoJATyo,2,959149.0,Oz
675,GYgQ3fg5VacMiZgEAAAAF,2,706204.0,Drive My Car
676,GXv4JcgUpMZpiwwEAAALd,3,697683.0,The First Wives Club
677,GXnJ9_wWT34CgwwEAAADK,7,959475.0,Foster's Home for Imaginary Friends
678,GXehLSwSYf7PDfgEAAAuQ,4,1278503.0,National Lampoon's Vacation
679,GYGQHcghdiIjDXAEAAAHA,4,1142611.0,Project X
680,GXdu2RA5_AaXCPQEAADeb,7,1223035.0,Justice League: Doom
681,GYUDeywQdBm-dwgEAAAGe,7,1383285.0,"Batman: The Long Halloween, Part Two"
682,GXXAcxwJukqnCVgEAAAEG,5,2514368.0,Watchmen
683,GXdu2RQGWOMPCwwEAADWU,7,1305636.0,Justice League: Throne of Atlantis
684,GXrGR8gCbgSZGXgEAAABM,1,882839.0,Nancy Drew
685,GYbI_uAQBXoajwwEAAAA7,5,766205.0,The Book of Eli
686,GYPH_AgJ2JcMloQEAAACd,5,1129064.0,Cloverfield
687,GYfhB8wTbxsPCBQEAAACO,4,454386.0,Boyz n the Hood
688,GYK0ohgaQ93XCMAEAAAAR,7,728295.0,Tyler Perry’s Why Did I Get Married Too?
689,GXrGPIQzIqSZGXgEAAAAh,6,1115174.0,The Secret World of Arrietty
690,GYn2nuAwrHUumXQEAAARC,4,751793.0,Gridiron Gang
691,GYLjZXwTz-cMeugEAAAC9,4,662267.0,Bad Words
692,GX68GDw1CD8LDJwEAAAAG,3,4045253.0,The King of Staten Island
693,GXdu2UAdZUKXCPQEAADfG,5,1235378.0,Austin Powers: The Spy Who Shagged Me
694,GYFn7Kw1yIYW8wwEAAAAH,1,582697.0,Brothers by Blood
695,GYpYLDAhy4p5xwgEAAAAD,4,721805.0,Act of Valor
696,GXdu2UQBElaXCPQEAADfM,7,1294342.0,Batman: The Dark Knight Returns - Part 1
697,GYKfLzwH7c4uLZQEAAAAF,5,2494135.0,The Empty Man
698,GX-IlSAY7Cp5fKwEAAAB7,7,1238234.0,Reign of the Supermen
699,GWZsLWgrEGKKDKwEAAAA7,7,673291.0,Spy Kids
700,GYO2jXgZ_eVOLNgEAAAgF,5,,Friday the 13th
701,GXd26gwO99sPCwwEAADcZ,5,2493627.0,Friday the 13th
702,GXdu2SQFMAaXCPQEAADek,4,758540.0,The Fugitive
703,GYa5p8QrYuVcRswEAAAAV,6,989455.0,Wipeout
704,GYWxDhwnBaBG_cgEAAAG0,4,618075.0,Days of Thunder
705,GYme2xwHi0sM0gQEAAAAC,3,400034.0,The Holiday
706,GYM07SwiuO5PCQAEAAAA7,3,698748.0,The Birdcage
707,GXdu2Twm0MaXCPQEAADe0,7,1032043.0,Batman vs. Robin
708,GXr6_vAd6t5GXWQEAAAKz,4,1414457.0,From Dusk Till Dawn
709,GYgP3NwPX5oxvjwEAAAAC,4,606205.0,The Lincoln Lawyer
710,GYebhPwuJFUe_IgEAABv9,5,387422.0,The Master of Disguise
711,GYfPcIwy0fXFPmQEAAAA2,5,,The Master of Disguise
712,GYoQ2OQ1_UaCDigEAAAGq,4,644145.0,Overboard
713,GXdu2TwxqEaXCPQEAADe2,7,1610658.0,Batman Returns
714,GVU2g4AhF347DwvwIAURT,1,1313217.0,The Leftovers
715,GYebd9A21d68hgAEAAAO9,7,495951.0,Good Deeds
716,GYr0F2Qb8-baDrQEAAAJ6,1,759240.0,Room
717,GV0SzrAzOp5eatgEAAAAj,7,805113.0,Mighty Morphin Power Rangers: The Movie
718,GXeOM3Q3vLpuAuwEAADwn,7,1317342.0,Batman: Assault on Arkham
719,GXdu2Xgfa05uAuwEAADa2,3,1153947.0,When Harry Met Sally
720,GYGd7SQOMgMPDFgEAAAA2,7,651131.0,Scooby-Doo! Camp Scare
721,GYTqmVAzWYFS6cAEAAAC9,5,723183.0,XXX
722,GXt_piwUrsJuSkwEAAAml,5,1169360.0,Unforgiven
723,GYf2TNwuDg5OMwgEAAAAS,5,647726.0,The Fog
724,GXup_aQMBwgq_tgEAAAGp,2,492663.0,Joe Pera Talks With You
725,GYDVmsQSP26GLlAEAAAAt,5,4647960.0,The New Mutants
726,GYY1D7wpRJI3CwgEAAAAt,5,839522.0,The Faculty
727,GW6PBwQ2egsPDSgEAAAEB,7,670699.0,Paddington 2
728,GXufwFQjcx8PCwgEAAA95,7,821819.0,Over the Garden Wall
729,GYSVMEwEGQsM3gAEAAAAE,7,,Teenage Mutant Ninja Turtles
730,GXdu2ZASzaJuAuwEAADa7,7,1513112.0,Teenage Mutant Ninja Turtles
731,GYA7uMgo_tkHDwwEAAAAE,7,592086.0,Batman: The Brave and the Bold
732,GYpkcVgDPXJ_DwgEAAAAK,7,482578.0,Bugs Bunny Builders
733,GYVt_MQGh14BNhAEAAAAS,4,716952.0,Waiting…
734,GVU2dJQ6anI7DwvwIAT-a,2,757943.0,The Newsroom
735,GYPIA7Q3VqcMloQEAAAC9,5,800916.0,Nanny McPhee
736,GYebhQAerZbeZGAEAABlO,5,451005.0,2:22
737,GYYAx9wyT8sMpLgEAAAAC,7,993090.0,Mortal Kombat Legends: Battle of the Realms
738,GXORIewmyhYDCwgEAAABl,7,690572.0,Bringing Down the House
739,GVU2buQZYqY7DwvwIAT3Y,2,816568.0,Hung
740,GX9uU9AwB_sILwgEAAAGu,7,2088913.0,Batman: Death in the Family
741,GYGNQawXre1PDwgEAAAAC,4,1247747.0,42
742,GYPW0-A4V68MloQEAAAEX,5,698724.0,Little Nicky
743,GYPXEhQg3DFbCwwEAAADm,4,3172288.0,News of the World
744,GYM0_fwCELZ6MwwEAAAAL,7,866343.0,Epic
