,request_date,total_viewing_accounts
0,2020-05-27,463862
1,2020-05-28,911791
2,2020-05-29,996139
3,2020-05-30,1061498
4,2020-05-31,1083442
5,2020-06-01,1120418
6,2020-06-02,1060226
7,2020-06-03,1036742
8,2020-06-04,1034375
9,2020-06-05,1050799
10,2020-06-06,1096033
11,2020-06-07,1148098
12,2020-06-08,1213526
13,2020-06-09,1130760
14,2020-06-10,1082349
15,2020-06-11,1085329
16,2020-06-12,1085428
17,2020-06-13,1108194
18,2020-06-14,1147123
19,2020-06-15,1259451
20,2020-06-16,1157495
21,2020-06-17,1111669
22,2020-06-18,1106697
23,2020-06-19,1110183
24,2020-06-20,1141777
25,2020-06-21,1181512
26,2020-06-22,1243587
27,2020-06-23,1202122
28,2020-06-24,1171554
29,2020-06-25,1206191
30,2020-06-26,1240000
31,2020-06-27,1323526
32,2020-06-28,1370219
33,2020-06-29,1401745
34,2020-06-30,1346484
35,2020-07-01,1298114
36,2020-07-02,1297688
37,2020-07-03,1318563
38,2020-07-04,1257055
39,2020-07-05,1311127
40,2020-07-06,1397041
41,2020-07-07,1364321
42,2020-07-08,1352345
43,2020-07-09,1379520
44,2020-07-10,1423439
45,2020-07-11,1438551
46,2020-07-12,1483539
47,2020-07-13,1492012
48,2020-07-14,1445865
49,2020-07-15,1419695
50,2020-07-16,1403264
51,2020-07-17,1403677
52,2020-07-18,1448573
53,2020-07-19,1507201
54,2020-07-20,1572105
55,2020-07-21,1509496
56,2020-07-22,1456475
57,2020-07-23,1433139
58,2020-07-24,1415300
59,2020-07-25,1451898
60,2020-07-26,1532273
61,2020-07-27,1630990
62,2020-07-28,1563539
63,2020-07-29,1502944
64,2020-07-30,1501734
65,2020-07-31,1484876
66,2020-08-01,1571007
67,2020-08-02,1694752
68,2020-08-03,1817354
69,2020-08-04,1762741
70,2020-08-05,1665553
71,2020-08-06,1630926
72,2020-08-07,1669264
73,2020-08-08,1721424
74,2020-08-09,1802023
75,2020-08-10,1805565
76,2020-08-11,1689777
77,2020-08-12,1700343
78,2020-08-13,1660999
79,2020-08-14,1633975
80,2020-08-15,1718546
81,2020-08-16,1849010
82,2020-08-17,1908884
83,2020-08-18,1734963
84,2020-08-19,1703215
85,2020-08-20,1645371
86,2020-08-21,1627700
87,2020-08-22,1750675
88,2020-08-23,1849303
89,2020-08-24,1982772
90,2020-08-25,1817254
91,2020-08-26,1746833
92,2020-08-27,1723037
93,2020-08-28,1707559
94,2020-08-29,1811358
95,2020-08-30,1847353
96,2020-08-31,1985337
97,2020-09-01,1809182
98,2020-09-02,1781175
99,2020-09-03,1739575
100,2020-09-04,1773754
101,2020-09-05,1782879
102,2020-09-06,1856454
103,2020-09-07,2028831
104,2020-09-08,1875931
105,2020-09-09,1821102
106,2020-09-10,1800237
107,2020-09-11,1768920
108,2020-09-12,1918926
109,2020-09-13,1929445
110,2020-09-14,1982445
111,2020-09-15,1815917
112,2020-09-16,1754305
113,2020-09-17,1774934
114,2020-09-18,1760996
115,2020-09-19,1821653
116,2020-09-20,1863533
117,2020-09-21,1968785
118,2020-09-22,1851350
119,2020-09-23,1789575
120,2020-09-24,1792317
121,2020-09-25,1818156
122,2020-09-26,1870791
123,2020-09-27,1867126
124,2020-09-28,2074508
125,2020-09-29,1848269
126,2020-09-30,1617414
127,2020-10-01,1745327
128,2020-10-02,1957391
129,2020-10-03,1940636
130,2020-10-04,1929189
131,2020-10-05,2093976
132,2020-10-06,1897573
133,2020-10-07,1779885
134,2020-10-08,1679158
135,2020-10-09,1724975
136,2020-10-10,1804497
137,2020-10-11,1867819
138,2020-10-12,2026666
139,2020-10-13,1831967
140,2020-10-14,1741941
141,2020-10-15,1744817
142,2020-10-16,1772699
143,2020-10-17,1827523
144,2020-10-18,1858307
145,2020-10-19,2110308
146,2020-10-20,1922862
147,2020-10-21,1798748
148,2020-10-22,1786248
149,2020-10-23,1742645
150,2020-10-24,1975427
151,2020-10-25,2038813
152,2020-10-26,2075847
153,2020-10-27,1947110
154,2020-10-28,1828628
155,2020-10-29,1812249
156,2020-10-30,1751040
157,2020-10-31,1912380
158,2020-11-01,1984216
159,2020-11-02,2136422
160,2020-11-03,1999402
161,2020-11-04,1655129
162,2020-11-05,1784263
163,2020-11-06,1738155
164,2020-11-07,1927645
165,2020-11-08,1974704
166,2020-11-09,2234114
167,2020-11-10,2064482
168,2020-11-11,2018826
169,2020-11-12,1958152
170,2020-11-13,1837999
171,2020-11-14,2025250
172,2020-11-15,2074753
173,2020-11-16,2240713
174,2020-11-17,2144528
175,2020-11-18,2117064
176,2020-11-19,2343178
177,2020-11-20,2255311
178,2020-11-21,2491504
179,2020-11-22,2606560
180,2020-11-23,2620803
181,2020-11-24,2479954
182,2020-11-25,2412922
183,2020-11-26,2450505
184,2020-11-27,2555026
185,2020-11-28,2656510
186,2020-11-29,2725495
187,2020-11-30,3000330
188,2020-12-01,2670673
189,2020-12-02,2586405
190,2020-12-03,2587938
191,2020-12-04,2827589
192,2020-12-05,2976580
193,2020-12-06,2988934
194,2020-12-07,2845635
195,2020-12-08,2753915
196,2020-12-09,2652027
197,2020-12-10,2677414
198,2020-12-11,2758502
199,2020-12-12,2951338
200,2020-12-13,3005061
201,2020-12-14,2813957
202,2020-12-15,2718103
203,2020-12-16,2789145
204,2020-12-17,2990558
205,2020-12-18,3310316
206,2020-12-19,3546364
207,2020-12-20,3609001
208,2020-12-21,3462460
209,2020-12-22,3471486
210,2020-12-23,3475592
211,2020-12-24,3720491
212,2020-12-25,5162420
213,2020-12-26,6651743
214,2020-12-27,5892322
215,2020-12-28,5284243
216,2020-12-29,5086611
217,2020-12-30,4921845
218,2020-12-31,4883902
219,2021-01-01,4973475
220,2021-01-02,5215634
221,2021-01-03,5376126
222,2021-01-04,4792294
223,2021-01-05,4564731
224,2021-01-06,4349710
225,2021-01-07,4157200
226,2021-01-08,4410211
227,2021-01-09,4816762
228,2021-01-10,5048417
229,2021-01-11,4694045
230,2021-01-12,4468111
231,2021-01-13,4544082
232,2021-01-14,4481297
233,2021-01-15,4573565
234,2021-01-16,5024387
235,2021-01-17,5034776
236,2021-01-18,5120756
237,2021-01-19,4723404
238,2021-01-20,4500404
239,2021-01-21,4443696
240,2021-01-22,4552117
241,2021-01-23,5290198
242,2021-01-24,5351369
243,2021-01-25,4821735
244,2021-01-26,4679667
245,2021-01-27,4586887
246,2021-01-28,4511459
247,2021-01-29,4807490
248,2021-01-30,6198768
249,2021-01-31,6362237
250,2021-02-01,5493635
251,2021-02-02,5005005
252,2021-02-03,4810353
253,2021-02-04,4730940
254,2021-02-05,4745083
255,2021-02-06,5394739
256,2021-02-07,5468251
257,2021-02-08,4300497
258,2021-02-09,4598584
259,2021-02-10,4483559
260,2021-02-11,4468529
261,2021-02-12,4622680
262,2021-02-13,5458105
263,2021-02-14,5826813
264,2021-02-15,5636656
265,2021-02-16,4979150
266,2021-02-17,4664335
267,2021-02-18,4684978
268,2021-02-19,4723001
269,2021-02-20,5066652
270,2021-02-21,5335710
271,2021-02-22,5019823
272,2021-02-23,4649856
273,2021-02-24,4489747
274,2021-02-25,4418446
275,2021-02-26,4726314
276,2021-02-27,5899413
277,2021-02-28,6104903
278,2021-03-01,5403460
279,2021-03-02,5062362
280,2021-03-03,4794404
281,2021-03-04,4677751
282,2021-03-05,4615980
283,2021-03-06,5086051
284,2021-03-07,5341300
285,2021-03-08,4936199
286,2021-03-09,4734759
287,2021-03-10,4618893
288,2021-03-11,4537713
289,2021-03-12,4661893
290,2021-03-13,5160852
291,2021-03-14,5450010
292,2021-03-15,5215139
293,2021-03-16,4842807
294,2021-03-17,4693309
295,2021-03-18,5737671
296,2021-03-19,6228036
297,2021-03-20,6482682
298,2021-03-21,6582177
299,2021-03-22,5965441
300,2021-03-23,5588728
301,2021-03-24,5476862
302,2021-03-25,5385599
303,2021-03-26,5326463
304,2021-03-27,5768970
305,2021-03-28,6230286
306,2021-03-29,5564219
307,2021-03-30,5359534
308,2021-03-31,7023633
309,2021-04-01,7875773
310,2021-04-02,7430433
311,2021-04-03,7602757
312,2021-04-04,7623218
313,2021-04-05,7096770
314,2021-04-06,6407261
315,2021-04-07,6251119
316,2021-04-08,6092335
317,2021-04-09,5988726
318,2021-04-10,6614714
319,2021-04-11,7145112
320,2021-04-12,6744415
321,2021-04-13,6211229
322,2021-04-14,6086868
323,2021-04-15,6076953
324,2021-04-16,6122928
325,2021-04-17,6685627
326,2021-04-18,6937011
327,2021-04-19,6745513
328,2021-04-20,6249194
329,2021-04-21,6274305
330,2021-04-22,6150997
331,2021-04-23,7685989
332,2021-04-24,9638797
333,2021-04-25,9088415
334,2021-04-26,8016285
335,2021-04-27,7175869
336,2021-04-28,6802379
337,2021-04-29,6521158
338,2021-04-30,6250754
339,2021-05-01,6792833
340,2021-05-02,7355359
341,2021-05-03,7245060
342,2021-05-04,6678327
343,2021-05-05,6267153
344,2021-05-06,6052968
345,2021-05-07,6120140
346,2021-05-08,6588886
347,2021-05-09,6908581
348,2021-05-10,6969150
349,2021-05-11,6509519
350,2021-05-12,6215100
351,2021-05-13,6117681
352,2021-05-14,6385327
353,2021-05-15,7189221
354,2021-05-16,7530719
355,2021-05-17,7366984
356,2021-05-18,6709300
357,2021-05-19,6358095
358,2021-05-20,6111543
359,2021-05-21,6180887
360,2021-05-22,6475449
361,2021-05-23,6824545
362,2021-05-24,6947738
363,2021-05-25,6222284
364,2021-05-26,6016241
365,2021-05-27,6825528
366,2021-05-28,7836729
367,2021-05-29,7646778
368,2021-05-30,7484249
369,2021-05-31,7956460
370,2021-06-01,7285489
371,2021-06-02,6786458
372,2021-06-03,6669807
373,2021-06-04,6939303
374,2021-06-05,7917147
375,2021-06-06,8222994
376,2021-06-07,7703761
377,2021-06-08,7288966
378,2021-06-09,6936388
379,2021-06-10,6893495
380,2021-06-11,7116780
381,2021-06-12,7557476
382,2021-06-13,7763770
383,2021-06-14,7368891
384,2021-06-15,6816626
385,2021-06-16,6526032
386,2021-06-17,6314674
387,2021-06-18,6300812
388,2021-06-19,6643142
389,2021-06-20,6837797
390,2021-06-21,6746437
391,2021-06-22,6608303
392,2021-06-23,6292079
393,2021-06-24,6139889
394,2021-06-25,6141776
395,2021-06-26,6547643
396,2021-06-27,6788648
397,2021-06-28,6570998
398,2021-06-29,6345619
399,2021-06-30,6271962
400,2021-07-01,6159789
401,2021-07-02,6289082
402,2021-07-03,6383090
403,2021-07-04,6382596
404,2021-07-05,6533963
405,2021-07-06,6422329
406,2021-07-07,6085423
407,2021-07-08,6206254
408,2021-07-09,6129220
409,2021-07-10,6283529
410,2021-07-11,6491084
411,2021-07-12,6313595
412,2021-07-13,6067238
413,2021-07-14,5918601
414,2021-07-15,5820009
415,2021-07-16,6975054
416,2021-07-17,8165361
417,2021-07-18,7975901
418,2021-07-19,7491660
419,2021-07-20,6987159
420,2021-07-21,6567361
421,2021-07-22,6581327
422,2021-07-23,6454765
423,2021-07-24,6546823
424,2021-07-25,6907927
425,2021-07-26,6728360
426,2021-07-27,6378765
427,2021-07-28,6141002
428,2021-07-29,6207779
429,2021-07-30,6043842
430,2021-07-31,6254107
431,2021-08-01,6613367
432,2021-08-02,6533199
433,2021-08-03,6250345
434,2021-08-04,6129056
435,2021-08-05,6345756
436,2021-08-06,7844746
437,2021-08-07,8593475
438,2021-08-08,8713527
439,2021-08-09,8242148
440,2021-08-10,7511311
441,2021-08-11,7451562
442,2021-08-12,7246741
443,2021-08-13,7195275
444,2021-08-14,7594243
445,2021-08-15,7888362
446,2021-08-16,7890920
447,2021-08-17,7248585
448,2021-08-18,7205687
449,2021-08-19,7043118
450,2021-08-20,7133361
451,2021-08-21,7767232
452,2021-08-22,8109236
453,2021-08-23,7430864
454,2021-08-24,6895584
455,2021-08-25,6856833
456,2021-08-26,6692071
457,2021-08-27,6641555
458,2021-08-28,7033690
459,2021-08-29,7258941
460,2021-08-30,6604190
461,2021-08-31,6344252
462,2021-09-01,6516364
463,2021-09-02,6524623
464,2021-09-03,6463692
465,2021-09-04,6686831
466,2021-09-05,7054077
467,2021-09-06,7316557
468,2021-09-07,6389021
469,2021-09-08,6530512
470,2021-09-09,6422894
471,2021-09-10,6348527
472,2021-09-11,7304461
473,2021-09-12,7360532
474,2021-09-13,6876871
475,2021-09-14,6477764
476,2021-09-15,6425013
477,2021-09-16,6458374
478,2021-09-17,6536833
479,2021-09-18,7293128
480,2021-09-19,7357933
481,2021-09-20,4219761
