Title,imdb_id,PRODUCT ID,page_views
"Matrix, The",tt0133093,2003656,117987
Edge of Tomorrow,tt1631867,2054390,105698
"Departed, The",tt0407887,2025893,100895
Me Before You,tt2674426,2068798,87504
"Notebook, The",tt0332280,2016856,87169
Valentine's Day,tt0817230,2049382,81425
"STAR IS BORN, A (2018)",tt1517451,2024779,78907
Crazy Rich Asians,tt3104988,2077273,74498
Seven,tt0114369,2017015,73821
"Great Gatsby, The",tt1343092,2056944,66903
300 (2007),tt0416449,2035604,62243
"Goonies, The",tt0089218,2002146,58202
"""10""",tt0078721,2001931,48203
Training Day,tt0139654,2004652,45448
Falling Down,tt0106856,2003246,44193
"Hangover, The",tt1119646,2047417,41337
42 (2013),tt0453562,2062442,40585
"Accountant, The",tt2140479,2063725,40349
We're The Millers,tt1723121,2054437,39725
American Sniper,tt2179136,2062723,39373
Point Break,tt0102685,2041547,36267
Million Dollar Baby,tt0405159,2028163,35474
War Dogs (2016),tt2005151,2058075,34455
"Town, The",tt0840361,2044344,34024
Unforgiven,tt0105695,2003070,33842
"Mask, The (1994)",tt0110475,2016956,33614
"Fugitive, The",tt0106977,2003257,33430
Little Children,tt0404203,2040155,32636
Terminator 4: Salvation,tt0438488,2047893,32434
You've Got Mail,tt0128853,2003667,31225
Dog Day Afternoon,tt0072890,2001744,30816
Central Intelligence,tt1489889,2061711,30723
Friday,tt0113118,2012700,30436
He's Just Not That Into You,tt1001508,2047069,30350
Space Jam,tt0117705,2003431,30170
Robin Hood: Prince of Thieves,tt0102798,2002526,29321
Blended,tt1086772,2046990,28314
Rush Hour,tt0120812,2017113,28202
Caddyshack,tt0080487,2001961,27639
"Golden Compass, The",tt0385752,2043529,26441
Blade,tt0120611,2016978,26256
P.S. I Love You,tt0431308,2026267,26213
Rampage (2018),tt2231461,2062504,25983
Wedding Crashers,tt0396269,2029440,25927
Insomnia,tt0278504,2004689,25804
Clash Of The Titans (2010),tt0800320,2043312,25588
"Time Traveler's Wife, The",tt0452694,2047070,25311
"Fountain, The",tt0414993,2034811,24150
Under Siege,tt0105690,2003073,23777
Arthur,tt0082031,2001997,23457
"Wedding Singer, The",tt0120888,2017099,23196
Tim Burton's Corpse Bride,tt0121164,2025542,22865
Being There,tt0078841,2002365,21926
Happy Feet,tt0366548,2025080,21636
Where The Wild Things Are,tt0386117,2041498,21536
Flipped,tt0817177,2051018,20919
Journey 2: The Mysterious Island,tt1397514,2053257,20583
My Own Private Idaho,tt0102494,2016762,20543
"Omega Man, The",tt0067525,2001602,20170
"Searchers, The",tt0049730,2000488,19745
"Bridges of Madison County, The",tt0112579,2003320,19305
How To Be Single,tt1292566,2051603,19132
"Lake House, The",tt0410297,2025472,18379
City of Angels,tt0120632,2003647,17869
Osmosis Jones,tt0181739,2004650,17746
Dangerous Liaisons,tt0094947,2002335,17663
Miss Congeniality,tt0212346,2004597,17627
"Goodbye Girl, The",tt0076095,2001841,17595
Network,tt0074958,2011172,16856
Vision Quest,tt0090270,2002113,16848
"Kiss Kiss, Bang Bang",tt0373469,2026982,16704
RocknRolla,tt1032755,2046370,16546
Practical Magic,tt0120791,2003662,16430
Point Break (2015),tt2058673,2067355,16397
Shaft (2019),tt4463894,2074539,16322
City Slickers,tt0101587,2015288,16211
Free Willy,tt0106965,2003255,16161
"Big Sleep, The",tt0038355,2010684,15869
Splendor in the Grass,tt0055471,2000695,15866
Speed Racer,tt0811080,2024975,15476
"Campaign, The",tt1790886,2056635,15274
Any Given Sunday,tt0146838,2003713,15245
Bullitt,tt0062765,2001538,14842
"Lucky One, The",tt1327194,2051484,14481
"Long Kiss Goodnight, The",tt0116908,2017002,14382
Message in a Bottle,tt0139462,2003668,14333
"Towering Inferno, The",tt0072308,2001719,14331
OCEAN'S 11 (1960),tt0054135,2000655,14131
Love & Basketball,tt0199725,2016840,13553
Rio Bravo,tt0053221,2000620,13202
"Outlaw Josey Wales, The",tt0075029,2001792,13074
Heartbreak Ridge,tt0091187,2002199,12410
Night Shift,tt0084412,2002039,12155
"American in Paris, An",tt0043278,2008299,12044
Three Kings,tt0120188,2003716,11958
Two Weeks Notice,tt0313737,2004700,11950
Creepshow,tt0083767,2002045,11935
Alice Doesn't Live Here Anymore,tt0071115,2001735,11822
Maverick (1994),tt0110478,2003311,11390
"Invention Of Lying, The",tt1058017,2047946,11362
Drop Dead Gorgeous,tt0157503,2017128,11361
Analyze This,tt0122933,2003583,11331
We Are Marshall,tt0758794,2036909,11264
Red Sonja,tt0089893,2012573,11197
Winter's Tale,tt1837709,2039295,11192
Joe Versus the Volcano,tt0099892,2002470,11157
"Postman Always Rings Twice, The",tt0038854,2007906,11079
Twice In a Lifetime,tt0090223,2026852,10857
"American President, The",tt0112346,2015319,10823
Trouble With The Curve,tt2083383,2059722,10737
With Honors,tt0111732,2003297,10634
Where Eagles Dare,tt0065207,2010259,10627
Matchstick Men,tt0325805,2024151,10594
Nothing But Trouble,tt0102558,2002488,10351
Operation Crossbow,tt0059549,2009757,10253
"Dead Pool, The",tt0094963,2002311,9941
"World According to Garp, The",tt0084917,2002032,9873
Singles,tt0105415,2002542,9821
Dogfight,tt0101748,2002532,9789
Death in Venice,tt0067445,2001597,9749
Fist Fight,tt3401882,2068424,9499
Lost In Space (1998),tt0120738,2017008,9484
Sudden Impact,tt0086383,2002091,9394
Tammy,tt2103254,2060911,9348
Just Friends,tt0433400,2040158,9267
Eraser,tt0116213,2003430,9115
"Ant Bully, The",tt0429589,2025709,9095
Kelly's Heroes,tt0065938,2010487,9035
Gunga Din,tt0031398,2005926,8965
"Getaway, The (1972)",tt0068638,2003526,8910
Kangaroo Jack,tt0257568,2004686,8847
"Hudsucker Proxy, The",tt0110074,2003263,8785
Appaloosa,tt0800308,2047827,8781
Beyond the Poseidon Adventure,tt0078856,2001921,8746
Butterfield 8,tt0053622,2009298,8720
Every Which Way But Loose,tt0077523,2001886,8411
About Schmidt,tt0257360,2016904,8399
Hedwig and the Angry Inch,tt0248845,2016887,8391
Life As We Know It,tt1055292,2051950,8300
Smallfoot,tt6182908,2058073,8254
"Postman Always Rings Twice, The",tt0082934,2032885,8228
Shoot 'Em Up,tt0465602,2042187,8146
When Time Ran Out,tt0081747,2001932,8141
"Perfect World, A",tt0107808,2003266,8059
McCabe and Mrs. Miller,tt0067411,2001599,8038
"Rack, The",tt0049652,2008842,7906
DRACULA: DEAD & LOVING IT,tt0112896,2015321,7775
Local Hero,tt0085859,2002072,7617
Summer of '42,tt0067803,2001596,7500
Ghosts Of Girlfriends Past,tt0821640,2046422,7482
Semi-Pro,tt0839980,2046388,7468
Viva Las Vegas,tt0058725,2009657,7351
Detroit Rock City,tt0165710,2017130,7320
Red Sun,tt0067770,2003517,7308
Kansas City Bomber,tt0068795,2010744,7263
Hard to Kill,tt0099739,2002469,7204
Angel Face,tt0044357,2000159,7167
Battle of the Bulge,tt0058947,2001430,7141
Love Don't Cost a Thing,tt0337592,2024772,7034
Thunderstruck,tt2041488,2057997,6935
Eight Legged Freaks,tt0271367,2004680,6922
Get Carter (1971),tt0067128,2010604,6919
"Accidental Tourist, The",tt0094606,2002321,6782
Damage,tt0104237,2016694,6778
Spies Like Us,tt0090056,2002158,6777
8 Seconds,tt0109021,2016661,6768
Don Juan Demarco,tt0112883,2016992,6735
M. Butterfly,tt0107468,2003264,6732
"Public Enemy, The",tt0022286,2010273,6722
Pat Garrett & Billy The Kid,tt0070518,2010839,6530
Cop Out,tt1385867,2049086,6509
Cannonball Run II,tt0087032,2002084,6469
"Big Red One, The",tt0080437,2011494,6457
Band Wagon,tt0045537,2008421,6451
"Victor, Victoria",tt0084865,2011972,6351
Tin Cup,tt0117918,2003423,6334
High Society,tt0049314,2008760,6210
"Majestic, The",tt0268995,2004656,6081
Curly Sue,tt0101635,2002533,5950
Racing Stripes,tt0376105,2025674,5924
Private Benjamin,tt0081375,2001968,5880
Strange Brew,tt0086373,2012132,5871
Kiss Me Kate,tt0045963,2008512,5867
"Man With Two Brains, The",tt0085894,2002067,5780
Chasing Liberty,tt0360139,2026972,5759
Days of Wine and Roses,tt0055895,2000724,5734
Revolution,tt0089913,2002157,5508
Firefox,tt0083943,2002028,5334
Mrs. Miniver,tt0035093,2007693,5205
Out of the Past,tt0039689,2009590,5180
Grudge Match,tt1661382,2054937,5159
"Great Race, The",tt0059243,2001428,5120
Calamity Jane,tt0045591,2000496,5066
City Slickers II: The Legend of Curly's Gold,tt0109439,2015302,5034
Showdown in Little Tokyo,tt0102915,2002541,4957
"Rookie, The",tt0100514,2002485,4945
Going in Style (1979),tt0079219,2001940,4889
Bullet To The Head,tt1308729,2051450,4877
"Brave One, The",tt0476964,2024997,4772
One Crazy Summer,tt0091680,2002198,4762
"Water Diviner, The",tt3007512,2071074,4755
Get Carter (2000),tt0208988,2004596,4742
Key Largo,tt0040506,2007879,4667
"Getaway, The (1994)",tt0109890,2003333,4635
Love in the Time of Cholera,tt0484740,2046390,4597
"Roman Spring of Mrs. Stone, The",tt0055382,2000700,4563
Hoot,tt0453494,2040161,4500
"Two Mrs. Carrolls, The",tt0039926,2013753,4471
Arthur (2011),tt1334512,2051903,4361
SubUrbia,tt0120238,2015337,4359
"Champ, The (1979)",tt0078950,2011356,4351
Yellowstone Kelly,tt0053457,2000637,4337
Little Women (1949),tt0041594,2008083,4282
White Heat,tt0042041,2014183,4240
Ricochet,tt0102789,2002550,4198
Sweet Bird of Youth,tt0056541,2009412,4181
Defending Your Life,tt0101698,2002480,4159
Who's That Girl,tt0094321,2002233,4081
"Gauntlet, The",tt0076070,2001839,4076
"Good German, The",tt0452624,2025003,4067
Thunderbolt,tt0114126,2017095,4065
Fire Down Below,tt0119123,2003571,4061
How To Eat Fried Worms,tt0462346,2039704,4054
"Adventures Of Pinocchio, The",tt0115472,2017041,4007
Real Women Have Curves,tt0296166,2025622,3990
"Oh, God!",tt0076489,2001837,3956
Something to Talk About,tt0114496,2003382,3945
Suburban Commando,tt0103003,2016799,3873
Polyester,tt0082926,2016948,3832
Skyjacked,tt0069278,2010739,3832
Love Affair (1994),tt0110391,2003269,3806
Othello (1995),tt0114057,2015320,3806
MAR ADENTRO AKA THE SEA INSIDE,tt0369702,2035950,3795
Big Wednesday,tt0077235,2001873,3777
Torque,tt0329691,2024153,3751
"Last Mimzy, The",tt0768212,2042784,3733
"Wonderful World of the Brothers Grimm, The",tt0056700,2009571,3725
National Lampoon's Senior Trip,tt0113936,2016994,3705
Shorts,tt1100119,2048306,3651
Everything Is Illuminated,tt0404030,2026954,3602
Even Cowgirls Get The Blues,tt0106834,2016709,3600
"Astronaut Farmer, The",tt0469263,2039618,3543
"Boy with Green Hair, The",tt0040185,2003551,3506
Club Paradise,tt0090856,2002193,3499
Wise Guys (1986),tt0092226,2012803,3498
Observe And Report,tt1197628,2043643,3493
Surf Ninjas,tt0108258,2016801,3481
"Oklahoman, The",tt0050797,2001057,3475
"Good Guys and the Bad Guys, The",tt0064379,2001560,3424
"Frisco Kid, The",tt0079180,2001922,3408
"Set-Up, The",tt0041859,2011135,3377
Three to Tango,tt0144640,2003706,3369
Funny Farm,tt0095188,2002310,3300
My Giant,tt0120765,2015348,3300
Trojan War,tt0120376,2003559,3257
Sharky's Machine,tt0083064,2002006,3244
"Upside Of Anger, The",tt0365885,2034207,3205
Pure Country,tt0105191,2003084,3199
Greased Lightning,tt0076106,2001833,3163
She Wore a Yellow Ribbon,tt0041866,2011219,3155
"Science of Sleep, The",tt0354899,2041944,3135
Ride the High Country,tt0056412,2009417,3104
Forget Paris,tt0113097,2015316,3048
Laws Of Attraction,tt0323033,2026834,3047
Little Big League,tt0110363,2015308,3023
One Night Stand,tt0119832,2017088,3000
Love in the Afternoon,tt0050658,2000760,2988
If Looks Could Kill,tt0102095,2002530,2972
"Life and Times of Judge Roy Bean, The",tt0068853,2003528,2938
Tomorrow Is Another Day,tt0044136,2000375,2934
My Favorite Year,tt0084370,2012126,2929
Alaska,tt0115493,2015329,2875
Crossfire (1947),tt0039286,2004425,2855
Saddle the Wind,tt0050923,2008991,2838
Loneliness of the Long Distance Runner,tt0056194,2020325,2811
Liberty Heights,tt0165859,2003714,2800
One On One,tt0076500,2001828,2792
"In-Laws, The (1979)",tt0079336,2001934,2762
Dark Passage,tt0039302,2004542,2716
American Flyers,tt0088707,2002151,2665
"Last Challenge, The",tt0061893,2010000,2623
Full Of It,tt0446752,2044439,2608
Razorback,tt0087981,2002124,2591
Town & Country,tt0141907,2017123,2581
Our Brand Is Crisis,tt1018765,2046605,2549
"In-Laws, The (2003)",tt0314786,2024139,2532
Tall Man Riding,tt0048690,2000464,2530
Kit Kittredge: An American Girl,tt0846308,2048748,2516
"Phantom Tollbooth, The",tt0064806,2010479,2497
Nancy Drew and the Hidden Staircase,tt8323104,2078912,2490
"Nativity Story, The",tt0762121,2043270,2489
Rich and Famous,tt0082992,2011948,2485
Made in Heaven,tt0093467,2002294,2478
15 Minutes,tt0179626,2017124,2464
Robin and the Seven Hoods,tt0058529,2001368,2439
Seven Minutes in Heaven,tt0089997,2002155,2436
City Heat,tt0087062,2002123,2424
Bronco Billy,tt0080472,2001958,2407
"Bachelor, The (1999)",tt0120596,2017132,2400
Highwaymen,tt0339147,2025304,2367
Charro,tt0064155,2003474,2363
City By the Sea,tt0269095,2004649,2340
Crossing Delancey,tt0094921,2002325,2337
Getaway (2012),tt2167202,2055986,2319
Uptown Saturday Night,tt0072351,2001707,2308
McQ,tt0071824,2001695,2258
"Big Girls Don't Cry, They Get Even",tt0101444,2016676,2208
Cattle King,tt0056914,2009550,2175
KNUTE ROCKNE ALL AMERICAN,tt0032676,2007983,2175
Flashpoint,tt0087268,2018073,2174
"Gumball Rally, The",tt0074597,2001795,2160
"Sunshine Boys, The",tt0073766,2011099,2136
"Little Romance, A",tt0079477,2001919,2126
"Street Fighter, The",tt0073756,2016973,2100
Angels in the Outfield,tt0043286,2008282,2074
Feeling Minnesota,tt0116289,2017030,2074
Mr. Nanny,tt0107612,2016760,2066
Gymkata,tt0089243,2012570,2060
"Corruptor, The",tt0142192,2017126,2042
"Home at the End of the World, A",tt0359423,2026744,2018
American Wrestler: The Wizard (2016),tt4303202,2077725,1977
For the First Time,tt0052817,2009188,1969
Honeysuckle Rose,tt0080888,2001959,1953
Possessed (1947),tt0039725,2010074,1924
Twelfth Night,tt0117991,2017054,1920
Girl Happy,tt0059224,2009747,1919
Lost in America,tt0089504,2002122,1916
Avalanche Express,tt0078812,2011347,1903
Hard Ticket to Hawaii,tt0093146,2012892,1893
Lost And Found,tt0120836,2003720,1884
"Yearling, The",tt0039111,2007965,1850
"Live a Little, Love a Little",tt0063231,2010301,1834
Bed Of Roses (1996),tt0115644,2016669,1815
Speedway,tt0063634,2010017,1809
Stealing Home,tt0096171,2002314,1801
Twice Upon a Time,tt0086489,2002040,1736
"OH GOD, YOU DEVIL",tt0087835,2002114,1734
Spencer's Mountain,tt0057523,2001340,1724
"Red Badge of Courage, The",tt0043961,2008285,1722
Her Alibi,tt0097500,2002406,1710
Freebie and the Bean,tt0071521,2001700,1695
Men Don't Leave,tt0100134,2002422,1674
Bright Road,tt0045578,2008400,1661
