,entertainment_segment_lifetime,medal,content_sub_pillar,percent_viewing_subs
0,Adult Animation Watchers,Bronze,Buzz/Prestige/Brand Support,0.0039987582105064975
1,Adult Animation Watchers,Bronze,Engagement Anchor,0.046344660932317976
2,Adult Animation Watchers,Bronze,Experimentation,0.01315609047085685
4,Adult Animation Watchers,Bronze,News & Sports,0.0020494925049744147
5,Adult Animation Watchers,Bronze,Supporter: Broad Library,0.008616747726149886
6,Adult Animation Watchers,Bronze,Supporter: New Content,0.011601570387323778
7,Adult Animation Watchers,Bronze,Supporter: Segment-Specific Library,0.0012574074044733275
8,Adult Animation Watchers,Gold,Engagement Anchor,0.05658998120963987
9,Adult Animation Watchers,Gold,Experimentation,0.027182629065681592
10,Adult Animation Watchers,Gold,Supporter: New Content,0.1273103199551474
11,Adult Animation Watchers,Gold,Tentpole Anchor,0.04948550813758045
12,Adult Animation Watchers,Platinum,Engagement Anchor,0.19940270380731626
14,Adult Animation Watchers,Platinum,Supporter: New Content,0.1438610855797223
15,Adult Animation Watchers,Platinum,Tentpole Anchor,0.5508919151970018
16,Adult Animation Watchers,Silver,Buzz/Prestige/Brand Support,0.016719350137341705
17,Adult Animation Watchers,Silver,Engagement Anchor,0.034977833181744654
18,Adult Animation Watchers,Silver,Experimentation,0.0883611930528717
20,Adult Animation Watchers,Silver,Supporter: Broad Library,0.38979264866371005
21,Adult Animation Watchers,Silver,Supporter: New Content,0.029260237099238542
22,Armchair Detectives,Bronze,Buzz/Prestige/Brand Support,0.010872732732421841
23,Armchair Detectives,Bronze,Engagement Anchor,0.10784395028966105
24,Armchair Detectives,Bronze,Experimentation,0.007487983540986472
26,Armchair Detectives,Bronze,News & Sports,0.002466302188530209
27,Armchair Detectives,Bronze,Supporter: Broad Library,0.007583189355585166
28,Armchair Detectives,Bronze,Supporter: New Content,0.021420891791179408
29,Armchair Detectives,Bronze,Supporter: Segment-Specific Library,0.002813346303170458
30,Armchair Detectives,Gold,Engagement Anchor,0.10512690543230177
31,Armchair Detectives,Gold,Experimentation,0.03263491106421465
32,Armchair Detectives,Gold,Supporter: New Content,0.08197535396586814
33,Armchair Detectives,Gold,Tentpole Anchor,0.0582876991511156
34,Armchair Detectives,Platinum,Engagement Anchor,0.19799820615049335
36,Armchair Detectives,Platinum,Supporter: New Content,0.14361253326336818
37,Armchair Detectives,Platinum,Tentpole Anchor,0.5286016606372032
38,Armchair Detectives,Silver,Buzz/Prestige/Brand Support,0.020338739715975482
39,Armchair Detectives,Silver,Engagement Anchor,0.08757616410847732
40,Armchair Detectives,Silver,Experimentation,0.06349764374637117
42,Armchair Detectives,Silver,Supporter: Broad Library,0.14249562249971243
43,Armchair Detectives,Silver,Supporter: New Content,0.04725027588381385
44,Comedy Originals Watchers,Bronze,Buzz/Prestige/Brand Support,0.007300445205102775
45,Comedy Originals Watchers,Bronze,Engagement Anchor,0.06546784712409706
46,Comedy Originals Watchers,Bronze,Experimentation,0.005324024875777561
48,Comedy Originals Watchers,Bronze,News & Sports,0.0021781543109172913
49,Comedy Originals Watchers,Bronze,Supporter: Broad Library,0.004448350882502556
50,Comedy Originals Watchers,Bronze,Supporter: New Content,0.009709768873597747
51,Comedy Originals Watchers,Bronze,Supporter: Segment-Specific Library,0.0007365390164592421
52,Comedy Originals Watchers,Gold,Engagement Anchor,0.11547689456165053
53,Comedy Originals Watchers,Gold,Experimentation,0.030102628652108183
54,Comedy Originals Watchers,Gold,Supporter: New Content,0.09341991244527215
55,Comedy Originals Watchers,Gold,Tentpole Anchor,0.06574037033072085
56,Comedy Originals Watchers,Platinum,Engagement Anchor,0.19452962747223956
58,Comedy Originals Watchers,Platinum,Supporter: New Content,0.0736948354926657
59,Comedy Originals Watchers,Platinum,Tentpole Anchor,0.47701145512030485
60,Comedy Originals Watchers,Silver,Buzz/Prestige/Brand Support,0.03229295087942226
61,Comedy Originals Watchers,Silver,Engagement Anchor,0.06303541475890659
62,Comedy Originals Watchers,Silver,Experimentation,0.04538555634189819
64,Comedy Originals Watchers,Silver,Supporter: Broad Library,0.11134495573780868
65,Comedy Originals Watchers,Silver,Supporter: New Content,0.0453513458243053
66,DC Superfans,Bronze,Buzz/Prestige/Brand Support,0.0031395543175152573
67,DC Superfans,Bronze,Engagement Anchor,0.020114942528735632
68,DC Superfans,Bronze,Experimentation,0.007489763021288424
70,DC Superfans,Bronze,News & Sports,0.0022552552617832494
71,DC Superfans,Bronze,Supporter: Broad Library,0.005471852103933213
72,DC Superfans,Bronze,Supporter: New Content,0.014416363350712965
73,DC Superfans,Bronze,Supporter: Segment-Specific Library,0.001628616205506606
74,DC Superfans,Gold,Engagement Anchor,0.03918447401050327
75,DC Superfans,Gold,Experimentation,0.020970440602342443
76,DC Superfans,Gold,Supporter: New Content,0.06955165633125114
77,DC Superfans,Gold,Tentpole Anchor,0.03176620076238882
78,DC Superfans,Platinum,Engagement Anchor,0.17435203876800076
80,DC Superfans,Platinum,Supporter: New Content,0.13083731332476367
81,DC Superfans,Platinum,Tentpole Anchor,0.4987221189591078
82,DC Superfans,Silver,Buzz/Prestige/Brand Support,0.014897346019028543
83,DC Superfans,Silver,Engagement Anchor,0.025946671206878935
84,DC Superfans,Silver,Experimentation,0.15860402768547616
86,DC Superfans,Silver,Supporter: Broad Library,0.18062378613046956
87,DC Superfans,Silver,Supporter: New Content,0.03297209341298352
88,Drama Originals Watchers,Bronze,Buzz/Prestige/Brand Support,0.005878925879586737
89,Drama Originals Watchers,Bronze,Engagement Anchor,0.08352776124316472
90,Drama Originals Watchers,Bronze,Experimentation,0.0064395923866429
92,Drama Originals Watchers,Bronze,News & Sports,0.0027773819687978824
93,Drama Originals Watchers,Bronze,Supporter: Broad Library,0.006859476832544867
94,Drama Originals Watchers,Bronze,Supporter: New Content,0.01134854874154581
95,Drama Originals Watchers,Bronze,Supporter: Segment-Specific Library,0.0010303611722140634
96,Drama Originals Watchers,Gold,Engagement Anchor,0.12347200087215936
97,Drama Originals Watchers,Gold,Experimentation,0.0296234963495062
98,Drama Originals Watchers,Gold,Supporter: New Content,0.10592063171757299
99,Drama Originals Watchers,Gold,Tentpole Anchor,0.10653537798066226
100,Drama Originals Watchers,Platinum,Engagement Anchor,0.20170962699122846
102,Drama Originals Watchers,Platinum,Supporter: New Content,0.10103020207712254
103,Drama Originals Watchers,Platinum,Tentpole Anchor,0.5950135048998253
104,Drama Originals Watchers,Silver,Buzz/Prestige/Brand Support,0.018868712471834016
105,Drama Originals Watchers,Silver,Engagement Anchor,0.08298553841569827
106,Drama Originals Watchers,Silver,Experimentation,0.05065044351253838
108,Drama Originals Watchers,Silver,Supporter: Broad Library,0.1642175029637034
109,Drama Originals Watchers,Silver,Supporter: New Content,0.04247089876332132
110,Factual,Bronze,Buzz/Prestige/Brand Support,0.005096211651556234
111,Factual,Bronze,Engagement Anchor,0.061273230525899565
112,Factual,Bronze,Experimentation,0.012079434725577686
114,Factual,Bronze,News & Sports,0.002558968557634628
115,Factual,Bronze,Supporter: Broad Library,0.009391639542704954
116,Factual,Bronze,Supporter: New Content,0.015606510002740099
117,Factual,Bronze,Supporter: Segment-Specific Library,0.002981945436796991
118,Factual,Gold,Engagement Anchor,0.0688164781722549
119,Factual,Gold,Experimentation,0.02332640296163732
120,Factual,Gold,Supporter: New Content,0.08781642366037629
121,Factual,Gold,Tentpole Anchor,0.04773426319077101
122,Factual,Platinum,Engagement Anchor,0.24400925644007523
124,Factual,Platinum,Supporter: New Content,0.15619227748051517
125,Factual,Platinum,Tentpole Anchor,0.5536210493709058
126,Factual,Silver,Buzz/Prestige/Brand Support,0.011140056707782207
127,Factual,Silver,Engagement Anchor,0.048337667432822286
128,Factual,Silver,Experimentation,0.07794485663778856
130,Factual,Silver,Supporter: Broad Library,0.161583945529475
131,Factual,Silver,Supporter: New Content,0.035342272784420634
132,Family Animation Watchers,Bronze,Buzz/Prestige/Brand Support,0.0025663336647164556
133,Family Animation Watchers,Bronze,Engagement Anchor,0.01010713563776026
134,Family Animation Watchers,Bronze,Experimentation,0.004096606964478752
136,Family Animation Watchers,Bronze,News & Sports,0.002071062679623507
137,Family Animation Watchers,Bronze,Supporter: Broad Library,0.00388081803130577
138,Family Animation Watchers,Bronze,Supporter: New Content,0.0060950812300232405
139,Family Animation Watchers,Bronze,Supporter: Segment-Specific Library,0.0010347194608076188
140,Family Animation Watchers,Gold,Engagement Anchor,0.020852535358720628
141,Family Animation Watchers,Gold,Experimentation,0.01720324404030474
142,Family Animation Watchers,Gold,Supporter: New Content,0.029683439515378843
143,Family Animation Watchers,Gold,Tentpole Anchor,0.009315424610051993
144,Family Animation Watchers,Platinum,Engagement Anchor,0.10689636872874059
146,Family Animation Watchers,Platinum,Supporter: New Content,0.04458665378295015
147,Family Animation Watchers,Platinum,Tentpole Anchor,0.41249367728882147
148,Family Animation Watchers,Silver,Buzz/Prestige/Brand Support,0.005373355567908097
149,Family Animation Watchers,Silver,Engagement Anchor,0.010970815255304685
150,Family Animation Watchers,Silver,Experimentation,0.04991395799418024
152,Family Animation Watchers,Silver,Supporter: Broad Library,0.11200401808136615
153,Family Animation Watchers,Silver,Supporter: New Content,0.008782942442807369
154,Family Movie Watchers,Bronze,Buzz/Prestige/Brand Support,0.0016298279006398489
155,Family Movie Watchers,Bronze,Engagement Anchor,0.009019607843137255
156,Family Movie Watchers,Bronze,Experimentation,0.0034408709085193925
158,Family Movie Watchers,Bronze,News & Sports,0.002716061777469395
159,Family Movie Watchers,Bronze,Supporter: Broad Library,0.005547278696747179
160,Family Movie Watchers,Bronze,Supporter: New Content,0.00462754837722156
161,Family Movie Watchers,Bronze,Supporter: Segment-Specific Library,0.0012230621986981237
162,Family Movie Watchers,Gold,Engagement Anchor,0.02528830446218162
163,Family Movie Watchers,Gold,Experimentation,0.019618430525557954
164,Family Movie Watchers,Gold,Supporter: New Content,0.031039247752150514
165,Family Movie Watchers,Gold,Tentpole Anchor,0.010422698320787493
166,Family Movie Watchers,Platinum,Engagement Anchor,0.10746451918266743
168,Family Movie Watchers,Platinum,Supporter: New Content,0.06762442478456117
169,Family Movie Watchers,Platinum,Tentpole Anchor,0.38173652694610777
170,Family Movie Watchers,Silver,Buzz/Prestige/Brand Support,0.0031909671084928816
171,Family Movie Watchers,Silver,Engagement Anchor,0.010122007011142922
172,Family Movie Watchers,Silver,Experimentation,0.0355839606647519
174,Family Movie Watchers,Silver,Supporter: Broad Library,0.07489393100903892
175,Family Movie Watchers,Silver,Supporter: New Content,0.008911731450246197
176,Fantasy Footballers,Bronze,Buzz/Prestige/Brand Support,0.004866955078576609
177,Fantasy Footballers,Bronze,Engagement Anchor,0.06880913284854172
178,Fantasy Footballers,Bronze,Experimentation,0.003706542087416479
180,Fantasy Footballers,Bronze,News & Sports,0.002315322218932831
181,Fantasy Footballers,Bronze,Supporter: Broad Library,0.004329330294128306
182,Fantasy Footballers,Bronze,Supporter: New Content,0.00883906289048097
183,Fantasy Footballers,Bronze,Supporter: Segment-Specific Library,0.0007669474289797071
184,Fantasy Footballers,Gold,Engagement Anchor,0.06847586276193053
185,Fantasy Footballers,Gold,Experimentation,0.028258491781663446
186,Fantasy Footballers,Gold,Supporter: New Content,0.06110988275130569
187,Fantasy Footballers,Gold,Tentpole Anchor,0.1440566541260398
188,Fantasy Footballers,Platinum,Engagement Anchor,0.11403438541512638
190,Fantasy Footballers,Platinum,Supporter: New Content,0.08559422042283447
191,Fantasy Footballers,Platinum,Tentpole Anchor,0.45155164427975913
192,Fantasy Footballers,Silver,Buzz/Prestige/Brand Support,0.01423909337403192
193,Fantasy Footballers,Silver,Engagement Anchor,0.03772804073075698
194,Fantasy Footballers,Silver,Experimentation,0.034358742246186715
196,Fantasy Footballers,Silver,Supporter: Broad Library,0.10188944171423339
197,Fantasy Footballers,Silver,Supporter: New Content,0.025690253963771514
198,Food & Home Watchers,Bronze,Buzz/Prestige/Brand Support,0.006804090817201018
199,Food & Home Watchers,Bronze,Engagement Anchor,0.0601129988620256
200,Food & Home Watchers,Bronze,Experimentation,0.009906814614719357
202,Food & Home Watchers,Bronze,News & Sports,0.0029002807050515517
203,Food & Home Watchers,Bronze,Supporter: Broad Library,0.006936263712703483
204,Food & Home Watchers,Bronze,Supporter: New Content,0.017204843545480627
205,Food & Home Watchers,Bronze,Supporter: Segment-Specific Library,0.004230545277499167
206,Food & Home Watchers,Gold,Engagement Anchor,0.09392210612845933
207,Food & Home Watchers,Gold,Experimentation,0.030736520995585957
208,Food & Home Watchers,Gold,Supporter: New Content,0.08375919433917584
209,Food & Home Watchers,Gold,Tentpole Anchor,0.05511386874420182
210,Food & Home Watchers,Platinum,Engagement Anchor,0.23105119181071007
212,Food & Home Watchers,Platinum,Supporter: New Content,0.12039577346039715
213,Food & Home Watchers,Platinum,Tentpole Anchor,0.5131871661571039
214,Food & Home Watchers,Silver,Buzz/Prestige/Brand Support,0.022157287715767474
215,Food & Home Watchers,Silver,Engagement Anchor,0.05794319352985529
216,Food & Home Watchers,Silver,Experimentation,0.07002828667586579
218,Food & Home Watchers,Silver,Supporter: Broad Library,0.12859869010036282
219,Food & Home Watchers,Silver,Supporter: New Content,0.04303289341671787
220,Ghost Hunters,Bronze,Buzz/Prestige/Brand Support,0.004654238758479432
221,Ghost Hunters,Bronze,Engagement Anchor,0.03682928629419145
222,Ghost Hunters,Bronze,Experimentation,0.010833548692750153
224,Ghost Hunters,Bronze,News & Sports,0.0023864587321482367
225,Ghost Hunters,Bronze,Supporter: Broad Library,0.010532141569367753
226,Ghost Hunters,Bronze,Supporter: New Content,0.015514820399060856
227,Ghost Hunters,Bronze,Supporter: Segment-Specific Library,0.005208469728413073
228,Ghost Hunters,Gold,Engagement Anchor,0.0588338837638668
229,Ghost Hunters,Gold,Experimentation,0.03201724619745299
230,Ghost Hunters,Gold,Supporter: New Content,0.08407011365828249
231,Ghost Hunters,Gold,Tentpole Anchor,0.030280704339497533
232,Ghost Hunters,Platinum,Engagement Anchor,0.2337512035651256
234,Ghost Hunters,Platinum,Supporter: New Content,0.2172266703719133
235,Ghost Hunters,Platinum,Tentpole Anchor,0.5968074800993978
236,Ghost Hunters,Silver,Buzz/Prestige/Brand Support,0.008718626155878468
237,Ghost Hunters,Silver,Engagement Anchor,0.03674065759659047
238,Ghost Hunters,Silver,Experimentation,0.07947314484868362
240,Ghost Hunters,Silver,Supporter: Broad Library,0.17508486360476055
241,Ghost Hunters,Silver,Supporter: New Content,0.029087886151472668
242,Nostalgia Comedy Watchers,Bronze,Buzz/Prestige/Brand Support,0.0034149647146875135
243,Nostalgia Comedy Watchers,Bronze,Engagement Anchor,0.030521751227920422
244,Nostalgia Comedy Watchers,Bronze,Experimentation,0.00809706230156252
246,Nostalgia Comedy Watchers,Bronze,News & Sports,0.002322252602371111
247,Nostalgia Comedy Watchers,Bronze,Supporter: Broad Library,0.008026491924061671
248,Nostalgia Comedy Watchers,Bronze,Supporter: New Content,0.009888087620983815
249,Nostalgia Comedy Watchers,Bronze,Supporter: Segment-Specific Library,0.0011994177052905954
250,Nostalgia Comedy Watchers,Gold,Engagement Anchor,0.0606097431276063
251,Nostalgia Comedy Watchers,Gold,Experimentation,0.02713060516678629
252,Nostalgia Comedy Watchers,Gold,Supporter: New Content,0.07388624355860174
253,Nostalgia Comedy Watchers,Gold,Tentpole Anchor,0.043167994719222974
