,entertainment_segment_lifetime,medal,content_sub_pillar,percent_viewing_subs
254,Nostalgia Comedy Watchers,Platinum,Engagement Anchor,0.22766418436369273
256,Nostalgia Comedy Watchers,Platinum,Supporter: New Content,0.13003392178325307
257,Nostalgia Comedy Watchers,Platinum,Tentpole Anchor,0.47484047155526715
258,Nostalgia Comedy Watchers,Silver,Buzz/Prestige/Brand Support,0.01032332277017807
259,Nostalgia Comedy Watchers,Silver,Engagement Anchor,0.033427873669030314
260,Nostalgia Comedy Watchers,Silver,Experimentation,0.05582942412367941
262,Nostalgia Comedy Watchers,Silver,Supporter: Broad Library,0.1261599510784374
263,Nostalgia Comedy Watchers,Silver,Supporter: New Content,0.025527531399684063
264,Nostalgia Drama Watchers,Bronze,Buzz/Prestige/Brand Support,0.0023914670338912266
265,Nostalgia Drama Watchers,Bronze,Engagement Anchor,0.02231006043099844
266,Nostalgia Drama Watchers,Bronze,Experimentation,0.006364402131866902
268,Nostalgia Drama Watchers,Bronze,News & Sports,0.0019849065941877657
269,Nostalgia Drama Watchers,Bronze,Supporter: Broad Library,0.00804976222074609
270,Nostalgia Drama Watchers,Bronze,Supporter: New Content,0.008211469988194414
271,Nostalgia Drama Watchers,Bronze,Supporter: Segment-Specific Library,0.0010649530755964631
272,Nostalgia Drama Watchers,Gold,Engagement Anchor,0.06257482661237393
273,Nostalgia Drama Watchers,Gold,Experimentation,0.030947009981829542
274,Nostalgia Drama Watchers,Gold,Supporter: New Content,0.07341003915667163
275,Nostalgia Drama Watchers,Gold,Tentpole Anchor,0.037576054831358056
276,Nostalgia Drama Watchers,Platinum,Engagement Anchor,0.215443769508917
278,Nostalgia Drama Watchers,Platinum,Supporter: New Content,0.14165694017927688
279,Nostalgia Drama Watchers,Platinum,Tentpole Anchor,0.47653932162726526
280,Nostalgia Drama Watchers,Silver,Buzz/Prestige/Brand Support,0.008508340333613345
281,Nostalgia Drama Watchers,Silver,Engagement Anchor,0.026997674940545852
282,Nostalgia Drama Watchers,Silver,Experimentation,0.05138098077332957
284,Nostalgia Drama Watchers,Silver,Supporter: Broad Library,0.10358866103739445
285,Nostalgia Drama Watchers,Silver,Supporter: New Content,0.021390473004884232
286,Nostalgia Millennial Watchers,Bronze,Buzz/Prestige/Brand Support,0.007088789749890391
287,Nostalgia Millennial Watchers,Bronze,Engagement Anchor,0.03379416282642089
288,Nostalgia Millennial Watchers,Bronze,Experimentation,0.016930530516887837
290,Nostalgia Millennial Watchers,Bronze,News & Sports,0.006957100613077448
291,Nostalgia Millennial Watchers,Bronze,Supporter: Broad Library,0.015109562548877858
292,Nostalgia Millennial Watchers,Bronze,Supporter: New Content,0.014923586779093091
293,Nostalgia Millennial Watchers,Bronze,Supporter: Segment-Specific Library,0.0038648529979677443
294,Nostalgia Millennial Watchers,Gold,Engagement Anchor,0.06867275451961731
295,Nostalgia Millennial Watchers,Gold,Experimentation,0.02997275204359673
296,Nostalgia Millennial Watchers,Gold,Supporter: New Content,0.1049764485067753
297,Nostalgia Millennial Watchers,Gold,Tentpole Anchor,0.03430619559651818
298,Nostalgia Millennial Watchers,Platinum,Engagement Anchor,0.2794999547738406
300,Nostalgia Millennial Watchers,Platinum,Supporter: New Content,0.1929768423959048
301,Nostalgia Millennial Watchers,Platinum,Tentpole Anchor,0.5679775280898877
302,Nostalgia Millennial Watchers,Silver,Buzz/Prestige/Brand Support,0.011211959423384944
303,Nostalgia Millennial Watchers,Silver,Engagement Anchor,0.03755262414500433
304,Nostalgia Millennial Watchers,Silver,Experimentation,0.08702801832702399
306,Nostalgia Millennial Watchers,Silver,Supporter: Broad Library,0.1746384872080089
307,Nostalgia Millennial Watchers,Silver,Supporter: New Content,0.03201113618053022
308,OWN Watchers,Bronze,Buzz/Prestige/Brand Support,0.008268593848498682
309,OWN Watchers,Bronze,Engagement Anchor,0.08059023836549375
310,OWN Watchers,Bronze,Experimentation,0.00746692426318894
312,OWN Watchers,Bronze,News & Sports,0.0033675729885114473
313,OWN Watchers,Bronze,Supporter: Broad Library,0.010817881122495576
314,OWN Watchers,Bronze,Supporter: New Content,0.02288023615302956
315,OWN Watchers,Bronze,Supporter: Segment-Specific Library,0.005551262446225133
316,OWN Watchers,Gold,Engagement Anchor,0.14379176046651962
317,OWN Watchers,Gold,Experimentation,0.04614844709598175
318,OWN Watchers,Gold,Supporter: New Content,0.10726439656075755
319,OWN Watchers,Gold,Tentpole Anchor,0.09133679428942246
320,OWN Watchers,Platinum,Engagement Anchor,0.28034133694884855
322,OWN Watchers,Platinum,Supporter: New Content,0.20568628413767526
323,OWN Watchers,Platinum,Tentpole Anchor,0.5570603105814373
324,OWN Watchers,Silver,Buzz/Prestige/Brand Support,0.09023024268823895
325,OWN Watchers,Silver,Engagement Anchor,0.09990814800891877
326,OWN Watchers,Silver,Experimentation,0.11386039758989697
328,OWN Watchers,Silver,Supporter: Broad Library,0.10880829015544041
329,OWN Watchers,Silver,Supporter: New Content,0.05662477335762585
330,Pay-1 Movie Watchers,Bronze,Buzz/Prestige/Brand Support,0.002835896445694774
331,Pay-1 Movie Watchers,Bronze,Engagement Anchor,0.02852494791746871
332,Pay-1 Movie Watchers,Bronze,Experimentation,0.007569581235068175
334,Pay-1 Movie Watchers,Bronze,News & Sports,0.002205813106097058
335,Pay-1 Movie Watchers,Bronze,Supporter: Broad Library,0.01105135490826848
336,Pay-1 Movie Watchers,Bronze,Supporter: New Content,0.010288806790309466
337,Pay-1 Movie Watchers,Bronze,Supporter: Segment-Specific Library,0.0009815332238787043
338,Pay-1 Movie Watchers,Gold,Engagement Anchor,0.06782956492504733
339,Pay-1 Movie Watchers,Gold,Experimentation,0.03343441196697175
340,Pay-1 Movie Watchers,Gold,Supporter: New Content,0.08360561367980927
341,Pay-1 Movie Watchers,Gold,Tentpole Anchor,0.051650464576838244
342,Pay-1 Movie Watchers,Platinum,Engagement Anchor,0.302596441752463
344,Pay-1 Movie Watchers,Platinum,Supporter: New Content,0.20286254460001002
345,Pay-1 Movie Watchers,Platinum,Tentpole Anchor,0.605357642923109
346,Pay-1 Movie Watchers,Silver,Buzz/Prestige/Brand Support,0.01144585188985653
347,Pay-1 Movie Watchers,Silver,Engagement Anchor,0.03546939403451198
348,Pay-1 Movie Watchers,Silver,Experimentation,0.06471522363735442
350,Pay-1 Movie Watchers,Silver,Supporter: Broad Library,0.12765136407968591
351,Pay-1 Movie Watchers,Silver,Supporter: New Content,0.027130696475174715
352,Procedurals Watchers,Bronze,Buzz/Prestige/Brand Support,0.0035661980426307726
353,Procedurals Watchers,Bronze,Engagement Anchor,0.03194601124100271
354,Procedurals Watchers,Bronze,Experimentation,0.005457550863780734
356,Procedurals Watchers,Bronze,News & Sports,0.0019037652273681848
357,Procedurals Watchers,Bronze,Supporter: Broad Library,0.006145886746771416
358,Procedurals Watchers,Bronze,Supporter: New Content,0.009158648976974583
359,Procedurals Watchers,Bronze,Supporter: Segment-Specific Library,0.0013817475067162762
360,Procedurals Watchers,Gold,Engagement Anchor,0.10259354234583823
361,Procedurals Watchers,Gold,Experimentation,0.02002870493271607
362,Procedurals Watchers,Gold,Supporter: New Content,0.06173363824980233
363,Procedurals Watchers,Gold,Tentpole Anchor,0.03561485266088553
364,Procedurals Watchers,Platinum,Engagement Anchor,0.18136971032663537
366,Procedurals Watchers,Platinum,Supporter: New Content,0.1150306814315179
367,Procedurals Watchers,Platinum,Tentpole Anchor,0.5281021450914475
368,Procedurals Watchers,Silver,Buzz/Prestige/Brand Support,0.009698948070037515
369,Procedurals Watchers,Silver,Engagement Anchor,0.058338339212551694
370,Procedurals Watchers,Silver,Experimentation,0.05459711306703149
372,Procedurals Watchers,Silver,Supporter: Broad Library,0.09532613600096845
373,Procedurals Watchers,Silver,Supporter: New Content,0.028801476019217558
374,Reality Drama Divas,Bronze,Buzz/Prestige/Brand Support,0.007643797838185905
375,Reality Drama Divas,Bronze,Engagement Anchor,0.0873232066731305
376,Reality Drama Divas,Bronze,Experimentation,0.008266941500948954
378,Reality Drama Divas,Bronze,News & Sports,0.0028511277041016313
379,Reality Drama Divas,Bronze,Supporter: Broad Library,0.008319480569468744
380,Reality Drama Divas,Bronze,Supporter: New Content,0.019845138936647223
381,Reality Drama Divas,Bronze,Supporter: Segment-Specific Library,0.004096429901532834
382,Reality Drama Divas,Gold,Engagement Anchor,0.1016468206366003
383,Reality Drama Divas,Gold,Experimentation,0.03763258757465015
384,Reality Drama Divas,Gold,Supporter: New Content,0.09900078478609509
385,Reality Drama Divas,Gold,Tentpole Anchor,0.050184570094250196
386,Reality Drama Divas,Platinum,Engagement Anchor,0.23935059646406756
388,Reality Drama Divas,Platinum,Supporter: New Content,0.1581328701398324
389,Reality Drama Divas,Platinum,Tentpole Anchor,0.5565524992169796
390,Reality Drama Divas,Silver,Buzz/Prestige/Brand Support,0.032663545826519653
391,Reality Drama Divas,Silver,Engagement Anchor,0.07369191076176834
392,Reality Drama Divas,Silver,Experimentation,0.07222698682970304
394,Reality Drama Divas,Silver,Supporter: Broad Library,0.1611134849132249
395,Reality Drama Divas,Silver,Supporter: New Content,0.04209399663726282
396,Satirical Comedy Watchers,Bronze,Buzz/Prestige/Brand Support,0.012420571823959625
397,Satirical Comedy Watchers,Bronze,Engagement Anchor,0.14435049961568025
398,Satirical Comedy Watchers,Bronze,Experimentation,0.010163221527855301
400,Satirical Comedy Watchers,Bronze,News & Sports,0.003728024547506504
401,Satirical Comedy Watchers,Bronze,Supporter: Broad Library,0.005962834956699864
402,Satirical Comedy Watchers,Bronze,Supporter: New Content,0.018395134090572408
403,Satirical Comedy Watchers,Bronze,Supporter: Segment-Specific Library,0.0019828778072750134
404,Satirical Comedy Watchers,Gold,Engagement Anchor,0.15394757647621923
405,Satirical Comedy Watchers,Gold,Experimentation,0.03636508678161574
406,Satirical Comedy Watchers,Gold,Supporter: New Content,0.14885697101368045
407,Satirical Comedy Watchers,Gold,Tentpole Anchor,0.12103302563312766
408,Satirical Comedy Watchers,Platinum,Engagement Anchor,0.22996356734230902
410,Satirical Comedy Watchers,Platinum,Supporter: New Content,0.11821210888425104
411,Satirical Comedy Watchers,Platinum,Tentpole Anchor,0.6513899939158515
412,Satirical Comedy Watchers,Silver,Buzz/Prestige/Brand Support,0.04453475359904418
413,Satirical Comedy Watchers,Silver,Engagement Anchor,0.10356468125207223
414,Satirical Comedy Watchers,Silver,Experimentation,0.0749446922890266
416,Satirical Comedy Watchers,Silver,Supporter: Broad Library,0.1958483126522092
417,Satirical Comedy Watchers,Silver,Supporter: New Content,0.06818512455502276
418,Sci-Fi & Fantasy Watchers,Bronze,Buzz/Prestige/Brand Support,0.0025049256405293673
419,Sci-Fi & Fantasy Watchers,Bronze,Engagement Anchor,0.021459972904854355
420,Sci-Fi & Fantasy Watchers,Bronze,Experimentation,0.00794614366322201
422,Sci-Fi & Fantasy Watchers,Bronze,News & Sports,0.0016371768628909997
423,Sci-Fi & Fantasy Watchers,Bronze,Supporter: Broad Library,0.006022564462700848
424,Sci-Fi & Fantasy Watchers,Bronze,Supporter: New Content,0.008572383202802564
425,Sci-Fi & Fantasy Watchers,Bronze,Supporter: Segment-Specific Library,0.0009887860906667104
426,Sci-Fi & Fantasy Watchers,Gold,Engagement Anchor,0.0501975576612898
427,Sci-Fi & Fantasy Watchers,Gold,Experimentation,0.021064287166355965
428,Sci-Fi & Fantasy Watchers,Gold,Supporter: New Content,0.07204076925868412
429,Sci-Fi & Fantasy Watchers,Gold,Tentpole Anchor,0.033739840541940874
430,Sci-Fi & Fantasy Watchers,Platinum,Engagement Anchor,0.20906601282318255
432,Sci-Fi & Fantasy Watchers,Platinum,Supporter: New Content,0.1252639495145493
433,Sci-Fi & Fantasy Watchers,Platinum,Tentpole Anchor,0.5641157968261312
434,Sci-Fi & Fantasy Watchers,Silver,Buzz/Prestige/Brand Support,0.00916243973258294
435,Sci-Fi & Fantasy Watchers,Silver,Engagement Anchor,0.026602769358781385
436,Sci-Fi & Fantasy Watchers,Silver,Experimentation,0.06332683182560357
438,Sci-Fi & Fantasy Watchers,Silver,Supporter: Broad Library,0.124791998661748
439,Sci-Fi & Fantasy Watchers,Silver,Supporter: New Content,0.023131330325898564
440,Seasonal Movies,Bronze,Buzz/Prestige/Brand Support,0.003678451529597415
441,Seasonal Movies,Bronze,Engagement Anchor,0.027266925421344654
442,Seasonal Movies,Bronze,Experimentation,0.008726575883689981
444,Seasonal Movies,Bronze,News & Sports,0.00166505755469785
445,Seasonal Movies,Bronze,Supporter: Broad Library,0.011564345971520762
446,Seasonal Movies,Bronze,Supporter: New Content,0.009026844573309286
447,Seasonal Movies,Bronze,Supporter: Segment-Specific Library,0.0010956093550071836
448,Seasonal Movies,Gold,Engagement Anchor,0.055935634003398765
449,Seasonal Movies,Gold,Experimentation,0.03245875223315935
450,Seasonal Movies,Gold,Supporter: New Content,0.08158742372125366
451,Seasonal Movies,Gold,Tentpole Anchor,0.0242163387031659
452,Seasonal Movies,Platinum,Engagement Anchor,0.19871725182766467
454,Seasonal Movies,Platinum,Supporter: New Content,0.18941461504316118
455,Seasonal Movies,Platinum,Tentpole Anchor,0.5239636262465039
456,Seasonal Movies,Silver,Buzz/Prestige/Brand Support,0.011806401759443636
457,Seasonal Movies,Silver,Engagement Anchor,0.026750451715358326
458,Seasonal Movies,Silver,Experimentation,0.0673238594306239
460,Seasonal Movies,Silver,Supporter: Broad Library,0.14769360678965524
461,Seasonal Movies,Silver,Supporter: New Content,0.023951688925261668
462,Supernatural Sleuths,Bronze,Buzz/Prestige/Brand Support,0.002910654912390183
463,Supernatural Sleuths,Bronze,Engagement Anchor,0.02518407854017714
464,Supernatural Sleuths,Bronze,Experimentation,0.006098207995761224
466,Supernatural Sleuths,Bronze,News & Sports,0.002224922215069788
467,Supernatural Sleuths,Bronze,Supporter: Broad Library,0.007531828323432691
468,Supernatural Sleuths,Bronze,Supporter: New Content,0.00941170866666352
469,Supernatural Sleuths,Bronze,Supporter: Segment-Specific Library,0.004302533523481887
470,Supernatural Sleuths,Gold,Engagement Anchor,0.0696599040301547
471,Supernatural Sleuths,Gold,Experimentation,0.024498352800239594
472,Supernatural Sleuths,Gold,Supporter: New Content,0.06776301658970867
473,Supernatural Sleuths,Gold,Tentpole Anchor,0.032491755419797805
474,Supernatural Sleuths,Platinum,Engagement Anchor,0.212779262848111
476,Supernatural Sleuths,Platinum,Supporter: New Content,0.17109148935451063
477,Supernatural Sleuths,Platinum,Tentpole Anchor,0.644441659355809
478,Supernatural Sleuths,Silver,Buzz/Prestige/Brand Support,0.00989794663715726
479,Supernatural Sleuths,Silver,Engagement Anchor,0.0376047104394123
480,Supernatural Sleuths,Silver,Experimentation,0.06364486669030513
482,Supernatural Sleuths,Silver,Supporter: Broad Library,0.10236606595562094
483,Supernatural Sleuths,Silver,Supporter: New Content,0.024637127494621915
484,Wizards & Hobbits,Bronze,Buzz/Prestige/Brand Support,0.0023060748822081294
485,Wizards & Hobbits,Bronze,Engagement Anchor,0.014731793265465936
486,Wizards & Hobbits,Bronze,Experimentation,0.009296183730200228
488,Wizards & Hobbits,Bronze,News & Sports,0.0018059274580323507
489,Wizards & Hobbits,Bronze,Supporter: Broad Library,0.0042070189325309785
490,Wizards & Hobbits,Bronze,Supporter: New Content,0.005214826005421718
491,Wizards & Hobbits,Bronze,Supporter: Segment-Specific Library,0.0009474727982226452
492,Wizards & Hobbits,Gold,Engagement Anchor,0.051777497238301655
493,Wizards & Hobbits,Gold,Experimentation,0.022258942457231725
494,Wizards & Hobbits,Gold,Supporter: New Content,0.039317245904770065
495,Wizards & Hobbits,Gold,Tentpole Anchor,0.018772738297356293
496,Wizards & Hobbits,Platinum,Engagement Anchor,0.12034788650032809
498,Wizards & Hobbits,Platinum,Supporter: New Content,0.06348882268441505
499,Wizards & Hobbits,Platinum,Tentpole Anchor,0.4629899864137272
500,Wizards & Hobbits,Silver,Buzz/Prestige/Brand Support,0.004509191814082553
501,Wizards & Hobbits,Silver,Engagement Anchor,0.02045946362902889
502,Wizards & Hobbits,Silver,Experimentation,0.035518429870477417
504,Wizards & Hobbits,Silver,Supporter: Broad Library,0.08580760095011876
505,Wizards & Hobbits,Silver,Supporter: New Content,0.013346489374724465
