,title_name,title_id,season_number,match_id,offering_start_date,ahvr,ahvr_90
5892,Injustice,GYbvoqgoeYawYwwEAAAAN,0,GYbvoqgoeYawYwwEAAAAN,2022-01-17,0.2369769856648549,0.5935064272649312
5249,Red 2,GYOjdCwdKNsI-wgEAAAZc,0,GYOjdCwdKNsI-wgEAAAZc,2022-02-01,0.027843240168696996,0.05203660043965282
3698,Misery,GXrHsBAPxLomBSgEAAAB4,0,GXrHsBAPxLomBSgEAAAB4,2020-06-01,0.01807993729751201,0.027319649048580138
3296,Ella Enchanted,GXoTAXgmV2ZCtwwEAAACI,0,GXoTAXgmV2ZCtwwEAAACI,2020-05-27,0.017993293437771212,0.02602121372813688
3198,The Hangover Part II,GXnjwZgr15aFYqQEAAAbj,0,GXnjwZgr15aFYqQEAAAbj,2020-05-27,0.029151317199238694,0.0450310954828466
3071,Contraband,GXmpY7QTsJ54_wwEAADJ4,0,GXmpY7QTsJ54_wwEAADJ4,2020-12-01,0.016039324869623135,0.02323140465930811
3064,Downton Abbey,GXmpVJwT4k54_wwEAADHP,0,GXmpVJwT4k54_wwEAADHP,2020-05-27,0.024427275426517518,0.034536800537074995
2936,Teen Titans,GXm_gJg34lp4_wwEAAEZI,2,GXm_gJg34lp4_wwEAAEZI S2,2020-05-27,0.01580443646622929,0.022726613335868513
2935,Teen Titans,GXm_gJg34lp4_wwEAAEZI,1,GXm_gJg34lp4_wwEAAEZI S1,2020-05-27,0.024712137272525365,0.036530569628235615
2825,Bad Education,GXk_X3QJkTJ4_wwEAAArt,0,GXk_X3QJkTJ4_wwEAAArt,2020-05-27,0.01754331641414122,0.046451613439212815
2823,Good Boys,GXkXFgwXWRMPDwwEAABTh,0,GXkXFgwXWRMPDwwEAABTh,2020-05-27,0.06129751078801548,0.09539930951666525
2807,Tower Heist,GXkV57AiLOo-njwEAABtc,0,GXkV57AiLOo-njwEAABtc,2020-11-01,0.016092009726689557,0.025138683902364192
2623,Hall Pass,GXioWkgAxpbetvAEAAAEG,0,GXioWkgAxpbetvAEAAAEG,2020-05-27,0.021288353394534762,0.03196551307481726
2588,X-Men: Dark Phoenix,GXhzsPQW3_h_DTgEAAADV,0,GXhzsPQW3_h_DTgEAAADV,2020-05-27,0.06217292977229882,0.09822104010451627
2558,Cowboys & Aliens,GXfuVnwyAm0ytlAEAABQJ,0,GXfuVnwyAm0ytlAEAABQJ,2020-05-27,0.03131406347582568,0.044277313506351376
2524,Annabelle Comes Home,GXerC0w8A4rPDfgEAABA_,0,GXerC0w8A4rPDfgEAABA_,2020-05-27,0.03251685738896256,0.04708271735068386
2512,Watchmen,GXeleNwKW27PDfgEAAA8Q,0,GXeleNwKW27PDfgEAAA8Q,2020-05-27,0.025238634955341555,0.04832362530883607
2505,National Lampoon's Vacation,GXehLSwSYf7PDfgEAAAuQ,0,GXehLSwSYf7PDfgEAAAuQ,2020-05-27,0.017396820309427564,0.027464556622616428
2482,Justice League: Gods and Monsters,GXeRM3QMWQsPCwwEAADxa,0,GXeRM3QMWQsPCwwEAADxa,2020-05-27,0.016779471142268288,0.024841316096583885
2480,Justice League: The Flashpoint Paradox,GXeOMyQhfX5uAuwEAADwH,0,GXeOMyQhfX5uAuwEAADwH,2020-05-27,0.02730628003737936,0.044226171170399654
2477,Batman: Assault on Arkham,GXeOM3Q3vLpuAuwEAADwn,0,GXeOM3Q3vLpuAuwEAADwn,2020-05-27,0.028674584024042406,0.042983834902629615
2474,Justice League vs. Teen Titans,GXdzQYQCaQ6XCPQEAADiW,0,GXdzQYQCaQ6XCPQEAADiW,2020-05-27,0.024672345222919598,0.03608744091816907
2473,Full Metal Jacket,GXdu2cQzfysPCwwEAADXM,0,GXdu2cQzfysPCwwEAADXM,2020-05-27,0.017630838040508474,0.02677446470866084
2447,Justice League: War,GXdu2UAPdk6XCPQEAADfC,0,GXdu2UAPdk6XCPQEAADfC,2020-05-27,0.020887974006912256,0.035101768369328754
2439,Batman: Under the Red Hood,GXdu2TwYW3puAuwEAADaL,0,GXdu2TwYW3puAuwEAADaL,2020-05-27,0.02340213789029413,0.03697737290940248
2434,Justice League: Throne of Atlantis,GXdu2RQGWOMPCwwEAADWU,0,GXdu2RQGWOMPCwwEAADWU,2020-05-27,0.02059616992148465,0.030345579009436314
2433,Justice League: Crisis on Two Earths,GXdu2RQA0bMPCwwEAADWT,0,GXdu2RQA0bMPCwwEAADWT,2020-05-27,0.016053861701352177,0.023786234348108906
2431,Justice League: Doom,GXdu2RA5_AaXCPQEAADeb,0,GXdu2RA5_AaXCPQEAADeb,2020-05-27,0.02267012716100533,0.033891813232045535
2395,The Outsider,GXdcPuwAQoMPCwwEAACou,1,GXdcPuwAQoMPCwwEAACou S1,2020-05-27,0.02514562730264907,0.03595471754812348
2384,Friends,GXdbR_gOXWJuAuwEAACVH,10,GXdbR_gOXWJuAuwEAACVH S10,2020-05-27,0.09263203680880916,0.13463704828906056
2383,Friends,GXdbR_gOXWJuAuwEAACVH,9,GXdbR_gOXWJuAuwEAACVH S9,2020-05-27,0.13667219209968304,0.19351134933526012
2344,Pretty Little Liars,GXdMTbQrnTaXCPQEAAA9W,3,GXdMTbQrnTaXCPQEAAA9W S3,2020-05-27,0.02087987974630472,0.029808752038441733
2345,Pretty Little Liars,GXdMTbQrnTaXCPQEAAA9W,4,GXdMTbQrnTaXCPQEAAA9W S4,2020-05-27,0.01828115826785189,0.026546898196755108
2346,Pretty Little Liars,GXdMTbQrnTaXCPQEAAA9W,5,GXdMTbQrnTaXCPQEAAA9W S5,2020-05-27,0.015133637388284087,0.02269690580231792
2239,Godzilla: King of the Monsters,GXcWsXwq07ZuAuwEAAACT,0,GXcWsXwq07ZuAuwEAAACT,2020-05-27,0.05786107529214528,0.08771365712850608
1918,Paul,GXWVCQQsCY4WtLQEAAAjq,0,GXWVCQQsCY4WtLQEAAAjq,2020-05-27,0.026404538035176974,0.04635377516273286
1915,Your Highness,GXWVCLAy0HYWtLQEAAAjX,0,GXWVCLAy0HYWtLQEAAAjX,2020-05-27,0.016729847520694834,0.0350497832883769
1881,The SpongeBob SquarePants Movie,GXTotiA6F_FzCNQEAAFbV,0,GXTotiA6F_FzCNQEAAFbV,2020-05-27,0.043856607370711405,0.07042041410090122
1876,How to Lose a Guy in 10 Days,GXToZjggQXp5llQEAAGOK,0,GXToZjggQXp5llQEAAGOK,2020-05-27,0.019252061978143786,0.03153349937641997
1842,Along Came Polly,GXSycmQpKEr29bAEAABJ1,0,GXSycmQpKEr29bAEAABJ1,2020-05-27,0.024974847097517135,0.0359217985701374
1814,Fight Club,GXSycSQud4r29bAEAAA10,0,GXSycSQud4r29bAEAAA10,2020-05-27,0.027871604214579748,0.04290138699012512
1761,Mr. & Mrs. Smith,GXSyb6QQrn5VLqQEAAAfi,0,GXSyb6QQrn5VLqQEAAAfi,2020-05-27,0.027040789407716374,0.0491532910507099
1663,Euphoria,GXKN_xQX5csPDwwEAAABj,1,GXKN_xQX5csPDwwEAAABj S1,2020-05-27,0.06260407407983577,0.129643999219225
1571,Justice League Dark: Apokolips War,GX9jvZQ7mx1y8eAEAAABk,0,GX9jvZQ7mx1y8eAEAAABk,2021-01-01,0.04955058698558576,0.07266145065926674
1570,Justice League vs the Fatal Five,GX9j09ALOCAlRwgEAAACg,0,GX9j09ALOCAlRwgEAAACg,2021-01-01,0.016535702642622486,0.023179124380032542
1376,G.I. Joe: The Rise of Cobra,GX5brVAMA-pc2vAEAAAAr,0,GX5brVAMA-pc2vAEAAAAr,2020-11-01,0.024421633675229936,0.03933810186416356
1318,Reno 911!,GX3tk8wmzrYVepgEAAACw,3,GX3tk8wmzrYVepgEAAACw S3,2020-11-01,0.017369632948125314,0.02461301660012662
1298,Ice Age: Continental Drift,GX3YZhwdgdcLCSgEAAASB,0,GX3YZhwdgdcLCSgEAAASB,2020-11-01,0.02374280865892134,0.039745909680723564
1280,Titans,GX3Uw2AN9CaHCwwEAAALT,2,GX3Uw2AN9CaHCwwEAAALT S2,2020-11-01,0.061450069859879615,0.09408836147842577
1279,Titans,GX3Uw2AN9CaHCwwEAAALT,1,GX3Uw2AN9CaHCwwEAAALT S1,2020-11-01,0.09327065438733985,0.1323458319832955
1158,Friday After Next,GX07YUgXYUXOVpQEAAAEz,0,GX07YUgXYUXOVpQEAAAEz,2020-10-01,0.04008538759720871,0.06871745484930425
1139,Kong: Skull Island,GX-nzMwc-EaCFpgEAAAMh,0,GX-nzMwc-EaCFpgEAAAMh,2021-01-01,0.23450950178838717,0.331879935758762
1055,Succession,GWukCJAq-nIuHwwEAAAB4,2,GWukCJAq-nIuHwwEAAAB4 S2,2020-05-27,0.0253310559652006,0.038618486174618334
1054,Succession,GWukCJAq-nIuHwwEAAAB4,1,GWukCJAq-nIuHwwEAAAB4 S1,2020-05-27,0.023081617377430995,0.037109763371101556
942,The Fast and the Furious,GWbgzwQweNr6RpQEAAACD,0,GWbgzwQweNr6RpQEAAACD,2020-11-01,0.0441453446487895,0.062144362739352504
941,2 Fast 2 Furious,GWbgztg3fzYRYRwEAAAE1,0,GWbgztg3fzYRYRwEAAAE1,2020-11-01,0.032430333740857076,0.04856326584597089
817,War Dogs,GWKutcAsxdrnCwgEAAABl,0,GWKutcAsxdrnCwgEAAABl,2020-05-27,0.019659809370078676,0.028650697769933346
807,American Psycho,GWIeb3gOZ7MMjXQEAAACW,0,GWIeb3gOZ7MMjXQEAAACW,2022-03-01,0.03330783175104189,0.05343702343980239
789,Big Little Lies,GWGwm2gpIf6mywwEAAACF,2,GWGwm2gpIf6mywwEAAACF S2,2020-05-27,0.018908543999164827,0.027292224206023577
788,Big Little Lies,GWGwm2gpIf6mywwEAAACF,1,GWGwm2gpIf6mywwEAAACF S1,2020-05-27,0.015754645320629958,0.023530074225882283
609,American Pie,GVr43zAiThbTCYe0IAAB0,0,GVr43zAiThbTCYe0IAAB0,2020-05-27,0.026379720349669948,0.03805669807841239
590,Dr. Seuss' How the Grinch Stole Christmas,GVnRuCAA79Z3Dww0JAADm,0,GVnRuCAA79Z3Dww0JAADm,2022-02-01,0.02060159079526642,0.028926657273472697
324,True Detective,GVU2xlQZIxY7DwvwIAVgK,1,GVU2xlQZIxY7DwvwIAVgK S1,2020-05-27,0.0224458823651141,0.03228686456290039
228,Veep,GVU2fLgkp0lFvjSoJAT_x,1,GVU2fLgkp0lFvjSoJAT_x S1,2020-05-27,0.018411353482704392,0.026379232876537418
231,Veep,GVU2fLgkp0lFvjSoJAT_x,4,GVU2fLgkp0lFvjSoJAT_x S4,2020-05-27,0.01978103834431001,0.028411957046975998
229,Veep,GVU2fLgkp0lFvjSoJAT_x,2,GVU2fLgkp0lFvjSoJAT_x S2,2020-05-27,0.019020403239616287,0.027111878642658658
230,Veep,GVU2fLgkp0lFvjSoJAT_x,3,GVU2fLgkp0lFvjSoJAT_x S3,2020-05-27,0.019444024453579817,0.027663486382128906
232,Veep,GVU2fLgkp0lFvjSoJAT_x,5,GVU2fLgkp0lFvjSoJAT_x S5,2020-05-27,0.018423641729824518,0.026519699329142575
233,Veep,GVU2fLgkp0lFvjSoJAT_x,6,GVU2fLgkp0lFvjSoJAT_x S6,2020-05-27,0.01653269827507354,0.0236435898624064
234,Veep,GVU2fLgkp0lFvjSoJAT_x,7,GVU2fLgkp0lFvjSoJAT_x S7,2020-05-27,0.015619288901427867,0.022483595802475206
191,Game of Thrones,GVU2cggagzYNJjhsJATwo,3,GVU2cggagzYNJjhsJATwo S3,2020-05-27,0.07916964831763458,0.11121225262324431
166,Last Week Tonight with John Oliver,GVU2cCgUFTYNJjhsJATuH,9,GVU2cCgUFTYNJjhsJATuH S9,2022-02-21,0.020488573123712422,0.02885487698304225
164,Last Week Tonight with John Oliver,GVU2cCgUFTYNJjhsJATuH,7,GVU2cCgUFTYNJjhsJATuH S7,2020-05-27,0.050896843367421035,0.0880088900406103
160,Sex and the City,GVU2cAAPSJoNJjhsJATt6,4,GVU2cAAPSJoNJjhsJATt6 S4,2020-05-27,0.019978200808702967,0.028744350103468357
159,Sex and the City,GVU2cAAPSJoNJjhsJATt6,3,GVU2cAAPSJoNJjhsJATt6 S3,2020-05-27,0.021151598779557527,0.03051459607871125
158,Sex and the City,GVU2cAAPSJoNJjhsJATt6,2,GVU2cAAPSJoNJjhsJATt6 S2,2020-05-27,0.02120093101696572,0.030040741794474024
161,Sex and the City,GVU2cAAPSJoNJjhsJATt6,5,GVU2cAAPSJoNJjhsJATt6 S5,2020-05-27,0.018698998613164135,0.027197450002276385
162,Sex and the City,GVU2cAAPSJoNJjhsJATt6,6,GVU2cAAPSJoNJjhsJATt6 S6,2020-05-27,0.01765338025870332,0.02549219440237585
150,Curb Your Enthusiasm,GVU2bygQ1go7DwvwIAT3r,10,GVU2bygQ1go7DwvwIAT3r S10,2020-05-27,0.02658037586180862,0.03790023411437076
149,Curb Your Enthusiasm,GVU2bygQ1go7DwvwIAT3r,9,GVU2bygQ1go7DwvwIAT3r S9,2020-05-27,0.018394508038989572,0.027021371400428255
148,Curb Your Enthusiasm,GVU2bygQ1go7DwvwIAT3r,8,GVU2bygQ1go7DwvwIAT3r S8,2020-05-27,0.017613809304086243,0.02567910578715079
147,Curb Your Enthusiasm,GVU2bygQ1go7DwvwIAT3r,7,GVU2bygQ1go7DwvwIAT3r S7,2020-05-27,0.017143444568932697,0.025097689344164384
146,Curb Your Enthusiasm,GVU2bygQ1go7DwvwIAT3r,6,GVU2bygQ1go7DwvwIAT3r S6,2020-05-27,0.01628201535528228,0.02390497948139487
145,Curb Your Enthusiasm,GVU2bygQ1go7DwvwIAT3r,5,GVU2bygQ1go7DwvwIAT3r S5,2020-05-27,0.015355391277983141,0.022876645443709077
144,Curb Your Enthusiasm,GVU2bygQ1go7DwvwIAT3r,4,GVU2bygQ1go7DwvwIAT3r S4,2020-05-27,0.015405621382131309,0.022887602286450762
143,Curb Your Enthusiasm,GVU2bygQ1go7DwvwIAT3r,3,GVU2bygQ1go7DwvwIAT3r S3,2020-05-27,0.015669291547249064,0.02317157869114009
142,Curb Your Enthusiasm,GVU2bygQ1go7DwvwIAT3r,2,GVU2bygQ1go7DwvwIAT3r S2,2020-05-27,0.01597951606382264,0.023183223413971787
141,Curb Your Enthusiasm,GVU2bygQ1go7DwvwIAT3r,1,GVU2bygQ1go7DwvwIAT3r S1,2020-05-27,0.01666176791160535,0.023847364478853675
134,The Sopranos,GVU2b9AHpHo7DwvwIAT4i,4,GVU2b9AHpHo7DwvwIAT4i S4,2020-05-27,0.033867460038193534,0.049146026886447605
133,The Sopranos,GVU2b9AHpHo7DwvwIAT4i,3,GVU2b9AHpHo7DwvwIAT4i S3,2020-05-27,0.035633087575035104,0.05202099837032951
132,The Sopranos,GVU2b9AHpHo7DwvwIAT4i,2,GVU2b9AHpHo7DwvwIAT4i S2,2020-05-27,0.03746269956951287,0.0547974059232148
135,The Sopranos,GVU2b9AHpHo7DwvwIAT4i,5,GVU2b9AHpHo7DwvwIAT4i S5,2020-05-27,0.031755624742482655,0.0457027644351557
136,The Sopranos,GVU2b9AHpHo7DwvwIAT4i,6,GVU2b9AHpHo7DwvwIAT4i S6,2020-05-27,0.028348243717290285,0.04071734090402941
131,The Sopranos,GVU2b9AHpHo7DwvwIAT4i,1,GVU2b9AHpHo7DwvwIAT4i S1,2020-05-27,0.040497330938969754,0.05991338498008545
