,title_series,legacy_series_id,ckg_series_id,imdb_id,program_type,primary_genre,first_release_date,theatrical_date,area_gross,budget,observed_medal,latam_home_medal,day_on_max,cumulative_viewing_subscribers,cumulative_first_views,percent_cumulative_viewing_subscribers,percent_cumulative_first_views,days_from_theatrical,genre_Action,genre_Comedy,genre_Drama,genre_Fantasy & Sci-Fi,genre_Horror,genre_Kids & Family,genre_Music,genre_Not A Genre,medal_Bronze,medal_Gold,medal_Platinum,medal_Silver,medal_number,log_cumulative_first_views,log_cumulative_viewing_subs
2,Ambulance,GYyRIgQNLUhu1wwEAAAAF,GYyRIgQNLUhu1wwEAAAAF,tt4998632,Acquired,Action,2022-11-24,2022-03-17,1218886.0,40000000.0,Silver,Silver,90.0,1107532.0,7058.0,8.839600,0.199500,252,1,0,0,0,0,0,0,0,0,0,0,1,2,12.785043714779723,20.07891695259599
3,Armageddon Time,GZK1nDg0nFaXCwgEAABAp,1e047963-2433-4a1a-8095-830022a0ce57,tt10343028,Acquired,Drama,2023-08-10,2023-03-16,3967.0,15000000.0,Bronze,Bronze,90.0,34968.0,226.0,0.295300,0.008600,147,0,0,1,0,0,0,0,0,1,0,0,0,3,7.820178962415188,15.093747662785669
7,Belfast,GYpn_UA8YyZ3DZgEAAAAW,0b926c5b-b8e4-401c-ba69-783ce07ad098,tt12789558,Acquired,Drama,2022-10-27,2022-03-10,109066.0,11000000.0,Bronze,Bronze,90.0,137179.0,522.0,1.133700,0.017100,231,0,0,1,0,0,0,0,0,1,0,0,0,3,9.027905996569885,17.065700118376746
8,Black Adam,GYzcHIw5407mRsAEAAAA4,0c730836-253b-4338-a3d1-a6a44a3384e0,tt6443346,Acquired,Action,2022-12-16,2022-10-20,9282592.0,195000000.0,Platinum,Platinum,90.0,5705318.0,208837.0,44.638400,5.419500,57,1,0,0,0,0,0,0,0,0,0,1,0,0,17.672017813679602,22.44387587025307
15,Cry Macho,GYSbJuAuzchDCwgEAAAAC,b0598032-1cfd-4605-af5b-52ee492ce717,tt1924245,Acquired,Drama,2021-10-21,2021-10-21,102285.0,33000000.0,Silver,Silver,90.0,672638.0,8395.0,7.853500,0.298500,0,0,0,1,0,0,0,0,0,0,0,0,1,2,13.035314609824393,19.359470759193304
16,DC League of Super-Pets,GYw48owR8pBbDwwEAAAh0,01eec62a-f4cd-43b9-a07b-a4ead7ffc089,tt8912936,Acquired,Kids & Family,2022-09-26,2022-07-28,4649313.0,90000000.0,Platinum,Platinum,90.0,2859293.0,42193.0,24.405300,1.516100,60,0,0,0,0,0,1,0,0,0,0,1,0,0,15.364716049027823,21.447227033989968
17,Don't Worry Darling,GYzrqHgFIqsM2ewEAAAD4,c273c49d-85f6-4f00-ac49-6be233deb5b5,tt10731256,Acquired,Drama,2022-11-07,2022-09-22,1309915.0,20000000.0,Gold,Gold,90.0,2341183.0,26013.0,19.223200,0.823800,46,0,0,1,0,0,0,0,0,0,1,0,0,1,14.666945170046834,21.158806277321233
19,Dune,GYUjdLgBiJp5otAEAAAAJ,e7dc7b3a-a494-4ef1-8107-f4308aa6bbf7,tt1160419,Acquired,Fantasy & Sci-Fi,2021-11-26,2021-10-21,3209633.0,165000000.0,Platinum,Platinum,90.0,3070953.0,95506.0,32.701600,2.847900,36,0,0,0,1,0,0,0,0,0,0,1,0,0,16.543303750376737,21.550255001798888
20,Elvis,GYuwmqAnwQZa8kAEAAAE-,70b04aa5-5a83-4236-8212-a8fedd40a909,tt3704428,Acquired,Drama,2022-09-02,2022-07-14,2865051.0,85000000.0,Platinum,Platinum,90.0,3076510.0,52315.0,25.670200,1.579900,50,0,0,1,0,0,0,0,0,0,0,1,0,0,15.674937041564593,21.55286325125915
21,Evil Dead Rise,GZDRcgwyT9bGYsAEAAAaQ,8db82f99-0c69-4a9f-b125-7e0eb1bb4dd2,tt13345606,Acquired,Horror,2023-06-22,2023-04-20,2641239.0,12000000.0,Platinum,Platinum,90.0,3037606.0,66304.0,25.546500,2.529500,63,0,0,0,0,1,0,0,0,0,0,1,0,0,16.016808287686555,21.534503323065167
22,F9: The Fast Saga,GYfim_QUVfBqboQEAAAC-,31090db0-2f86-475b-bf66-6fcf42656cde,tt5433138,Acquired,Action,2022-02-10,2021-06-24,12812000.0,200000000.0,Gold,Gold,90.0,1620008.0,43366.0,16.321500,1.428600,231,1,0,0,0,0,0,0,0,0,1,0,0,1,15.404276757352761,20.627569506836437
23,Fantastic Beasts: The Secrets of Dumbledore,GYij31wBohZA3MQEAAAKa,3cfe3099-e685-40fe-b858-a5013692e030,tt4123432,Acquired,Fantasy & Sci-Fi,2022-05-30,2022-04-14,13083410.0,200000000.0,Platinum,Platinum,90.0,4042927.0,142497.0,36.816800,4.200700,46,0,0,0,1,0,0,0,0,0,0,1,0,0,17.1205720208673,21.94696872354254
25,Father Stu,GYsgX1w6JnKjDwgEAAAAD,GYsgX1w6JnKjDwgEAAAAD,tt14439896,Acquired,Drama,2022-08-18,2022-05-20,85588.0,4000000.0,Silver,Silver,90.0,1254514.0,9185.0,10.408800,0.242600,90,0,0,1,0,0,0,0,0,0,0,0,1,2,13.165064005998712,20.258697140205076
27,Ghostbusters: Afterlife,GYoRqaAX_zIZVSgEAAAEy,GYoRqaAX_zIZVSgEAAAEy,tt4513678,Acquired,Comedy,2022-06-09,2021-11-18,2548760.0,75000000.0,Platinum,Platinum,90.0,2353801.0,27355.0,20.903600,0.757800,203,0,1,0,0,0,0,0,0,0,0,1,0,0,14.739516935269942,21.166560923494522
28,Godzilla vs. Kong,GYFEzmwNES16GkQEAAAAC,f1c6ef16-40b2-4ef5-89ed-547decd9e620,tt5034838,Acquired,Fantasy & Sci-Fi,2021-07-15,2021-03-26,5344112.0,200000000.0,Platinum,Platinum,90.0,2442749.0,245552.0,32.702500,5.770500,111,0,0,0,1,0,0,0,0,0,0,1,0,0,17.90566904764538,21.220074199176203
31,Halloween Kills,GYfinBwyKBImYsgEAAACn,77b2a31e-195c-446a-b4f9-cc44d3697cb7,tt10665338,Acquired,Horror,2022-06-10,2021-10-21,1478839.0,20000000.0,Silver,Silver,90.0,793211.0,7432.0,7.017700,0.203800,232,0,0,0,0,1,0,0,0,0,0,0,1,2,12.859534786382653,19.597345158982154
33,Insidious: The Red Door,GZPJdXQQig4LCJwEAAAju,0de4adc2-7a90-4c4a-9bf7-00d8514bcb35,tt13405778,Acquired,Not A Genre,2023-10-12,2023-07-06,819719.0,16000000.0,Gold,Gold,90.0,1631557.0,16485.0,13.302500,0.528100,98,0,0,0,0,0,0,0,1,0,1,0,0,1,14.00886626655775,20.637817959561712
34,Jesus Revolution,GZPJKGgqhN4LCJwEAAAjq,69b1c781-6958-4c7f-ab90-77f1c2ff7a84,tt10098448,Acquired,Drama,2023-09-28,2023-07-28,26150.0,,Bronze,Bronze,90.0,195110.0,3268.0,1.600500,0.105100,62,0,0,1,0,0,0,0,0,1,0,0,0,3,11.674192268145683,17.573928196928545
36,King Richard,GYXB0OgEQO5OhegEAAAAl,f2869f47-ecea-4f0d-80f5-7248a08a57a9,tt9620288,Acquired,Drama,2022-01-06,2021-12-02,492813.0,50000000.0,Gold,Gold,90.0,1972182.0,47649.0,20.254800,1.423100,35,0,0,1,0,0,0,0,0,0,1,0,0,1,15.540158316451098,20.911361264235534
37,Knock at the Cabin,GZRrqcQFz4ZC2vgEAAAAC,1a78097a-c319-4bfb-b30a-8edad10d02ed,tt15679400,Acquired,Not A Genre,2023-10-19,2023-02-02,1145368.0,20000000.0,Silver,Silver,90.0,1089681.0,5718.0,8.859800,0.183200,259,0,0,0,0,0,0,0,1,0,0,0,1,2,12.481294904631099,20.05547442260595
38,Last Night In Soho,GYm0w5wSRXaTDYQEAAAD4,10fbb1dc-bea5-4570-9cf2-dbd23456c6ed,tt9639470,Acquired,Drama,2022-06-23,2021-10-29,248015.0,43000000.0,Bronze,Bronze,90.0,472923.0,2740.0,4.079400,0.072000,237,0,0,1,0,0,0,0,0,1,0,0,0,3,11.419960177847889,18.851245781550876
39,Love Again,GZK1osg0i_cLCwgEAAB1Q,fb4390cf-c1f3-458c-b12d-295ad2400b38,tt10276482,Acquired,Not A Genre,2023-08-10,2023-05-25,18031.0,,Bronze,Bronze,90.0,207189.0,4360.0,1.749800,0.166000,77,0,0,0,0,0,0,0,1,1,0,0,0,3,12.090112419664289,17.660587884475202
41,M3GAN,GZK1kMw55Cqd9XQEAAA-t,bebbd25f-15a5-40f2-b801-fe670cee7ea1,tt8760708,Acquired,Horror,2023-08-17,2023-01-19,2491851.0,12000000.0,Bronze,Bronze,90.0,478162.0,19835.0,4.039800,0.753700,210,0,0,0,0,1,0,0,0,1,0,0,0,3,14.275760777032643,18.8671399566614
42,Malignant,GYSaKIQwrHruinAEAAABN,f369b6b1-392f-4d2e-8f8f-bded34ba6eca,tt3811906,Acquired,Horror,2021-10-14,2021-09-09,686506.0,40000000.0,Silver,Silver,90.0,764712.0,11106.0,9.168100,0.414100,35,0,0,0,0,1,0,0,0,0,0,0,1,2,13.43905168059173,19.544556987729088
43,Marry Me,GYvCLHgCPs46HpQEAAAAC,GYvCLHgCPs46HpQEAAAAC,tt10223460,Acquired,Music,2022-11-03,2022-02-10,757842.0,23000000.0,Silver,Silver,90.0,1177625.0,9360.0,9.693400,0.299500,266,0,0,0,0,0,0,1,0,0,0,0,1,2,13.192292814470767,20.1674487733735
44,Meg 2: The Trench,GZJHxewqUJZOmPwEAAA4t,ecbe2f81-8f8a-4239-8247-77ec703bb8e1,tt9224104,Acquired,Action,2023-09-29,2023-08-03,1059599.0,129000000.0,Platinum,Platinum,90.0,5034131.0,157315.0,41.268700,5.043800,57,1,0,0,0,0,0,0,0,0,0,1,0,0,17.263296712856476,22.263311328650104
47,Morbius,GYrMgSgrVpJbCMgEAAAAC,GYrMgSgrVpJbCMgEAAAAC,tt5108870,Acquired,Horror,2022-06-30,2022-03-31,4026480.0,75000000.0,Platinum,Platinum,90.0,3359635.0,56021.0,28.789700,1.470400,91,0,0,0,0,1,0,0,0,0,0,1,0,0,15.773680115945883,21.679873072478912
48,Mortal Kombat,GYGYKfQwaKLheqwEAAAEC,4a9c7b65-5122-4c78-ba8e-36eabb043249,tt0293429,Acquired,Action,2021-08-05,2021-04-22,816364.0,55000000.0,Platinum,Platinum,90.0,2163346.0,99606.0,28.538700,3.517900,105,1,0,0,0,0,0,0,0,0,0,1,0,0,16.603945028564972,21.044832994015575
49,Mrs. Harris Goes to Paris,GZIHoeQqXaZOmPwEAAAyV,44d70775-f7a0-47d4-ad78-1a9fdc11a63a,tt5151570,Acquired,Comedy,2023-07-06,2022-10-27,198659.0,13000000.0,,Bronze,90.0,3499.0,166.0,0.029600,0.006400,252,0,1,0,0,0,0,0,0,1,0,0,0,3,7.3750394313469245,11.77272694923985
51,No Hard Feelings,GZO5fqATCIIcRnQEAAAAC,e4305396-fe3c-4f34-98b4-583e09b7e94b,tt15671028,Acquired,Comedy,2023-09-21,2023-06-22,1046897.0,45000000.0,Gold,Gold,90.0,2750955.0,53183.0,22.634700,1.731600,91,0,1,0,0,0,0,0,0,0,1,0,0,1,15.698677540029138,21.39150110962976
53,Old,GYiaPwAgBBJuGtwEAAAFs,b3a2d7cc-218c-48c4-8837-622274c52760,tt10954652,Acquired,Horror,2022-03-10,2021-07-29,901112.0,18000000.0,Silver,Silver,90.0,1189962.0,13584.0,12.014800,0.487700,224,0,0,0,0,1,0,0,0,0,0,0,1,2,13.729620743553038,20.182484072868412
54,Puss in Boots: The Last Wish,GZKSqDAD4L06aKQEAAA-E,6e498fce-86c6-4d2a-9c17-10c9b5532115,tt3915174,Acquired,Kids & Family,2023-08-03,2023-01-05,3754131.0,90000000.0,Bronze,Bronze,90.0,369088.0,24323.0,3.124200,0.940900,210,0,0,0,0,0,1,0,0,1,0,0,0,3,14.570033561381877,18.49360530705712
56,Reminiscence,GYQBEaQwta8PCAAEAAAA-,e96a64f5-d1cd-491e-ad4b-8eb9200b7437,tt3272066,Acquired,Fantasy & Sci-Fi,2021-09-23,2021-08-19,354800.0,54000000.0,Gold,Gold,90.0,806082.0,9318.0,10.486200,0.417200,35,0,0,0,1,0,0,0,0,0,1,0,0,1,13.185804615108458,19.620567081150313
58,Resident Evil: Welcome to Raccoon City,GYoYI_Ar1Z6ykwgEAAAAC,GYoYI_Ar1Z6ykwgEAAAAC,tt6920084,Acquired,Horror,2022-06-23,2021-12-02,711507.0,25000000.0,Gold,Gold,90.0,1352050.0,12550.0,11.662600,0.329800,203,0,0,0,0,1,0,0,0,0,1,0,0,1,13.615399743725497,20.366717074064262
59,Shazam! Fury of the Gods,GZDBcoAAEt8PCGAEAAAAC,f51ad955-30ef-43fc-9ffa-38de98c55f93,tt10151854,Acquired,Action,2023-05-23,2023-03-16,6109856.0,125000000.0,Platinum,Platinum,90.0,3723795.0,61462.0,30.836700,2.216300,68,1,0,0,0,0,0,0,0,0,0,1,0,0,15.907407093163295,21.828342222074795
60,Sing 2,GYtrYKweNVZBniAEAAAAD,GYtrYKweNVZBniAEAAAAD,tt6467266,Acquired,Drama,2022-08-11,2021-12-30,2962560.0,85000000.0,Gold,Gold,90.0,2333731.0,40117.0,19.389900,1.047200,224,0,0,1,0,0,0,0,0,0,1,0,0,1,15.29192610297341,21.154206846165643
61,Space Jam: A New Legacy,GYOSUnARCGWWmcAEAAAAC,553302dd-ba13-4421-a1bb-6101e6ff1a3b,tt3554046,Acquired,Kids & Family,2021-08-19,2021-07-15,4893027.0,150000000.0,Platinum,Platinum,90.0,2988884.0,192583.0,39.158000,7.391700,35,0,0,0,0,0,1,0,0,0,0,1,0,0,17.555120831314163,21.511175475750612
62,Spider-Man: Across The Spider-Verse,GZS_zdAcKjrqspgEAABKH,08f3260f-1512-4c90-a3df-fc2e407ba708,tt9362722,Acquired,Not A Genre,2023-11-02,2023-06-01,12385980.0,150000000.0,Gold,Gold,90.0,1523021.0,84060.0,12.380700,2.681300,154,0,0,0,0,0,0,0,1,0,1,0,0,1,16.359131836039335,20.53850440372127
63,Spider-Man: No Way Home,GYqeASQeezEo8igEAAACK,GYqeASQeezEo8igEAAACK,tt10872600,Acquired,Action,2022-07-21,2021-12-16,46191154.0,200000000.0,Platinum,Platinum,90.0,4582838.0,150926.0,38.375400,3.760700,217,1,0,0,0,0,0,0,0,0,0,1,0,0,17.20348183457543,22.127809857714247
64,Spirit Untamed,GYfPcDwo9ccPDwwEAAAAD,GYfPcDwo9ccPDwwEAAAAD,tt11084896,Acquired,Comedy,2022-02-03,2021-08-19,401606.0,30000000.0,Bronze,Bronze,90.0,67563.0,387.0,0.682900,0.012600,168,0,1,0,0,0,0,0,0,1,0,0,0,3,8.59618975614441,16.04394576910129
65,Studio 666,GYxkOvAy7ZZa8kAEAAAnm,GYxkOvAy7ZZa8kAEAAAnm,tt15374070,Acquired,Horror,2022-10-06,2022-03-24,8046.0,,Bronze,Bronze,90.0,401310.0,2305.0,3.407300,0.082600,196,0,0,0,0,1,0,0,0,1,0,0,0,3,11.1705510353167,18.614357580643578
66,Tenet,GYEq4eApHYpA4cwEAAAAC,61979865-270b-460d-b209-915dd7706095,tt6723592,Acquired,Fantasy & Sci-Fi,2021-07-22,2020-12-31,669019.0,205000000.0,Gold,Gold,90.0,1080770.0,39865.0,14.357500,1.034700,203,0,0,0,1,0,0,0,0,0,1,0,0,1,15.282835048653078,20.04362810334549
68,The Batman,GYiDbSAmIpMNvYAEAAAAI,dfa50804-e6f6-4fa2-a732-693dbc50527b,tt1877830,Acquired,Action,2022-04-18,2022-03-03,20347237.0,185000000.0,Platinum,Platinum,90.0,5048143.0,249540.0,49.448100,8.411600,46,1,0,0,0,0,0,0,0,0,0,1,0,0,17.928911565254875,22.267321347804064
70,The Boss Baby: Family Business,GYiteZQTIW5ephQEAAABL,GYiteZQTIW5ephQEAAABL,tt6932874,Acquired,Comedy,2022-03-17,2021-07-22,1407275.0,82000000.0,Silver,Silver,90.0,929744.0,8336.0,9.349800,0.295500,238,0,1,0,0,0,0,0,0,0,0,0,1,2,13.025139562278508,19.826474007031347
71,The Conjuring: The Devil Made Me Do It,GYOYX9gphVFOLNgEAAAQR,5ed8a825-101d-4438-8153-f6d5c9b405f9,tt7069210,Acquired,Horror,2021-07-08,2021-06-03,6907782.0,39000000.0,Gold,Gold,90.0,1693398.0,160527.0,22.791100,3.342600,35,0,0,0,0,1,0,0,0,0,1,0,0,1,17.292456447734985,20.691489659595312
73,The Fabelmans,GZM1lAANSJ5fDVQEAACJ4,95302de9-e10b-460e-aaa4-729f51514f98,tt14208870,Acquired,Drama,2023-09-14,2023-01-26,418272.0,40000000.0,Bronze,Bronze,90.0,128224.0,1175.0,1.055100,0.038000,231,0,0,1,0,0,0,0,0,1,0,0,0,3,10.198445041452363,16.9683067944308
74,The Flash,GZIiwDg2tTcPCLwEAABtT,69cf2552-e159-43c7-ad8e-34f7f3393514,tt0439572,Acquired,Action,2023-08-25,2023-06-15,13213132.0,200000000.0,Platinum,Platinum,90.0,4176946.0,75171.0,34.809700,2.652100,71,1,0,0,0,0,0,0,0,0,0,1,0,0,16.197888575688292,21.99401706163125
75,The Forever Purge,GYgbcAQusfLYbrQEAAAeJ,c37466ca-1985-4e4a-949c-e33a6230992f,tt10327252,Acquired,Horror,2022-02-17,2021-07-15,1853918.0,18000000.0,Silver,Silver,90.0,929926.0,8496.0,9.388100,0.293800,217,0,0,0,0,1,0,0,0,0,0,0,1,2,13.052568050804153,19.826756391000846
76,The Grandmother,GYyS7rgtaRwycSAEAAACX,GYyS7rgtaRwycSAEAAACX,tt11807888,Acquired,Horror,2022-10-21,2022-04-29,283924.0,,Silver,Silver,90.0,658642.0,4088.0,5.465100,0.137900,175,0,0,0,0,1,0,0,0,0,0,0,1,2,11.997179480937621,19.329134986460772
78,The Little Things,GYA79hQZbUsI3gQEAAAB0,6b2ab3be-d2c7-4d2b-a29f-3da0fa08a6d9,tt10016180,Acquired,Drama,2021-07-15,2021-01-28,211160.0,30000000.0,Gold,Gold,90.0,1112825.0,40424.0,14.898000,0.950000,168,0,0,1,0,0,0,0,0,0,1,0,0,1,15.302924464617952,20.085795305326027
79,The Many Saints Of Newark,GYS_3hgKL_avCwwEAAAAe,b98b2a87-fe9c-495a-97b9-844616756559,tt8110232,Acquired,Drama,2021-11-04,2021-09-30,5330.0,50000000.0,Bronze,Bronze,90.0,357054.0,3929.0,4.025100,0.132300,35,0,0,1,0,0,0,0,0,1,0,0,0,3,11.939946452458686,18.4457827549679
82,The Nun II,GZNuevgZakcMrwwEAAAMd,8940b40c-9e62-45e1-af18-efcf774e1a21,tt10160976,Acquired,Horror,2023-10-27,2023-09-07,7558018.0,38000000.0,Platinum,Platinum,90.0,3308193.0,69502.0,26.814400,2.206300,50,0,0,0,0,1,0,0,0,0,0,1,0,0,16.0847668731923,21.657611973126176
83,The Pope's Exorcist,GZKSeog8ed7GYsAEAAA8V,f34f05f8-a31c-4108-a837-fe695dbdbe4e,tt13375076,Acquired,Horror,2023-08-03,2023-04-06,2988394.0,18000000.0,Bronze,Bronze,90.0,426882.0,23624.0,3.613400,0.913800,119,0,0,0,0,1,0,0,0,1,0,0,0,3,14.527965641133955,18.70347780530949
84,The Suicide Squad,GYOxtow3Wz8PDwgEAAAdw,186afae3-df20-41bc-86c9-70a39a955c63,tt6334354,Acquired,Action,2021-09-11,2021-08-05,3774860.0,185000000.0,Platinum,Platinum,90.0,2783541.0,0.0,36.501700,0.000000,37,1,0,0,0,0,0,0,0,0,0,1,0,0,-inf,21.40848990277439
88,Those Who Wish Me Dead,GYH8W5wtYpsPDwgEAAAAC,7d6488e9-3723-405b-a36a-d47f19250be0,tt3215824,Acquired,Action,2021-08-12,2021-05-13,344256.0,,Gold,Gold,90.0,872714.0,12445.0,11.466500,0.458200,91,1,0,0,0,0,0,0,0,0,1,0,0,1,13.603278609868399,19.735149415366745
90,Tom and Jerry,GYEb9QwLgFF9_ZwEAAAA7,e0147541-99dc-484e-817f-1c444e579014,tt1361336,Acquired,Kids & Family,2021-07-08,2021-02-18,551339.0,79000000.0,Gold,Gold,90.0,1372900.0,85483.0,18.477500,1.780000,140,0,0,0,0,0,1,0,0,0,1,0,0,1,16.38334991938123,20.388795114868802
91,TÃ¡r,GZPJeawo-ZMPDCAEAAAAC,94e21a87-5b9f-4dae-821a-f3f5f2350b29,tt14444726,Acquired,Drama,2023-10-12,2023-02-09,211356.0,25000000.0,Bronze,Bronze,90.0,264132.0,1239.0,2.153500,0.039700,245,0,0,1,0,0,0,0,0,1,0,0,0,3,10.274960472140602,18.010899571264193
92,Uncharted,GYrNiQQwpWMLDwwEAAADJ,GYrNiQQwpWMLDwwEAAADJ,tt1464335,Acquired,Action,2022-07-07,2022-02-17,2710478.0,120000000.0,Platinum,Platinum,90.0,4132257.0,72379.0,35.186400,1.874900,140,1,0,0,0,0,0,0,0,0,0,1,0,0,16.14328355488898,21.978498552737076
93,Venom: Let There Be Carnage,GYlBeogMjCqFepgEAAABA,GYlBeogMjCqFepgEAAABA,tt7097896,Acquired,Action,2022-04-22,2021-10-07,11644955.0,110000000.0,Platinum,Platinum,90.0,2944195.0,56140.0,28.781600,1.915500,197,1,0,0,0,0,0,0,0,0,0,1,0,0,15.776741443399887,21.489441796499122
94,Violent Night,GZKSpngBMw6d9XQEAAA8l,4b0ffcd7-1ebf-4b03-87c8-d5ac46d6aa0a,tt12003946,Acquired,Action,2023-07-27,2022-12-01,728319.0,20000000.0,Bronze,Bronze,90.0,83186.0,2127.0,0.704600,0.082600,238,1,0,0,0,0,0,0,0,1,0,0,0,3,11.054604317960672,16.344053126304143
95,Where The Crawdads Sing,GY0oj9g84pJSYugEAAAEu,GY0oj9g84pJSYugEAAAEu,tt9411972,Acquired,Drama,2022-11-10,2022-09-01,448243.0,24000000.0,Silver,Silver,90.0,849408.0,8454.0,6.929900,0.261000,70,0,0,1,0,0,0,0,0,0,0,0,1,2,13.045418397030792,19.696098170955864
96,Wonder Woman 1984,GX9KHPw1OIMPCJgEAAAAD,4296565c-c6c9-4b81-9398-fdf996e7d925,tt7126948,Acquired,Action,2021-06-29,2020-12-17,3385283.0,200000000.0,Platinum,Platinum,90.0,1800817.0,306163.0,24.439600,4.287000,194,1,0,0,0,0,0,0,0,0,0,1,0,0,18.2239404171639,20.78022015056469
