,Title Name,legacy_series_id,Reporting Content Category,Net Studio,Wbd Max Content Category,Reporting Primary Genre,Title First Offered Date,geo_value,theatrical_date,first_release_date
0,5000 Blankets,GZK1izABA6sNYwwEAAACn,Pay 1,Other 3rd Party,Movie,Drama,2023-08-18,,,
1,65,GZGUWBgT7UMN_dwEAAApT,Pay 1,Sony / Columbia,Movie,Fantasy & Sci-Fi,2023-06-16,COLOMBIA,2023-03-09,2023-06-15
2,65,GZGUWBgT7UMN_dwEAAApT,Pay 1,Sony / Columbia,Movie,Fantasy & Sci-Fi,2023-06-16,MEXICO,2023-03-10,2023-06-15
3,A Man Called Otto,GZDZ4jASL83SfmgEAAAdO,Pay 1,Sony / Columbia,Movie,Comedy,2023-05-12,COLOMBIA,2023-01-12,2023-05-11
4,A Man Called Otto,GZDZ4jASL83SfmgEAAAdO,Pay 1,Sony / Columbia,Movie,Comedy,2023-05-12,MEXICO,2022-12-23,2023-05-11
5,Amor Bandido,GY9cisQTgx7iWtQEAAAAf,Pay 1,Other 3rd Party,Movie,drama,2023-02-24,,,
6,"Are You There God? It's Me, Margaret.",GZTACwwALO8JMRAEAABM9,Pay 1,Sony / Columbia,Movie,Comedy,2023-11-10,,,
7,Armageddon Time,GZK1nDg0nFaXCwgEAABAp,Pay 1,Other 3rd Party,Movie,Drama,2023-08-11,COLOMBIA,2023-03-16,2023-08-10
8,Barbie,GZKiGfgp33sN_dwEAAA9Q,Pay 1,WB Film Studio,Movie,Comedy,2023-12-15,COLOMBIA,2023-07-20,2023-12-15
9,Barbie,GZKiGfgp33sN_dwEAAA9Q,Pay 1,WB Film Studio,Movie,Comedy,2023-12-15,BRAZIL,2023-07-20,2023-12-15
10,Barbie,GZKiGfgp33sN_dwEAAA9Q,Pay 1,WB Film Studio,Movie,Comedy,2023-12-15,ARGENTINA,2023-07-20,2023-12-15
11,Barbie Feature Commentary,GZYU7xwL9a7aHwwEAAAAC,Pay 1,WB Film Studio,Movie,Comedy,2023-12-18,,,
12,Black Adam,GYzcHIw5407mRsAEAAAA4,Pay 1,WB Film Studio,Movie,Fantasy & Sci-Fi,2022-12-16,COLOMBIA,2022-10-20,2022-12-16
13,Black Adam,GYzcHIw5407mRsAEAAAA4,Pay 1,WB Film Studio,Movie,Fantasy & Sci-Fi,2022-12-16,BRAZIL,2022-10-20,2022-12-16
14,Black Adam,GYzcHIw5407mRsAEAAAA4,Pay 1,WB Film Studio,Movie,Fantasy & Sci-Fi,2022-12-16,MEXICO,2022-11-04,2022-12-16
15,Blue Beetle,GZNqBcAeOHg80wgEAAAAC,Pay 1,WB Film Studio,Movie,Action,2023-11-17,BRAZIL,2023-08-17,2023-11-17
16,Blue Beetle,GZNqBcAeOHg80wgEAAAAC,Pay 1,WB Film Studio,Movie,Action,2023-11-17,COLOMBIA,2023-08-17,2023-11-17
17,Bodies Bodies Bodies,GY7SGbgLrwMPDwgEAAAir,Pay 1,Other 3rd Party,Movie,Horror,2023-02-03,COLOMBIA,2022-10-06,2023-02-02
18,Body Brokers,GYLAFWwLOHJKRSAEAAACT,Pay 1,Particular Crowd,Movie,Drama,2022-03-11,,,
19,Breaking,GZSbBdQGzOpaQVgEAABKX,Pay 1,Other 3rd Party,Movie,Crime,2023-11-03,,,
20,Carmen,GZXj6dw3-ncMrwwEAAB43,Pay 1,Sony / Columbia,Movie,,2024-01-19,,,
21,Cry Macho,GYSbJuAuzchDCwgEAAAAC,Pay 1,WB Film Studio,Movie,drama,2021-09-17,BRAZIL,2021-10-21,2021-10-21
22,Cry Macho,GYSbJuAuzchDCwgEAAAAC,Pay 1,WB Film Studio,Movie,drama,2021-09-17,MEXICO,2021-09-17,2021-10-21
23,Cry Macho,GYSbJuAuzchDCwgEAAAAC,Pay 1,WB Film Studio,Movie,drama,2021-09-17,COLOMBIA,2021-09-16,2021-10-21
24,DC League of Super-Pets,GYw48owR8pBbDwwEAAAh0,Pay 1,WB Film Studio,Movie,Kids & Family,2022-09-26,MEXICO,2022-07-29,2022-09-26
25,DC League of Super-Pets,GYw48owR8pBbDwwEAAAh0,Pay 1,WB Film Studio,Movie,Kids & Family,2022-09-26,COLOMBIA,2022-07-28,2022-09-26
26,DC League of Super-Pets,GYw48owR8pBbDwwEAAAh0,Pay 1,WB Film Studio,Movie,Kids & Family,2022-09-26,ARGENTINA,2022-07-28,2022-09-26
27,DC League of Super-Pets,GYw48owR8pBbDwwEAAAh0,Pay 1,WB Film Studio,Movie,Kids & Family,2022-09-26,BRAZIL,2022-07-28,2022-09-26
28,Don't Worry Darling,GYzrqHgFIqsM2ewEAAAD4,Pay 1,WB Film Studio,Movie,Drama,2022-11-07,COLOMBIA,2022-09-22,2022-11-07
29,Don't Worry Darling,GYzrqHgFIqsM2ewEAAAD4,Pay 1,WB Film Studio,Movie,Drama,2022-11-07,MEXICO,2022-09-23,2022-11-07
30,Don't Worry Darling,GYzrqHgFIqsM2ewEAAAD4,Pay 1,WB Film Studio,Movie,Drama,2022-11-07,BRAZIL,2022-09-22,2022-11-07
31,Dune,GYUjdLgBiJp5otAEAAAAJ,Pay 1,WB Film Studio,Movie,Fantasy & Sci-Fi,2021-10-21,BRAZIL,2021-10-21,2021-11-26
32,Dune,GYUjdLgBiJp5otAEAAAAJ,Pay 1,WB Film Studio,Movie,Fantasy & Sci-Fi,2021-10-21,MEXICO,2021-10-22,2021-11-26
33,Dune,GYUjdLgBiJp5otAEAAAAJ,Pay 1,WB Film Studio,Movie,Fantasy & Sci-Fi,2021-10-21,COLOMBIA,2021-10-21,2021-11-26
34,Echoes of a Crime,GYjNxrQs3UYR_AAEAAAA_,Pay 1,Particular Crowd,Movie,Action,2022-03-18,,,
35,Eight for Silver,GZL7MaAgKQziStgEAAAAC,Pay 1,Other 3rd Party,Movie,Horror,2023-08-18,,,
36,Elvis,GYuwmqAnwQZa8kAEAAAE-,Pay 1,WB Film Studio,Movie,drama,2022-09-02,MEXICO,2022-07-15,2022-09-02
37,Elvis,GYuwmqAnwQZa8kAEAAAE-,Pay 1,WB Film Studio,Movie,drama,2022-09-02,BRAZIL,2022-07-14,2022-09-02
38,Elvis,GYuwmqAnwQZa8kAEAAAE-,Pay 1,WB Film Studio,Movie,drama,2022-09-02,COLOMBIA,2022-07-14,2022-09-02
39,Evil Dead Rise,GZDRcgwyT9bGYsAEAAAaQ,Pay 1,WB Film Studio,Movie,Horror,2023-06-23,ARGENTINA,2023-04-20,2023-06-22
40,Evil Dead Rise,GZDRcgwyT9bGYsAEAAAaQ,Pay 1,WB Film Studio,Movie,Horror,2023-06-23,COLOMBIA,2023-04-20,2023-06-22
41,Evil Dead Rise,GZDRcgwyT9bGYsAEAAAaQ,Pay 1,WB Film Studio,Movie,Horror,2023-06-23,BRAZIL,2023-04-20,2023-06-22
42,Expiration Date,GZNZ_Aw2zJILCJwEAAAKW,Pay 1,Particular Crowd,Movie,comedy,2023-09-01,,,
43,Family Camp,GY8ciYAek3UG9tAEAAAvA,Pay 1,Other 3rd Party,Movie,Comedy,2023-02-17,,,
44,Hotel Coppelia,GYBNVwAIET33DwwEAAABO,Pay 1,Other 3rd Party,Movie,Drama,2021-03-26,,,
45,Infinite Storm,GY1v3Gw4FcMLCwwEAAAAx,Pay 1,Other 3rd Party,Movie,Drama,2022-12-02,,,
46,Jesus Revolution,GZPJKGgqhN4LCJwEAAAjq,Pay 1,Sony / Columbia,Movie,Drama,2023-09-29,MEXICO,2023-07-28,2023-09-28
47,King Richard,GYXB0OgEQO5OhegEAAAAl,Pay 1,WB Film Studio,Movie,Drama,2021-11-19,COLOMBIA,2021-12-02,2022-01-06
48,King Richard,GYXB0OgEQO5OhegEAAAAl,Pay 1,WB Film Studio,Movie,Drama,2021-11-19,MEXICO,2021-12-03,2022-01-06
49,Living,GZKLaawoKZ6aHgQEAAB2_,Pay 1,Sony / Columbia,Movie,Drama,2023-08-25,,,
50,Locked-in Society,GY-EWDAC8Uq-1mgEAAA5J,Pay 1,Other 3rd Party,Movie,drama,2023-03-24,,,
51,Love Again,GZK1osg0i_cLCwgEAAB1Q,Pay 1,Sony / Columbia,Movie,Comedy,2023-08-11,COLOMBIA,2023-05-25,2023-08-10
52,Magic Mike's Last Dance,GY-_NEwflS6d9XQEAAAJk,Pay 1,WB Film Studio,Movie,Drama,2023-06-02,,,
53,Malignant,GYSaKIQwrHruinAEAAABN,Pay 1,WB Film Studio,Movie,Horror,2021-09-10,MEXICO,2021-09-10,2021-10-14
54,Malignant,GYSaKIQwrHruinAEAAABN,Pay 1,WB Film Studio,Movie,Horror,2021-09-10,COLOMBIA,2021-09-09,2021-10-14
55,Marcel the Shell with Shoes On,GZK1kwARcEcPCLwEAAB4M,Pay 1,A24,Movie,Kids & Family,2023-08-18,,,
56,Meg 2: The Trench,GZJHxewqUJZOmPwEAAA4t,Pay 1,WB Film Studio,Movie,Action,2023-09-29,COLOMBIA,2023-08-03,2023-09-29
57,Missing,GZGOdegTxoEG9tAEAABjf,Pay 1,Sony / Columbia,Movie,Drama,2023-06-16,COLOMBIA,2023-02-23,2023-06-15
58,Moving On,GZUpePAFEmbqspgEAABdW,Pay 1,Other 3rd Party,Movie,Comedy,2023-12-15,,,
59,Mummies,GY-I5Kwq2haaHgQEAAA8n,Pay 1,WB Film Studio,Movie,Kids & Family,2023-04-14,MEXICO,2023-02-24,2023-04-13
60,Mummies,GY-I5Kwq2haaHgQEAAA8n,Pay 1,WB Film Studio,Movie,Kids & Family,2023-04-14,BRAZIL,2023-02-23,2023-04-13
61,Mummies,GY-I5Kwq2haaHgQEAAA8n,Pay 1,WB Film Studio,Movie,Kids & Family,2023-04-14,COLOMBIA,2023-02-23,2023-04-13
62,My Uncle José,GZJxcFAH6XMN_dwEAAA6x,Pay 1,Sony / Columbia,Movie,Drama,2023-08-18,,,
63,No Hard Feelings,GZO5fqATCIIcRnQEAAAAC,Pay 1,Sony / Columbia,Movie,Comedy,2023-09-22,MEXICO,2023-06-23,2023-09-21
64,No Hard Feelings,GZO5fqATCIIcRnQEAAAAC,Pay 1,Sony / Columbia,Movie,Comedy,2023-09-22,COLOMBIA,2023-06-22,2023-09-21
65,Red Rocket,GY3KH6wz2Lm6ylwEAAABi,Pay 1,A24,Movie,Comedy,2022-12-23,MEXICO,2022-04-22,2022-12-22
66,Reminiscence,GYQBEaQwta8PCAAEAAAA-,Pay 1,WB Film Studio,Movie,Fantasy & Sci-Fi,2021-08-20,MEXICO,2021-08-20,2021-09-23
67,Reminiscence,GYQBEaQwta8PCAAEAAAA-,Pay 1,WB Film Studio,Movie,Fantasy & Sci-Fi,2021-08-20,COLOMBIA,2021-08-19,2021-09-23
68,SISU,GZW4HGAy_fcJMRAEAAB3j,Pay 1,Lionsgate,Movie,Action,2023-12-29,,,
69,"Sexo, Pudor y Lágrimas 2",GYfmcIw2nB4dQwwEAAAAV,Pay 1,Particular Crowd,Movie,Drama,2022-02-04,,,
70,Shazam! Fury of the Gods,GZDBcoAAEt8PCGAEAAAAC,Pay 1,WB Film Studio,Movie,Action,2023-05-23,COLOMBIA,2023-03-16,2023-05-23
71,Shazam! Fury of the Gods,GZDBcoAAEt8PCGAEAAAAC,Pay 1,WB Film Studio,Movie,Action,2023-05-23,MEXICO,2023-03-17,2023-05-23
72,Shazam! Fury of the Gods,GZDBcoAAEt8PCGAEAAAAC,Pay 1,WB Film Studio,Movie,Action,2023-05-23,BRAZIL,2023-03-16,2023-05-23
73,Targeted,GYpZSswVZ9mmjGwEAAAAC,Pay 1,Particular Crowd,Movie,Action,2022-06-24,,,
74,The Batman,GYiDbSAmIpMNvYAEAAAAI,Pay 1,WB Film Studio,Movie,Action,2022-04-18,BRAZIL,2022-03-03,2022-04-18
75,The Batman,GYiDbSAmIpMNvYAEAAAAI,Pay 1,WB Film Studio,Movie,Action,2022-04-18,MEXICO,2022-03-04,2022-04-18
76,The Batman,GYiDbSAmIpMNvYAEAAAAI,Pay 1,WB Film Studio,Movie,Action,2022-04-18,COLOMBIA,2022-03-03,2022-04-18
77,The Extortion,GZEapuApsUUG9tAEAABZp,Pay 1,Particular Crowd,Movie,Action,2023-05-19,,,
78,The Fabelmans,GZM1lAANSJ5fDVQEAACJ4,Pay 1,WB Film Studio,Movie,Drama,2023-09-15,ARGENTINA,2023-01-26,2023-09-14
79,The Fabelmans,GZM1lAANSJ5fDVQEAACJ4,Pay 1,WB Film Studio,Movie,Drama,2023-09-15,COLOMBIA,2023-01-26,2023-09-14
80,The Fabelmans,GZM1lAANSJ5fDVQEAACJ4,Pay 1,WB Film Studio,Movie,Drama,2023-09-15,MEXICO,2023-01-27,2023-09-14
81,The Flash,GZIiwDg2tTcPCLwEAABtT,Pay 1,WB Film Studio,Movie,Fantasy & Sci-Fi,2023-08-25,BRAZIL,2023-06-15,2023-08-25
82,The Flash,GZIiwDg2tTcPCLwEAABtT,Pay 1,WB Film Studio,Movie,Fantasy & Sci-Fi,2023-08-25,MEXICO,2023-06-16,2023-08-25
83,The Flash,GZIiwDg2tTcPCLwEAABtT,Pay 1,WB Film Studio,Movie,Fantasy & Sci-Fi,2023-08-25,COLOMBIA,2023-06-15,2023-08-25
84,The Forgiven,GZFOHhQYwFJOmPwEAAAk4,Pay 1,Other 3rd Party,Movie,Drama,2023-06-09,,,
85,The Invitation,GY-GLBAhzy6aHgQEAAA8b,Pay 1,Sony / Columbia,Movie,Horror,2023-03-17,COLOMBIA,2022-09-08,2023-03-16
86,The Invitation,GY-GLBAhzy6aHgQEAAA8b,Pay 1,Sony / Columbia,Movie,Horror,2023-03-17,MEXICO,2022-09-09,2023-03-16
87,The Machine,GZXewzQoproLCJwEAACCR,Pay 1,Other 3rd Party,Movie,,2024-01-05,,,
88,The Many Saints Of Newark,GYS_3hgKL_avCwwEAAAAe,Pay 1,WB Film Studio,Movie,Drama,2021-10-01,COLOMBIA,2021-09-30,2021-11-04
89,The Northman,GY0ojsQI_tbcqtAEAAAA6,Pay 1,Disney,Movie,Action,2022-12-09,BRAZIL,2022-05-12,2024-02-04
90,The Northman,GY0ojsQI_tbcqtAEAAAA6,Pay 1,Disney,Movie,Action,2022-12-09,MEXICO,2022-04-15,2022-12-08
91,The Northman,GY0ojsQI_tbcqtAEAAAA6,Pay 1,Disney,Movie,Action,2022-12-09,ARGENTINA,2022-04-21,2022-12-08
92,The Nun II,GZNuevgZakcMrwwEAAAMd,Pay 1,WB Film Studio,Movie,Horror,2023-10-27,COLOMBIA,2023-09-07,2023-10-27
93,The Nun II,GZNuevgZakcMrwwEAAAMd,Pay 1,WB Film Studio,Movie,Horror,2023-10-27,ARGENTINA,2023-09-07,2023-10-27
94,The Nun II,GZNuevgZakcMrwwEAAAMd,Pay 1,WB Film Studio,Movie,Horror,2023-10-27,BRAZIL,2023-09-07,2023-10-27
95,The Pope's Exorcist,GZKSeog8ed7GYsAEAAA8V,Pay 1,Sony / Columbia,Movie,Horror,2023-08-04,COLOMBIA,2023-04-06,2023-08-03
96,The Pope's Exorcist,GZKSeog8ed7GYsAEAAA8V,Pay 1,Sony / Columbia,Movie,Horror,2023-08-04,MEXICO,2023-04-07,2023-08-03
97,The Suicide Squad,GYOxtow3Wz8PDwgEAAAdw,Pay 1,WB Film Studio,Movie,Action,2021-08-05,MEXICO,2021-08-06,2021-09-11
98,The Suicide Squad,GYOxtow3Wz8PDwgEAAAdw,Pay 1,WB Film Studio,Movie,Action,2021-08-05,COLOMBIA,2021-08-05,2021-09-11
99,The Suicide Squad,GYOxtow3Wz8PDwgEAAAdw,Pay 1,WB Film Studio,Movie,Action,2021-08-05,BRAZIL,2021-08-05,2021-09-11
100,The Woman King,GZFFX1gMjTLGYsAEAAAj8,Pay 1,Other 3rd Party,Movie,Drama,2023-06-02,COLOMBIA,2022-09-29,2023-06-01
101,The Woman King,GZFFX1gMjTLGYsAEAAAj8,Pay 1,Other 3rd Party,Movie,Drama,2023-06-02,MEXICO,2022-10-21,2023-06-01
102,Veneciafrenia,GY1v3OQItRcNVqwEAAABM,Pay 1,Other 3rd Party,Movie,Horror,2022-12-09,,,
103,Venus,GZL7G7wUj1C03owEAAAAC,Pay 1,Sony / Columbia,Movie,Horror,2023-09-01,,,
104,Watcher,GZIHolw3GcAnCZwEAABub,Pay 1,AMC,Movie,Horror,2023-07-14,,,
