,title_name,title_id,primary_genre_desc,program_type,theatrical_release_date,asset_run_time,offering_start_date,offering_end_date,is_direct_to_max_title,licensor,observed_medal,days_on_hbo_max,cumulative_viewing_subs,cumulative_first_views,percent_cumulative_viewing_subscribers,percent_cumulative_first_views,imdb_id,area_gross,budget,days_from_theatrical,genre_action,genre_comedy,genre_crime,genre_drama,genre_fantasy & sci-fi,genre_horror,medal_Bronze,medal_Gold,medal_Platinum,medal_Silver,medal_number,log_cumulative_first_views
0,A Christmas Mystery,GY2QUhg4BOJ_DwgEAAAD-,comedy,acquired,2022-11-24,5224.0,2022-11-24 08:01:00,2026-05-06 03:59:00,1,"Warner Bros. Inc., Warner Media Direct, LLC",Bronze,90.0,670922.0,3898.0,2.134800,0.076700,tt22207152,,,0,0,1,0,0,0,0,1,0,0,0,3,11.92851837525789
1,The Kitchen,GXhzsZA8cqx_DTgEAAADY,crime,acquired,2019-09-20,6153.0,2020-03-29 00:00:00,2020-12-01 10:59:00,0,WARNER BROS. INC.,Bronze,90.0,39837.0,2045.0,0.514600,0.025600,tt5822564,5527410.0,38000000.0,191,0,0,1,0,0,0,1,0,0,0,3,10.997885127829111
2,The Good Liar,GXpTQtgV6ax-auwEAABc3,crime,acquired,2019-11-15,6574.0,2020-06-14 00:00:00,2021-03-01 10:59:00,0,WARNER BROS. INC.,Bronze,90.0,186115.0,10519.0,2.221600,0.176400,tt5563334,5605051.0,10000000.0,212,0,0,1,0,0,0,1,0,0,0,3,13.3607099393494
3,Moonshot,GYhfK9AxT1KKnnQEAAADT,comedy,acquired,2022-03-31,6123.0,2022-03-31 07:01:00,2022-07-01 03:59:00,1,"Warner Bros. Domestic Television Distribution, Warner Media Direct, LLC",Silver,90.0,1791406.0,10045.0,6.014500,0.247000,tt12585076,,,0,0,1,0,0,0,0,0,0,0,1,2,13.294189943620655
4,Lights Out,GWZsaUQkr0bXCLwEAAABn,horror,acquired,2016-07-22,4755.0,2020-06-01 10:00:00,2020-12-11 10:59:00,0,WARNER BROS. INC.,Bronze,90.0,57023.0,1956.0,0.721200,0.030800,tt4786282,21688103.0,4900000.0,1410,0,0,0,0,0,1,1,0,0,0,3,10.933690654952233
5,Now You See Me,GYSVFDQdYcW1AigEAAAN9,action,acquired,2013-05-31,6779.0,2023-11-01 07:01:00,2024-07-01 03:59:00,0,Summit Entertainment,Bronze,,,,,,,,,3806,1,0,0,0,0,0,1,0,0,0,3,
6,The Rite,GYKa7VgOEd7TCwgEAAAAD,horror,acquired,2011-01-28,6726.0,2021-10-01 07:01:00,2022-04-01 07:00:00,0,New Line Cinema|Contrafilm,Bronze,90.0,179073.0,683.0,0.622300,0.010300,tt1161864,14789393.0,37000000.0,3899,0,0,0,0,0,1,1,0,0,0,3,9.41574176829009
7,Willard,GXk2j4Arr-I7CZgEAACRd,horror,acquired,1971-01-01,5705.0,2021-01-01 11:00:00,2021-10-01 07:00:00,0,"SHOUT FACTORY, LLC",Bronze,90.0,9209.0,46.0,0.042400,0.000500,tt0067991,,,18263,0,0,0,0,0,1,1,0,0,0,3,5.523561956057013
8,Holiday Harmony,GY2P7nwk70IGhwwEAAADH,drama,acquired,2022-11-24,6604.0,2022-11-24 08:01:00,2026-05-06 03:59:00,1,"Warner Bros. Inc., Warner Media Direct, LLC",Bronze,90.0,717988.0,5892.0,2.284500,0.116000,tt22814692,,3000000.0,0,0,0,0,1,0,0,1,0,0,0,3,12.524541715035848
9,A Hollywood Christmas,GY1_uNgldOTqGwwEAAABU,comedy,acquired,2022-12-01,5460.0,2022-12-01 08:01:00,2036-02-01 04:59:00,1,"Warner Bros. Domestic Television Distribution, Warner Media Direct, LLC",Bronze,90.0,1019391.0,3994.0,3.245000,0.086300,tt21950514,,,0,0,1,0,0,0,0,1,0,0,0,3,11.963618617443972
10,How to Be Single,GV-BPaQSKT8JMwwEAAACP,comedy,acquired,2016-02-12,6586.0,2021-06-01 07:01:00,2022-06-01 07:00:00,0,WARNER BROS. INC.,Bronze,90.0,432670.0,2138.0,1.583200,0.033300,tt1292566,17878911.0,38000000.0,1936,0,1,0,0,0,0,1,0,0,0,3,11.06204613772049
11,The Fallout,GYc3xuwu2x5rCFgEAAALb,drama,acquired,2022-01-27,5643.0,2022-01-27 08:01:00,2026-02-01 04:59:00,1,"Warner Bros. Domestic Television Distribution, Warner Media Direct, LLC",Gold,90.0,4284363.0,64832.0,13.779700,1.214300,tt11847410,,12000000.0,0,0,0,0,1,0,0,0,1,0,0,1,15.984418458801137
12,Magnolia,GXrQWiQPZl77DwgEAAABw,drama,acquired,1999-12-17,11314.0,2020-07-01 10:00:00,2021-02-01 10:59:00,0,WARNER BROS. INC.,Bronze,90.0,16904.0,490.0,0.193100,0.008600,tt0175880,193604.0,37000000.0,7502,0,0,0,1,0,0,1,0,0,0,3,8.936637939002571
13,The Time Traveler's Wife,GXrHxIweO4a2brQEAAAC7,fantasy & sci-fi,acquired,2009-08-14,6355.0,2020-06-01 07:01:00,2020-08-01 03:59:00,0,New Line Cinema|Plan B Entertainment|Nick Wechsler Productions,Bronze,90.0,29943.0,919.0,0.378700,0.014500,tt0452694,18623171.0,39000000.0,3944,0,0,0,0,1,0,1,0,0,0,3,9.843921051289035
14,Rock of Ages,GX42i2wFVsqDDwwEAAAAF,comedy,acquired,2012-06-15,7401.0,2020-12-01 11:00:00,2021-07-01 07:00:00,0,WARNER BROS. INC.,Bronze,90.0,162465.0,4108.0,0.818300,0.036400,tt1336608,14437269.0,75000000.0,3091,0,1,0,0,0,0,1,0,0,0,3,12.004220466318195
15,Scoob!,GXtf0UwTqw8JHjQEAAAbT,comedy,acquired,2020-01-01,5470.0,2020-06-26 07:01:00,2027-01-01 04:59:00,0,"Warner Bros. Domestic Television Distribution, Warner Media Direct, LLC",Gold,90.0,1110828.0,135636.0,12.838400,2.341500,tt3152592,,,177,0,1,0,0,0,0,0,1,0,0,1,17.04938061845972
16,Roald Dahlâ€™s The Witches,GX5A8JQnSPQ2QFgEAAAAC,comedy,original,2020-10-22,6167.0,2020-10-22 07:01:00,2022-07-01 03:59:59,1,"Warner Media Direct, LLC",Platinum,90.0,3649446.0,522560.0,20.435500,4.783000,tt0805647,,,0,0,1,0,0,0,0,0,0,1,0,0,18.99523717044906
17,Eraser: Reborn,GYtUdUQtVN3mangEAAAox,action,acquired,2022-01-01,6016.0,2022-10-05 07:01:00,2025-10-05 03:59:00,0,"Warner Bros. Domestic Television Distribution, Warner Media Direct, LLC",Silver,90.0,1877923.0,8118.0,6.079800,0.171200,tt15422240,,,277,1,0,0,0,0,0,0,0,0,1,2,12.986908624697694
18,The Secret Life of Walter Mitty,GYiDXlgDabmOwaQEAAAAE,comedy,acquired,2013-12-25,6871.0,2022-04-01 07:01:00,2023-04-01 07:00:00,0,TWENTIETH CENTURY FOX FILM CORPORATION,Bronze,90.0,178919.0,578.0,0.601000,0.014300,tt0359950,12765508.0,90000000.0,3019,0,1,0,0,0,0,1,0,0,0,3,9.174925682500678
19,John Q,GXtZ0GAMvfMPCwgEAAABv,action,acquired,2002-02-15,6790.0,2020-07-01 10:00:00,2021-02-01 10:59:00,0,WARNER BROS. INC.,Bronze,90.0,51836.0,1506.0,0.592100,0.026500,tt0251160,20275194.0,36000000.0,6711,1,0,0,0,0,0,1,0,0,0,3,10.556506054671928
20,House Party,GXwOYEAypSMMxPQEAAAAD,comedy,acquired,2020-08-01,6243.0,2020-08-01 07:01:00,2020-11-01 03:59:00,0,"Warner Bros. Domestic Television Distribution, Warner Media Direct, LLC",Bronze,90.0,79884.0,2487.0,0.808800,0.044900,tt0099800,4611024.0,2500000.0,0,0,1,0,0,0,0,1,0,0,0,3,11.280190792216906
21,Kimi,GYeB2LgKJ1cIOjAEAAABQ,crime,acquired,2022-02-10,5237.0,2022-02-10 08:01:00,2036-02-01 04:59:00,1,"New Line Productions, Inc., WarnerMedia Direct, LLC",Gold,90.0,4027081.0,21648.0,13.040000,0.443100,tt14128670,,,0,0,0,1,0,0,0,0,1,0,0,1,14.401946123976536
22,Little Nicky,GYPW0-A4V68MloQEAAAEX,comedy,acquired,2020-07-01,5303.0,2022-01-01 08:01:00,2022-05-01 03:59:00,0,"Warner Bros. Domestic Television Distribution, Warner Media Direct, LLC",Bronze,90.0,363241.0,1300.0,1.156700,0.019400,tt0185431,16063904.0,85000000.0,549,0,1,0,0,0,0,1,0,0,0,3,10.344295907915816
23,Locked Down,GX_3YsgTKcK_CSwEAAAAp,comedy,original,2021-01-14,6857.0,2021-01-14 08:01:00,2022-07-01 03:59:00,1,"The Floating Opera Company, Warner Media Direct, LLC",Gold,90.0,1923881.0,33121.0,8.299100,0.358400,tt13061914,,,0,0,1,0,0,0,0,0,1,0,0,1,15.015458611361975
24,No Sudden Move,GYMzEGg049ruJvQEAAAAW,crime,acquired,2021-07-01,6765.0,2021-07-01 07:01:00,2036-02-01 04:59:00,1,"Warner Bros. Inc., Warner Media Direct, LLC",Gold,90.0,4128521.0,50640.0,15.135400,0.822100,tt11525644,,,0,0,0,1,0,0,0,0,1,0,0,1,15.627989784315703
25,Domino,GYWgsZw8FNhmKiwEAAABn,action,acquired,2005-10-14,6815.0,2022-06-01 07:01:00,2022-12-01 08:00:00,0,"NEW LINE TELEVISION, INC.",Bronze,90.0,238562.0,285.0,0.802200,0.006800,tt0421054,,50000000.0,6074,1,0,0,0,0,0,1,0,0,0,3,8.154818109052105
