,Sundance Movie,Cast ,contributor_name,2021_score,2021_ranking,2020_score,2020_ranking,overall_score,overall_ranking,average_score,average_ranking
0,892,Connie Britton,Connie Britton,,,4.5881665837775865,735.0,23.647115501870246,20479.0,1.3910067942276616,8596.882352941177
1,892,John Boyega,John Boyega,0.5529287688549112,5457.0,,,72.67522205986424,7069.0,8.075024673318248,7667.888888888889
2,892,Michael K. Williams,Michael Kenneth Williams,0.07676708721078651,12109.0,0.6521041237445715,4825.0,53.598087359342756,9478.0,3.3498804599589227,7855.9375
3,Alice,Common,Common,,,4.850961338398093,665.0,84.28555508809967,5967.0,5.267847193006229,2438.875
4,Alice,Keke Palmer,Keke Palmer,,,0.05173629592444502,17333.0,14.264930454913925,31540.0,1.18874420457616,8703.333333333334
5,Alice,Johnny Lee Miller,Jonny Lee Miller,0.16024341231480907,9560.0,,,188.57647364506417,2398.0,13.469748117504583,4752.857142857143
6,Am I Ok,Dakota Johnson,Dakota Johnson,2.151887504514509,1984.0,3.24129841521898,1215.0,149.07713683782913,3219.0,12.423094736485764,1662.5833333333333
7,Am I Ok,Jermaine Fowler,Jermaine Fowler,5.6961652835902195,781.0,0.029077730812787667,21102.0,9.784695015441127,43476.0,2.4461737538602817,8650.5
8,Am I Ok,Sonoya Mizuno,Sonoya Mizuno,,,,,44.47438128929531,11352.0,8.89487625785906,6101.6
9,Blood,Gustaf Skarsgard,Gustaf Skarsgård,,,,,11.972539097460519,36803.0,0.7482836935912827,12056.375
10,Blood,Carla Juri,Carla Juri,,,1.2491090915392662,2878.0,11.316485885417325,38508.0,1.257387320601925,14714.888888888889
11,Blood,Takashi Ueno,Takashi Ueno,,,,,0.8327302389725858,188667.0,0.4163651194862929,1270.0
12,Brian And Charles,David Earl,David Earl,,,,,0.3593308362742048,260491.0,0.0898327090685512,22140.0
13,Brian And Charles,Chris Hayward,Chris Hayward,,,,,1.1468556535828789,163782.5,0.5734278267914394,2101.5
14,Brian And Charles,Louise Brealy,Louise Brealey,,,,,2.3038679108796667,115525.0,0.5759669777199167,10246.75
15,Call Jane,Elizabeth Banks,Elizabeth Banks,,,,,299.89794719268036,1361.0,13.039041182290449,4003.304347826087
16,Call Jane,Kate Mara,Kate Mara,0.006429404289010594,22254.0,,,118.32506833896339,4233.0,7.888337889264229,4572.666666666667
17,Call Jane,Sigourney Weaver,Sigourney Weaver,2.093529086496757,2029.0,0.6822363115433147,4742.0,2520.8570150454307,60.0,70.0238059734842,2621.972222222222
18,"Catherdral, The",Monica Barbaro,Monica Barbaro,,,,,0.0023794758972733934,1012066.5,0.0023794758972733934,40561.0
19,"Catherdral, The",Brian d'arcy James,Brian d'Arcy James,0.6503511943808226,4901.0,,,22.205113179997163,21610.0,1.8504260983330967,9871.166666666666
20,"Catherdral, The",Mark Zeisler,Mark Zeisler,,,,,10.692089918892407,40502.0,1.3365112398615508,7797.75
21,Cha Cha Real Smooth,Dakota Johnson,Dakota Johnson,2.151887504514509,1984.0,3.24129841521898,1215.0,149.07713683782913,3219.0,12.423094736485764,1662.5833333333333
22,Cha Cha Real Smooth,Leslie Mann,Leslie Mann,,,1.3134402295031358,2646.0,187.9910002177033,2408.0,9.39955001088517,3378.35
23,Cha Cha Real Smooth,Cooper Raiff,Cooper Raiff,,,1.3098524954253066,2651.0,1.3098524954253066,153746.0,1.3098524954253066,2651.0
24,Dual,Aaron Paul,Aaron Paul,,,0.2641690451041334,8276.0,104.34959289876417,4772.0,5.797199605486898,7439.5
25,Dual,Karen Gillan,Karen Gillan,11.707623740073842,204.0,1.3467084406425023,2614.0,115.44748655132217,4363.0,9.620623879276847,4311.583333333333
26,Dual,Beulah Koale,Beulah Koale,,,2.175169765358674,1822.0,3.4299405333363526,91305.0,0.6859881066672705,16705.6
27,Emergency,RJ Cyler,RJ Cyler,1.3447512366622296,2977.0,,,21.161739068178264,22644.0,3.5269565113630432,8635.333333333334
28,Emergency,Sabrina Carpenter,Sabrina Carpenter,,,1.1673270631665673,3054.0,4.051603781799601,81992.0,0.8103207563599201,3595.4
29,Emergency,Donald Watkins,Donald Elise Watkins,,,0.3692942484119584,6875.0,9.015800950067767,46506.0,1.5026334916779611,10119.666666666666
30,Emily the Criminal,Aubrey Plaza,Aubrey Plaza,0.4312102662550947,6281.0,4.280832202817331,801.0,69.63471693497372,7407.0,4.973908352498126,3241.3571428571427
31,Emily the Criminal,Gina Gershon,Gina Gershon,,,0.22632356510498466,9030.0,105.00275624105174,4743.0,3.281336132532867,8533.75
32,Emily the Criminal,Theo Rossi,Theo Rossi,6.236956366811053,732.0,0.5996608140208803,5093.0,16.25954769499035,28180.0,1.6259547694990342,10956.3
33,Everyday In Kaimuki,Naz Kawakami,Naz Kawakami,,,,,,,,
34,Everyday In Kaimuki,Rina White,Rina White,,,,,,,,
35,Everyday In Kaimuki,Holden Mandrial-Santos,Holden Mandrial-Santos,,,,,,,,
36,Fresh,Daisy Edgar-Jones,Daisy Edgar-Jones,,,,,0.0059439919199574896,868562.0,0.0059439919199574896,39174.0
37,Fresh,Sebastian Stan,Sebastian Stan,,,6.11705151970321,501.0,182.11761245728397,2507.0,11.382350778580248,4495.3125
38,Fresh,Jojo T. Gibbs,Jojo T. Gibbs,,,,,,,,
39,God's Country,Jefferson White,Jefferson White,,,0.007935377037588405,28459.0,0.009476110892051528,788586.0,0.004738055446025764,37417.5
40,God's Country,Thandiwe Newton,Thandiwe Newton,3.8662009113210756,1328.0,,,177.09175358869612,2612.0,8.432940647080768,3371.5238095238096
41,God's Country,Jeremy Bobb,Jeremy Bobb,0.03725864376025538,14999.0,,,21.47380976050611,22327.0,3.0676871086437303,6631.714285714285
42,"Good Luck to You, Leo Grande",Emma Thompson,Emma Thompson,32.895886309615484,48.0,1.8113066317034885,2097.0,300.1675568588442,1359.0,10.350605408925656,1903.655172413793
43,"Good Luck to You, Leo Grande",Daryl McCormack,Daryl McCormack,,,0.08689576455125399,14443.0,0.16030087877642982,346736.0,0.05343362625880994,24516.333333333332
44,"Honk for Jesus, Save Your Soul",Regina Hall,Regina Hall,0.41831313302291895,6327.0,,,64.5476614600237,7971.0,3.227383073001186,4317.35
45,"Honk for Jesus, Save Your Soul",Sterling K. Brown,Sterling K. Brown,,,0.4739352294843369,5972.0,30.53334790523885,16366.0,2.775758900476259,8328.727272727272
46,Living,Aimee Lou Wood,Aimee Lou Wood,0.25261129451522635,7912.0,,,0.25261129451522635,296195.0,0.25261129451522635,7912.0
47,Living,Bill Nighy,Bill Nighy,,,2.5339419792293416,1460.0,471.5390267251566,781.0,15.717967557505222,4085.1
48,Living,Alex Sharp,Alex Sharp,,,28.391130130977,42.0,41.69741197922633,12151.0,3.4747843316021947,3913.5
49,"Love Song, A",Dale Dickey,Dale Dickey,0.0286192193716114,15933.0,3.9829143930116575,911.0,72.61036718493077,7080.0,3.821598272891093,6633.9473684210525
50,"Love Song, A",Wes Studi,Wes Studi,0.003335186907093176,24711.0,8.281382773266639,287.0,113.14439037278659,4445.0,4.190532976769873,9912.666666666666
51,"Love Song, A",Michelle Wilson,Michelle Wilson,0.0009238505916656611,27561.0,0.002169377959471036,33590.0,0.32711276115863597,269826.0,0.054518793526439326,26449.0
52,Master,Regina Hall,Regina Hall,0.41831313302291895,6327.0,,,64.5476614600237,7971.0,3.227383073001186,4317.35
53,Master,Talia Ryder,Talia Ryder,0.6371812356570421,5003.0,1.0507036575050712,3265.0,1.6878848931621133,135603.0,0.8439424465810567,4134.0
54,Master,Zoe Renee,Zoe Renee,,,,,0.7259767777531483,199803.0,0.36298838887657414,14427.0
55,Nanny,Michelle Monaghan,Michelle Monaghan,0.6697831918076788,4837.0,0.39762765891812024,6613.0,220.48921078776968,2021.0,11.604695304619456,3550.157894736842
56,Nanny,Sinqua Walls,Sinqua Walls,0.13595022801102788,10089.0,,,1.2798012959365248,155508.0,0.255960259187305,12059.0
57,Nanny,Anna Diop,Anna Diop,0.0,28815.0,,,4.483901005921971,76963.0,0.8967802011843942,18614.4
58,Palm Trees and Power Lines,Gretchen Mol,Gretchen Mol,0.3894216859953838,6578.0,,,73.80466252821394,6970.0,5.27176160915814,4770.428571428572
59,Palm Trees and Power Lines,Jonathan Tucker,Jonathan Tucker,,,,,76.15693882969852,6678.0,5.077129255313233,3863.9333333333334
60,Palm Trees and Power Lines,Lily McInerny,Lily McInerny,,,,,,,,
61,Resurrection,Grace Kaufman,Grace Kaufman,,,,,0.014152773139757973,716754.0,0.0070763865698789865,36420.5
62,Resurrection,Tim Roth,Tim Roth,1.7833560146643137,2417.0,,,1506.2805359231104,174.0,50.209351197437016,4342.466666666666
63,Resurrection,Rebecca Hall,Rebecca Hall,16.530898040600352,118.0,10.540654070188856,209.0,240.6916778330542,1800.0,13.371759879614121,2465.4444444444443
64,Resurrection,Grace Kaufman,Grace Kaufman,,,,,0.014152773139757973,716754.0,0.0070763865698789865,36420.5
65,Sharp Stick,Jon Bernthal,Jon Bernthal,14.62763209482725,140.0,0.0180642921572504,23722.0,165.29153573784106,2842.0,9.182863096546722,6359.555555555556
66,Sharp Stick,Lena Dunham,Lena Dunham,0.19616996943709833,8978.0,0.13125325311196995,12032.0,17.609623954396135,26281.0,1.6008749049451025,9560.363636363636
67,Sharp Stick,Scott Speedman,Scott Speedman,0.23340787204669355,8210.0,,,93.41509967915017,5329.0,5.838443729946886,6198.6875
68,Something In The Dirt,Justin Benson,Justin Benson,,,,,4.010459700826843,82510.0,0.8020919401653686,10261.0
69,Something In The Dirt,Aaron Moorhead,Aaron Moorhead,,,0.01237165394984139,26004.0,7.230100202508032,55051.0,1.4460200405016062,12563.4
70,Summering,Ashley Madekwe,Ashley Madekwe,,,,,2.8502272147997827,102434.0,0.5700454429599565,12646.8
71,Summering,Lake Bell,Lake Bell,,,,,55.60555944625082,9175.0,3.475347465390677,7393.375
72,Summering,Megan Mullally,Megan Mullally,,,,,31.148160857851792,16073.0,1.639376887255357,5900.473684210527
73,Watcher,Burn Gorman,Burn Gorman,,,5.4016181127061325,564.0,58.304632753494694,8780.0,4.164616625249621,4170.785714285715
74,Watcher,Maika Monroe,Maika Monroe,,,0.30250645076174765,7774.0,31.376561620639727,15973.0,3.4862846245155263,5449.666666666667
75,Watcher,Karl Glusman,Karl Glusman,,,2.4916890838637977,1523.0,19.49169893001481,24240.0,3.8983397860029614,3622.6
76,When You Finish Saving the World,Finn Wolfhard,Finn Wolfhard,6.94278828293204,654.0,2.16659839723247,1827.0,28.570758726567938,17330.0,4.761793121094656,3553.1666666666665
77,When You Finish Saving the World,Julianne Moore,Julianne Moore,5.218840898546058,874.0,1.0212933304220917,3387.0,683.7699782850856,492.0,22.79233260950286,1498.0333333333333
78,You Won't Be Alone,Noomi Rapace,Noomi Rapace,9.86206323891335,318.0,1.8419693366038536,2084.0,254.59707251935347,1690.0,13.399845922071236,6218.0
79,You Won't Be Alone,Anamaria Marinca,Anamaria Marinca,,,4.302965332091171,794.0,31.284564315986078,16013.0,2.2346117368561482,9559.07142857143
80,You Won't Be Alone,Alice Englert,Alice Englert,2.1162629677207567,2001.0,,,9.40749216481796,44932.0,1.175936520602245,13380.625
